*P10>LUp;;;;;;;;1;6;4;;;;9;18;2;16;13;10;13;5;10;12;9;3;
*z6>LUp;;;;;;;;1;6;4;;;;9;18;2;16;13;10;13;5;10;12;9;3;
aP05>LUp;;;;;;;;1;6;4;;;;9;18;2;16;13;10;13;5;10;12;9;3;
az2>LUp;;;;;;;;1;6;2;;;;9;18;2;16;13;10;13;5;10;12;9;3;
*09SQ-~~~16;;;;;;;13.01.02;1;6;2;1;173;;9;18;2;16;13;10;13;5;10;12;9;3;
a10RQ+~~~16;;;;;;;13.01.02;1;6;2;1;173;;9;18;2;16;13;10;13;5;10;12;9;3;
a05ET+K2P;;;;;;;13.01.02;1;6;2;1;175;;9;18;2;16;13;10;13;5;10;12;9;3;
a09AT#Y8~86~H2;s;r;;;;;13.01.07;1;6;2;1;176;;9;18;2;16;13;10;13;5;10;12;9;3;
*$$&H=;s;;;;;;13.01.07;1;6;2;1;176;;9;18;2;16;13;10;13;5;10;12;9;3;
ap00:01;;;;;;;13.01.19;1;6;2;1;181;;9;18;2;16;13;10;13;5;10;12;9;3;
az1;;;;;;;13.01.19;1;6;1;1;190;;9;18;2;16;13;10;5;10;12;9;3;13;
a05SM=~~~11~~~N;s;;;;;;13.01.24;1;6;1;1;195;;9;18;2;16;13;10;5;10;12;9;3;13;
*$$&H#;s;;;;;;13.01.24;1;6;1;1;195;;9;18;2;16;13;10;5;10;12;9;3;13;
*p01:01;;;;;;;13.01.32;1;6;1;1;203;;9;18;2;16;13;10;5;10;12;9;3;13;
*z5;;;;;;;13.01.32;1;5;1;1;203;;18;2;16;13;10;9;5;10;12;9;3;13;
*18SM-~~~56;;;;;;;13.01.45;1;5;1;1;216;;18;2;16;13;10;9;5;10;12;9;3;13;
a03RM#~~~56;;;;;;;13.01.45;1;5;1;1;216;;18;2;16;13;10;9;5;10;12;9;3;13;
a05EQ+K1C;;;;;;;13.01.45;1;5;1;1;218;;18;2;16;13;10;9;5;10;12;9;3;13;
a12AQ#J4~31~H2S;s;r;;;;;13.01.51;1;5;1;1;219;;18;2;16;13;10;9;5;10;12;9;3;13;
*13BQ=~~~~3~~2S;s;;;;;;13.01.51;1;5;1;1;219;;18;2;16;13;10;9;5;10;12;9;3;13;
ap01:02;;;;;;;13.01.55;1;5;1;1;224;;18;2;16;13;10;9;5;10;12;9;3;13;
az6;;;;;;;13.01.55;1;5;6;1;226;;18;2;16;13;10;9;10;12;9;3;13;5;
a10SQ-~~~66;;;;;;;13.02.07;1;5;6;1;238;;18;2;16;13;10;9;10;12;9;3;13;5;
*09RQ+~~~66;;;;;;;13.02.07;1;5;6;1;238;;18;2;16;13;10;9;10;12;9;3;13;5;
*10EQ+K1C;;;;;;;13.02.07;1;5;6;1;240;;18;2;16;13;10;9;10;12;9;3;13;5;
*13AQ#J4~31~H1S;s;r;;;;;13.02.16;1;5;6;1;241;;18;2;16;13;10;9;10;12;9;3;13;5;
a12BQ=~~~~3~~1S;s;;;;;;13.02.16;1;5;6;1;241;;18;2;16;13;10;9;10;12;9;3;13;5;
*p02:02;;;;;;;13.02.24;1;5;6;1;246;;18;2;16;13;10;9;10;12;9;3;13;5;
*z4;;;;;;;13.02.24;1;4;6;1;255;;2;16;13;10;9;18;10;12;9;3;13;5;
*02SQ-~~~65;;;;;;;13.02.39;1;4;6;1;270;;2;16;13;10;9;18;10;12;9;3;13;5;
a03RQ#~~~65~~~~33;;;;;;;13.02.39;1;4;6;1;270;;2;16;13;10;9;18;10;12;9;3;13;5;
a05ET+K1F;;;;;;;13.02.39;1;4;6;1;272;;2;16;13;10;9;18;10;12;9;3;13;5;
a03AT#W4~46~H2;s;r;;;;;13.02.45;1;4;6;1;273;;2;16;13;10;9;18;10;12;9;3;13;5;
*09DT=~~~46;s;;;;;;13.02.45;1;4;6;1;273;;2;16;13;10;9;18;10;12;9;3;13;5;
ap02:03;;;;;;;13.02.50;1;4;6;1;278;;2;16;13;10;9;18;10;12;9;3;13;5;
az5;;;;;;;13.02.50;1;4;5;1;281;;2;16;13;10;9;18;12;9;3;13;5;10;
a12SQ-~~~51;;;;;;;13.03.04;1;4;5;1;295;;2;16;13;10;9;18;12;9;3;13;5;10;
*11RQ+~~~51~~~~32;;;;;;;13.03.04;1;4;5;1;295;;2;16;13;10;9;18;12;9;3;13;5;10;
*10EQ+K1C;;;;;;;13.03.04;1;4;5;1;297;;2;16;13;10;9;18;12;9;3;13;5;10;
*13AQ#J1~35~H2F;s;r;;;;;13.03.09;1;4;5;1;298;;2;16;13;10;9;18;12;9;3;13;5;10;
a03BQ=~~~~3~~2F;s;;;;;;13.03.09;1;4;5;1;298;;2;16;13;10;9;18;12;9;3;13;5;10;
*p03:03;;;;;;;13.03.13;1;4;5;1;303;;2;16;13;10;9;18;12;9;3;13;5;10;
*z3;;;;;;;13.03.13;1;3;5;1;304;;16;13;10;9;18;2;12;9;3;13;5;10;
*16SQ-~~~66;;;;;;;13.03.36;1;3;5;1;327;;16;13;10;9;18;2;12;9;3;13;5;10;
a10RQ+~~~66~~~~33;;;;;;;13.03.36;1;3;5;1;327;;16;13;10;9;18;2;12;9;3;13;5;10;
a05ET+K1F;;;;;;;13.03.36;1;3;5;1;329;;16;13;10;9;18;2;12;9;3;13;5;10;
a03AT+W4~46~H2;;r;;;;;13.03.42;1;3;5;1;330;;16;13;10;9;18;2;12;9;3;13;5;10;
*16DT-~~~46;;;;;;;13.03.42;1;3;5;1;330;;16;13;10;9;18;2;12;9;3;13;5;10;
a09AT#W1~49~H1;s;s;;;;;13.03.48;1;3;5;1;333;;16;13;10;9;18;2;12;9;3;13;5;10;
*$$&H=;s;;;;;;13.03.48;1;3;5;1;333;;16;13;10;9;18;2;12;9;3;13;5;10;
ap03:04;;;;;;;13.03.51;1;3;5;1;343;;16;13;10;9;18;2;12;9;3;13;5;10;
az4;;;;;;;13.03.51;1;3;4;1;342;;16;13;10;9;18;2;9;3;13;5;10;12;
a09SQ-~~~16;;;;;;;13.04.08;1;3;4;1;359;;16;13;10;9;18;2;9;3;13;5;10;12;
*11RQ+~~~16~~~~32;;;;;;;13.04.08;1;3;4;1;359;;16;13;10;9;18;2;9;3;13;5;10;12;
*10ET+K1F;;;;;;;13.04.08;1;3;4;1;361;;16;13;10;9;18;2;9;3;13;5;10;12;
*09AT/W4~45~H2;p;r;;;;;13.04.14;1;3;4;1;362;;16;13;10;9;18;2;9;3;13;5;10;12;
a13BT#~~~~2~~2;p;;;;;;13.04.14;1;3;4;1;362;;16;13;10;9;18;2;9;3;13;5;10;12;
ap03:05;;;;;;;13.04.18;1;3;4;1;368;;16;13;10;9;18;2;9;3;13;5;10;12;
a09SQ-~~~11;;;;;;;13.04.37;1;3;4;1;388;;16;13;10;9;18;2;9;3;13;5;10;12;
*16RQ#~~~11~~~~33;;;;;;;13.04.37;1;3;4;1;388;;16;13;10;9;18;2;9;3;13;5;10;12;
*10EQ+K1C;;;;;;;13.04.37;1;3;4;1;390;;16;13;10;9;18;2;9;3;13;5;10;12;
*13AQ/J4~35~H1;p;r;;;;;13.04.43;1;3;4;1;391;;16;13;10;9;18;2;9;3;13;5;10;12;
a13BQ#~~~~3~~1;p;;;;;;13.04.43;1;3;4;1;391;;16;13;10;9;18;2;9;3;13;5;10;12;
ap03:06;;;;;;;13.04.46;1;3;4;1;397;;16;13;10;9;18;2;9;3;13;5;10;12;
a09SQ=~~~15~~~O;s;;;;;;13.05.02;1;3;4;1;413;;16;13;10;9;18;2;9;3;13;5;10;12;
*$$&H#;s;;;;;;13.05.02;1;3;4;1;413;;16;13;10;9;18;2;9;3;13;5;10;12;
*p04:06;;;;;;;13.05.08;1;3;4;1;420;;16;13;10;9;18;2;9;3;13;5;10;12;
*z2;;;;;;;13.05.08;1;2;4;1;419;;13;10;9;18;2;16;9;3;13;5;10;12;
*13SM#~~~55;p;;;;;;13.05.24;1;2;4;1;435;;13;10;9;18;2;16;9;3;13;5;10;12;
a03RM=~~~55~O;p;;;;;;13.05.24;1;2;4;1;435;;13;10;9;18;2;16;9;3;13;5;10;12;
*p05:06;;;;;;;13.05.29;1;2;4;1;440;;13;10;9;18;2;16;9;3;13;5;10;12;
*13SM+~~~55;;;;;;;13.05.47;1;2;4;1;458;;13;10;9;18;2;16;9;3;13;5;10;12;
a03RM-~~~55;;;;;;;13.05.47;1;2;4;1;458;;13;10;9;18;2;16;9;3;13;5;10;12;
a03AT+W4~41~H1;;r;;;;;13.05.53;1;2;4;1;461;;13;10;9;18;2;16;9;3;13;5;10;12;
*18BT-~~~~2~~1;;;;;;;13.05.53;1;2;4;1;461;;13;10;9;18;2;16;9;3;13;5;10;12;
a05AO-JJ~31~H0;;s;;;;;13.05.57;1;2;4;1;463;;13;10;9;18;2;16;9;3;13;5;10;12;
*02DO+~~~31;;;;;;;13.05.57;1;2;4;1;463;;13;10;9;18;2;16;9;3;13;5;10;12;
*02AH=G9~91~H~O;s;p;;;;;13.06.01;1;2;4;1;466;;13;10;9;18;2;16;9;3;13;5;10;12;
a$$&H#;s;;;;;;13.06.01;1;2;4;1;466;;13;10;9;18;2;16;9;3;13;5;10;12;
ap05:07;;;;;;;13.06.11;1;2;4;1;471;;13;10;9;18;2;16;9;3;13;5;10;12;
az3;;;;;;;13.06.11;1;2;3;1;482;;13;10;9;18;2;16;3;13;5;10;12;9;
a03SQ-~~~11;;;;;;;13.06.20;1;2;3;1;491;;13;10;9;18;2;16;3;13;5;10;12;9;
*11RQ#~~~11~~~~32;;;;;;;13.06.20;1;2;3;1;491;;13;10;9;18;2;16;3;13;5;10;12;9;
*10ET+K1P;;;;;;;13.06.20;1;2;3;1;493;;13;10;9;18;2;16;3;13;5;10;12;9;
*16AT-Y8~86~H1;;r;;;;;13.06.26;1;2;3;1;494;;13;10;9;18;2;16;3;13;5;10;12;9;
a03DT+~~~86;;;;;;;13.06.26;1;2;3;1;494;;13;10;9;18;2;16;3;13;5;10;12;9;
a09AH-G9~91~H1;;p;;;;;13.06.29;1;2;3;1;497;;13;10;9;18;2;16;3;13;5;10;12;9;
*02DH+~~~91;;;;;;;13.06.29;1;2;3;1;497;;13;10;9;18;2;16;3;13;5;10;12;9;
*02AT+Y9~95~H2;;s;;;;;13.06.32;1;2;3;1;500;;13;10;9;18;2;16;3;13;5;10;12;9;
a18DT-~~~95;;;;;;;13.06.32;1;2;3;1;500;;13;10;9;18;2;16;3;13;5;10;12;9;
*18AQ-J1~35~H;;s;;;;;13.06.37;1;2;3;1;504;;13;10;9;18;2;16;3;13;5;10;12;9;
a18DQ+~~~35;;;;;;;13.06.37;1;2;3;1;504;;13;10;9;18;2;16;3;13;5;10;12;9;
a10AH#G4~41~H2O;p;p;;;;;13.06.40;1;2;3;1;507;;13;10;9;18;2;16;3;13;5;10;12;9;
*18BH=~~~~2~~2O;p;;;;;;13.06.40;1;2;3;1;507;;13;10;9;18;2;16;3;13;5;10;12;9;
ap05:08;;;;;;;13.06.43;1;2;3;1;512;;13;10;9;18;2;16;3;13;5;10;12;9;
a03SQ-~~~16;;;;;;;13.07.01;1;2;3;1;532;;13;10;9;18;2;16;3;13;5;10;12;9;
*16RQ#~~~16~~~~33;;;;;;;13.07.01;1;2;3;1;532;;13;10;9;18;2;16;3;13;5;10;12;9;
*10EQ+K1C;;;;;;;13.07.01;1;2;3;1;534;;13;10;9;18;2;16;3;13;5;10;12;9;
*18AQ#J1~35~H2F;s;r;;;;;13.07.07;1;2;3;1;535;;13;10;9;18;2;16;3;13;5;10;12;9;
a10BQ=~~~~3~~2F;s;;;;;;13.07.07;1;2;3;1;535;;13;10;9;18;2;16;3;13;5;10;12;9;
*p06:08;;;;;;;13.07.11;1;2;3;1;540;;13;10;9;18;2;16;3;13;5;10;12;9;
*z1;;;;;;;13.07.11;1;1;3;1;542;;10;9;18;2;16;13;3;13;5;10;12;9;
*10SM+~~~11;;;;;;;13.07.25;1;1;3;1;556;;10;9;18;2;16;13;3;13;5;10;12;9;
a03RM-~~~11;;;;;;;13.07.25;1;1;3;1;556;;10;9;18;2;16;13;3;13;5;10;12;9;
a10AH-G4~45~H2;;r;;;;;13.07.31;1;1;3;1;559;;10;9;18;2;16;13;3;13;5;10;12;9;
*11DH+~~~45;;;;;;;13.07.31;1;1;3;1;559;;10;9;18;2;16;13;3;13;5;10;12;9;
*02AT#W2~26~H2O;p;p;;;;;13.07.34;1;1;3;1;562;;10;9;18;2;16;13;3;13;5;10;12;9;
a10BT=~~~~4~~2O;p;;;;;;13.07.34;1;1;3;1;562;;10;9;18;2;16;13;3;13;5;10;12;9;
*p07:08;;;;;;;13.07.37;1;1;3;1;567;;10;9;18;2;16;13;3;13;5;10;12;9;
*10SM-~~~16;;;;;;;13.07.52;1;1;3;1;583;;10;9;18;2;16;13;3;13;5;10;12;9;
a18RM#~~~16~~~~33;;;;;;;13.07.52;1;1;3;1;583;;10;9;18;2;16;13;3;13;5;10;12;9;
a05EQ+K1C;;;;;;;13.07.52;1;1;3;1;585;;10;9;18;2;16;13;3;13;5;10;12;9;
a13AQ#J4~31~H2F;s;r;;;;;13.07.57;1;1;3;1;586;;10;9;18;2;16;13;3;13;5;10;12;9;
*02BQ=~~~~3~~2F;s;;;;;;13.07.57;1;1;3;1;586;;10;9;18;2;16;13;3;13;5;10;12;9;
ap07:09;;;;;;;13.08.00;1;1;3;1;591;;10;9;18;2;16;13;3;13;5;10;12;9;
az2;;;;;;;13.08.00;1;1;2;1;591;;10;9;18;2;16;13;13;5;10;12;9;3;
a13SM+~~~51;;;;;;;13.08.17;1;1;2;1;608;;10;9;18;2;16;13;13;5;10;12;9;3;
*09RM-~~~51;;;;;;;13.08.17;1;1;2;1;608;;10;9;18;2;16;13;13;5;10;12;9;3;
*02AH#G4~46~H2F;s;r;;;;;13.08.26;1;1;2;1;611;;10;9;18;2;16;13;13;5;10;12;9;3;
a05BH=~~~~2~~2F;s;;;;;;13.08.26;1;1;2;1;611;;10;9;18;2;16;13;13;5;10;12;9;3;
*p08:09;;;;;;;13.08.29;1;1;2;1;616;;10;9;18;2;16;13;13;5;10;12;9;3;
*z6;;;;;;;13.08.29;1;6;2;1;620;;9;18;2;16;13;10;13;5;10;12;9;3;
*09SQ-~~~15;;;;;;;13.08.43;1;6;2;1;634;;9;18;2;16;13;10;13;5;10;12;9;3;
a10RQ#~~~15~~~~33;;;;;;;13.08.43;1;6;2;1;634;;9;18;2;16;13;10;13;5;10;12;9;3;
a05ET+K1B;;;;;;;13.08.43;1;6;2;1;636;;9;18;2;16;13;10;13;5;10;12;9;3;
a09AT-Y9~96~H1;;r;;;;;13.08.50;1;6;2;1;637;;9;18;2;16;13;10;13;5;10;12;9;3;
*09DT+~~~96;;;;;;;13.08.50;1;6;2;1;637;;9;18;2;16;13;10;13;5;10;12;9;3;
*16AH-G4~41~T2;;p;;;;;13.08.54;1;6;2;1;640;;9;18;2;16;13;10;13;5;10;12;9;3;
a09DH+~~~41;;;;;;;13.08.54;1;6;2;1;640;;9;18;2;16;13;10;13;5;10;12;9;3;
a10AT#W4~47~H2;s;s;;;;;13.08.57;1;6;2;1;643;;9;18;2;16;13;10;13;5;10;12;9;3;
*$$&H=;s;;;;;;13.08.57;1;6;2;1;643;;9;18;2;16;13;10;13;5;10;12;9;3;
ap08:10;;;;;;;13.09.08;1;6;2;1;648;;9;18;2;16;13;10;13;5;10;12;9;3;
az1;;;;;;;13.09.08;1;6;1;1;659;;9;18;2;16;13;10;5;10;12;9;3;13;
a05SM+~~~11;;;;;;;13.09.16;1;6;1;1;667;;9;18;2;16;13;10;5;10;12;9;3;13;
*09RM-~~~11;;;;;;;13.09.16;1;6;1;1;667;;9;18;2;16;13;10;5;10;12;9;3;13;
*02AH+G2~21~H2;;r;;;;;13.09.23;1;6;1;1;670;;9;18;2;16;13;10;5;10;12;9;3;13;
a12BH-~~~~4~~2;;;;;;;13.09.23;1;6;1;1;670;;9;18;2;16;13;10;5;10;12;9;3;13;
*11DH+;;;;;;;13.09.23;1;6;1;1;670;;9;18;2;16;13;10;5;10;12;9;3;13;
*02AT#W2~28~T2;s;s;;;;;13.09.27;1;6;1;1;673;;9;18;2;16;13;10;5;10;12;9;3;13;
a$$&H=;s;;;;;;13.09.27;1;6;1;1;673;;9;18;2;16;13;10;5;10;12;9;3;13;
*p09:10;;;;;;;13.09.31;1;6;1;1;678;;9;18;2;16;13;10;5;10;12;9;3;13;
*z5;;;;;;;13.09.31;1;5;1;1;682;;18;2;16;13;10;9;5;10;12;9;3;13;
*18SM!~~~55;;;;;;;13.09.48;1;5;1;1;699;;18;2;16;13;10;9;5;10;12;9;3;13;
a03RM!~~~55~~~~41;;;;;;;13.09.48;1;5;1;1;699;;18;2;16;13;10;9;5;10;12;9;3;13;
a05ET+KFB;;;;;;;13.09.48;1;5;1;1;701;;18;2;16;13;10;9;5;10;12;9;3;13;
a10AT-W2~21~H2;;r;;;;;13.09.56;1;5;1;1;702;;18;2;16;13;10;9;5;10;12;9;3;13;
*13BT+~~~~4~~2;;;;;;;13.09.56;1;5;1;1;702;;18;2;16;13;10;9;5;10;12;9;3;13;
*09DH+;;;;;;;13.09.58;1;5;1;1;702;;18;2;16;13;10;9;5;10;12;9;3;13;
*02AT#W2~29~H1;p;p;;;;;13.10.00;1;5;1;1;705;;18;2;16;13;10;9;5;10;12;9;3;13;
a05DT=~~~29;p;;;;;;13.10.00;1;5;1;1;705;;18;2;16;13;10;9;5;10;12;9;3;13;
*p10:10;;;;;;;13.10.06;1;5;1;1;711;;18;2;16;13;10;9;5;10;12;9;3;13;
*18SM+~~~55;;;;;;;13.10.25;1;5;1;1;736;;18;2;16;13;10;9;5;10;12;9;3;13;
a03RM-~~~55;;;;;;;13.10.25;1;5;1;1;736;;18;2;16;13;10;9;5;10;12;9;3;13;
a10AH+G2~24~T2;;r;;;;;13.10.31;1;5;1;1;739;;18;2;16;13;10;9;5;10;12;9;3;13;
*13BH-~~~~4~~2;;;;;;;13.10.31;1;5;1;1;739;;18;2;16;13;10;9;5;10;12;9;3;13;
a10DH+;;;;;;;13.10.31;1;5;1;1;739;;18;2;16;13;10;9;5;10;12;9;3;13;
a09AH#G4~41~H2;s;s;;;;;13.10.34;1;5;1;1;742;;18;2;16;13;10;9;5;10;12;9;3;13;
*$$&H=;s;;;;;;13.10.34;1;5;1;1;742;;18;2;16;13;10;9;5;10;12;9;3;13;
ap10:11;;;;;;;13.10.45;1;5;1;1;747;;18;2;16;13;10;9;5;10;12;9;3;13;
az6;;;;;;;13.10.45;1;5;6;1;756;;18;2;16;13;10;9;10;12;9;3;13;5;
a10SQ-~~~65;;;;;;;13.10.55;1;5;6;1;766;;18;2;16;13;10;9;10;12;9;3;13;5;
*16RQ+~~~65~~~~33;;;;;;;13.10.55;1;5;6;1;766;;18;2;16;13;10;9;10;12;9;3;13;5;
*10EQ+K1C;;;;;;;13.10.55;1;5;6;1;768;;18;2;16;13;10;9;10;12;9;3;13;5;
*13AQ#J4~31~H1;s;r;;;;;13.10.59;1;5;6;1;769;;18;2;16;13;10;9;10;12;9;3;13;5;
a$$&H=;s;;;;;;13.10.59;1;5;6;1;769;;18;2;16;13;10;9;10;12;9;3;13;5;
*p11:11;;;;;;;13.11.03;1;5;6;1;774;;18;2;16;13;10;9;10;12;9;3;13;5;
*z4;;;;;;;13.11.03;1;4;6;1;774;;2;16;13;10;9;18;10;12;9;3;13;5;
*02SQ-~~~65;;;;;;;13.11.19;1;4;6;1;790;;2;16;13;10;9;18;10;12;9;3;13;5;
a03RQ+~~~65~~~~41;;;;;;;13.11.19;1;4;6;1;790;;2;16;13;10;9;18;10;12;9;3;13;5;
a05ET+KFB;;;;;;;13.11.19;1;4;6;1;792;;2;16;13;10;9;18;10;12;9;3;13;5;
a09AT#W2~21~H1;s;r;;;;;13.11.26;1;4;6;1;793;;2;16;13;10;9;18;10;12;9;3;13;5;
*$$&H=;s;;;;;;13.11.26;1;4;6;1;793;;2;16;13;10;9;18;10;12;9;3;13;5;
ap11:12;;;;;;;13.11.29;1;4;6;1;798;;2;16;13;10;9;18;10;12;9;3;13;5;
az5;;;;;;;13.11.29;1;4;5;1;800;;2;16;13;10;9;18;12;9;3;13;5;10;
a12SQ-~~~51;;;;;;;13.11.45;1;4;5;1;816;;2;16;13;10;9;18;12;9;3;13;5;10;
*11RQ+~~~51~~~~34;;;;;;;13.11.45;1;4;5;1;816;;2;16;13;10;9;18;12;9;3;13;5;10;
*10ET+KFB;;;;;;;13.11.45;1;4;5;1;818;;2;16;13;10;9;18;12;9;3;13;5;10;
*02AT#Y9~96~H2O;s;r;;;;;13.11.54;1;4;5;1;819;;2;16;13;10;9;18;12;9;3;13;5;10;
a13BT=~~~~4~~2O;s;;;;;;13.11.54;1;4;5;1;819;;2;16;13;10;9;18;12;9;3;13;5;10;
*p12:12;;;;;;;13.11.57;1;4;5;1;824;;2;16;13;10;9;18;12;9;3;13;5;10;
*z3;;;;;;;13.11.57;1;3;5;1;828;;16;13;10;9;18;2;12;9;3;13;5;10;
*16SQ-~~~66;;;;;;;13.12.18;1;3;5;1;849;;16;13;10;9;18;2;12;9;3;13;5;10;
a10RQ#~~~66~~~~32;;;;;;;13.12.18;1;3;5;1;849;;16;13;10;9;18;2;12;9;3;13;5;10;
a05ET+K1F;;;;;;;13.12.18;1;3;5;1;851;;16;13;10;9;18;2;12;9;3;13;5;10;
a03AT-W4~42~T2;;r;;;;;13.12.25;1;3;5;1;852;;16;13;10;9;18;2;12;9;3;13;5;10;
*02DT+~~~42;;;;;;;13.12.25;1;3;5;1;852;;16;13;10;9;18;2;12;9;3;13;5;10;
*09AH=G4~41~H0S;s;p;;;;;13.12.28;1;3;5;1;855;;16;13;10;9;18;2;12;9;3;13;5;10;
a$$&H#;s;;;;;;13.12.28;1;3;5;1;855;;16;13;10;9;18;2;12;9;3;13;5;10;
ap12:13;;;;;;;13.12.31;1;3;5;1;860;;16;13;10;9;18;2;12;9;3;13;5;10;
az4;;;;;;;13.12.31;1;3;4;1;862;;16;13;10;9;18;2;9;3;13;5;10;12;
a09SQ-~~~16;;;;;;;13.12.46;1;3;4;1;877;;16;13;10;9;18;2;9;3;13;5;10;12;
*11RQ+~~~16~~~~33;;;;;;;13.12.46;1;3;4;1;877;;16;13;10;9;18;2;9;3;13;5;10;12;
*10ET+K3P;;;;;;;13.12.46;1;3;4;1;879;;16;13;10;9;18;2;9;3;13;5;10;12;
*16AT-Y8~85~H2;;r;;;;;13.12.52;1;3;4;1;880;;16;13;10;9;18;2;9;3;13;5;10;12;
a18DT+~~~85;;;;;;;13.12.52;1;3;4;1;880;;16;13;10;9;18;2;9;3;13;5;10;12;
a03AH-G4~41~H2;;p;;;;;13.12.56;1;3;4;1;883;;16;13;10;9;18;2;9;3;13;5;10;12;
*10BH+~~~~2~~2;;;;;;;13.12.56;1;3;4;1;883;;16;13;10;9;18;2;9;3;13;5;10;12;
