*P16>LUp;;;;;;;18.41.55;1;4;3;;;;16;14;17;6;11;4;5;18;19;7;8;4;
*z1>LUp;;;;;;;18.41.55;1;1;3;;;;16;14;17;6;11;4;5;18;19;7;8;4;
aP04>LUp;;;;;;;18.41.55;1;1;3;;;;16;14;17;6;11;4;5;18;19;7;8;4;
az6>LUp;;;;;;;18.41.55;1;1;6;;;;16;14;17;6;11;4;5;18;19;7;8;4;
*16SM-~~~18;;;;;;;18.41.55;1;1;6;1;109;;16;14;17;6;11;4;5;18;19;7;8;4;
a07RM+~~~18~~~~31;;;;;;;18.41.55;1;1;6;1;110;;16;14;17;6;11;4;5;18;19;7;8;4;
a04EQ+K1C;;;;;;;18.41.55;1;1;6;1;110;;16;14;17;6;11;4;5;18;19;7;8;4;
a18AQ+J1~33~H1C;;r;;;;;18.41.55;1;1;6;1;113;;16;14;17;6;11;4;5;18;19;7;8;4;
*17BQ-~~~~3~T1;;;;;;;18.41.55;1;1;6;1;113;;16;14;17;6;11;4;5;18;19;7;8;4;
a15EH+~~F~4;;;;;;;18.41.55;1;1;6;1;113;;16;14;17;6;11;4;5;18;19;7;8;4;
a07AH#G4~42~H2S;s;s;;;;;18.41.55;1;1;6;1;116;;16;14;17;6;11;4;5;18;19;7;8;4;
*06BH=~~~~2~A2S;s;;;;;;18.41.55;1;1;6;1;116;;16;14;17;6;11;4;5;18;19;7;8;4;
ap00:01;;;;;;;18.41.58;1;1;6;1;122;;16;14;17;6;11;4;5;18;19;7;8;4;
az5;;;;;;;18.41.58;1;1;5;1;123;;16;14;17;6;11;4;18;19;7;8;4;5;
a18SM!~~~56C;;;;;;;18.42.08;1;1;5;1;140;;16;14;17;6;11;4;18;19;7;8;4;5;
*08RM!~~~56C~~~22;;;;;;;18.42.08;1;1;5;1;140;;16;14;17;6;11;4;18;19;7;8;4;5;
*16ET+K9B;;;;;;;18.42.08;1;1;5;1;140;;16;14;17;6;11;4;18;19;7;8;4;5;
*14AT#W2~26CH2X;s;r;;;;;18.42.15;1;1;5;1;144;;16;14;17;6;11;4;18;19;7;8;4;5;
a04DT=~~~26CS;s;;;;;;18.42.15;1;1;5;1;145;;16;14;17;6;11;4;18;19;7;8;4;5;
*p01:01;;;;;;;18.42.20;1;1;5;1;147;;16;14;17;6;11;4;18;19;7;8;4;5;
*z6;;;;;;;18.42.20;1;6;5;1;148;;14;17;6;11;4;16;18;19;7;8;4;5;
*14SQ!~~~66;;;;;;;18.42.34;1;6;5;1;166;;14;17;6;11;4;16;18;19;7;8;4;5;
a05RQ!~~~66~~~~32;;;;;;;18.42.34;1;6;5;1;167;;14;17;6;11;4;16;18;19;7;8;4;5;
a04ET+K8B;;;;;;;18.42.34;1;6;5;1;167;;14;17;6;11;4;16;18;19;7;8;4;5;
a19AT+W2~24~H2C;;r;;;;;18.42.42;1;6;5;1;172;;14;17;6;11;4;16;18;19;7;8;4;5;
*11BT-~~~~4~A2;;;;;;;18.42.42;1;6;5;1;172;;14;17;6;11;4;16;18;19;7;8;4;5;
a08AT#W4~42~H2O;s;s;;;;;18.42.44;1;6;5;1;176;;14;17;6;11;4;16;18;19;7;8;4;5;
*06BT=~~~~2~A2O;s;;;;;;18.42.44;1;6;5;1;176;;14;17;6;11;4;16;18;19;7;8;4;5;
ap01:02;;;;;;;18.42.52;1;6;5;1;179;;14;17;6;11;4;16;18;19;7;8;4;5;
az4;;;;;;;18.42.52;1;6;4;1;180;;14;17;6;11;4;16;19;7;8;4;5;18;
a19SQ!~~~16;;;;;;;18.43.08;1;6;4;1;196;;14;17;6;11;4;16;19;7;8;4;5;18;
*14RQ!~~~16~~~~41;;;;;;;18.43.08;1;6;4;1;197;;14;17;6;11;4;16;19;7;8;4;5;18;
*16ET+KFF;;;;;;;18.43.08;1;6;4;1;198;;14;17;6;11;4;16;19;7;8;4;5;18;
*11AT+W4~46CH2;;r;;;;;18.43.11;1;6;4;1;203;;14;17;6;11;4;16;19;7;8;4;5;18;
a05DT/~~~46CS;;;;;;;18.43.11;1;6;4;1;204;;14;17;6;11;4;16;19;7;8;4;5;18;
*08FH#;;;;;;;18.43.11;1;6;4;1;206;;14;17;6;11;4;16;19;7;8;4;5;18;
*14AT-Y8~88~T4~1;;s;;;;;18.43.18;1;6;4;1;209;;14;17;6;11;4;16;19;7;8;4;5;18;
a05DT+~~~88~E;;;;;;;18.43.18;1;6;4;1;209;;14;17;6;11;4;16;19;7;8;4;5;18;
a19AH-G9~94~H2C;;p;;;;;18.43.22;1;6;4;1;213;;14;17;6;11;4;16;19;7;8;4;5;18;
*11BH+~~~~4~A2;;;;;;;18.43.22;1;6;4;1;213;;14;17;6;11;4;16;19;7;8;4;5;18;
a15DH+~~~9~~C;;;;;;;18.43.22;1;6;4;1;213;;14;17;6;11;4;16;19;7;8;4;5;18;
a08AH/G4~42~H2A;s;p;;;;;18.43.24;1;6;4;1;216;;14;17;6;11;4;16;19;7;8;4;5;18;
*06BH#~~~~2~A2A;s;;;;;;18.43.24;1;6;4;1;216;;14;17;6;11;4;16;19;7;8;4;5;18;
*p02:02;;;;;;;18.43.36;1;6;4;1;220;;14;17;6;11;4;16;19;7;8;4;5;18;
*z5;;;;;;;18.43.36;1;5;4;1;224;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM!~~~59;;;;;;;18.43.44;1;5;4;1;236;;17;6;11;4;16;14;19;7;8;4;5;18;
a15RM!~~~59~~~~22;;;;;;;18.43.44;1;5;4;1;237;;17;6;11;4;16;14;19;7;8;4;5;18;
a04ET+K9B;;;;;;;18.43.44;1;5;4;1;237;;17;6;11;4;16;14;19;7;8;4;5;18;
a19AT=Y9~95~H2O;p;r;;;;;18.43.51;1;5;4;1;242;;17;6;11;4;16;14;19;7;8;4;5;18;
*$$&H#;p;;;;;;18.43.51;1;5;4;1;242;;17;6;11;4;16;14;19;7;8;4;5;18;
*p03:02;;;;;;;18.43.53;1;5;4;1;245;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM-~~~59;;;;;;;18.44.07;1;5;4;1;259;;17;6;11;4;16;14;19;7;8;4;5;18;
a15RM+~~~59~~~~41;;;;;;;18.44.07;1;5;4;1;260;;17;6;11;4;16;14;19;7;8;4;5;18;
a04ET+K1F;;;;;;;18.44.07;1;5;4;1;261;;17;6;11;4;16;14;19;7;8;4;5;18;
a08AT-W4~42~T2C;;r;;;;;18.44.14;1;5;4;1;264;;17;6;11;4;16;14;19;7;8;4;5;18;
*06DT+~~~42~B;;;;;;;18.44.14;1;5;4;1;266;;17;6;11;4;16;14;19;7;8;4;5;18;
*11AH+G4~44~H2~4;;p;;;;;18.44.18;1;5;4;1;268;;17;6;11;4;16;14;19;7;8;4;5;18;
a07DH/~~~44~S;;;;;;;18.44.18;1;5;4;1;268;;17;6;11;4;16;14;19;7;8;4;5;18;
*14FH#;;;;;;;18.44.18;1;5;4;1;272;;17;6;11;4;16;14;19;7;8;4;5;18;
*04AQ#J1~36CH1X1;p;p;;;;;18.44.22;1;5;4;1;274;;17;6;11;4;16;14;19;7;8;4;5;18;
a05DQ=~~~36CS;p;;;;;;18.44.22;1;5;4;1;274;;17;6;11;4;16;14;19;7;8;4;5;18;
*p04:02;;;;;;;18.44.25;1;5;4;1;277;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM-~~~51;;;;;;;18.44.40;1;5;4;1;292;;17;6;11;4;16;14;19;7;8;4;5;18;
a15RM+~~~51~~~~21;;;;;;;18.44.40;1;5;4;1;293;;17;6;11;4;16;14;19;7;8;4;5;18;
a04ET+K1F;;;;;;;18.44.40;1;5;4;1;293;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AT=W4~41~P1S;p;r;;;;;18.44.47;1;5;4;1;297;;17;6;11;4;16;14;19;7;8;4;5;18;
*$$&H#;p;;;;;;18.44.47;1;5;4;1;297;;17;6;11;4;16;14;19;7;8;4;5;18;
*p05:02;;;;;;;18.44.51;1;5;4;1;300;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM!~~~58;;;;;;;18.45.04;1;5;4;1;316;;17;6;11;4;16;14;19;7;8;4;5;18;
a05RM!~~~58~O~~41;;;;;;;18.45.04;1;5;4;1;317;;17;6;11;4;16;14;19;7;8;4;5;18;
a04EQ+KCC;;;;;;;18.45.04;1;5;4;1;317;;17;6;11;4;16;14;19;7;8;4;5;18;
a08AQ-J4~34~H2N;;r;;;;;18.45.09;1;5;4;1;319;;17;6;11;4;16;14;19;7;8;4;5;18;
*17DQ+~~~34~B;;;;;;;18.45.09;1;5;4;1;320;;17;6;11;4;16;14;19;7;8;4;5;18;
*11EH+~~B~2;;;;;;;18.45.14;1;5;4;1;321;;17;6;11;4;16;14;19;7;8;4;5;18;
*06AH=G2~2~~P2N4;s;p;;;;;18.45.14;1;5;4;1;323;;17;6;11;4;16;14;19;7;8;4;5;18;
a$$&H#;s;;;;;;18.45.14;1;5;4;1;323;;17;6;11;4;16;14;19;7;8;4;5;18;
ap05:03;;;;;;;18.45.21;1;5;4;1;326;;17;6;11;4;16;14;19;7;8;4;5;18;
az3;;;;;;;18.45.21;1;5;3;1;329;;17;6;11;4;16;14;7;8;4;5;18;19;
a07SQ!~~~15~~~N;;;;;;;18.45.32;1;5;3;1;343;;17;6;11;4;16;14;7;8;4;5;18;19;
*11RQ!~~~15~~~~32;;;;;;;18.45.32;1;5;3;1;343;;17;6;11;4;16;14;7;8;4;5;18;19;
*16ET+K8F;;;;;;;18.45.32;1;5;3;1;344;;17;6;11;4;16;14;7;8;4;5;18;19;
*11AT/W4~42~H2A;p;r;;;;;18.45.37;1;5;3;1;349;;17;6;11;4;16;14;7;8;4;5;18;19;
a08BT#~~~~2~A2A;p;;;;;;18.45.37;1;5;3;1;349;;17;6;11;4;16;14;7;8;4;5;18;19;
ap05:04;;;;;;;18.45.43;1;5;3;1;351;;17;6;11;4;16;14;7;8;4;5;18;19;
a07SQ=~~~1~~~~N;s;;;;;;18.46.00;1;5;3;1;372;;17;6;11;4;16;14;7;8;4;5;18;19;
*$$&H#;s;;;;;;18.46.00;1;5;3;1;372;;17;6;11;4;16;14;7;8;4;5;18;19;
*p06:04;;;;;;;18.46.03;1;5;3;1;378;;17;6;11;4;16;14;7;8;4;5;18;19;
*z4;;;;;;;18.46.03;1;4;3;1;371;;6;11;4;16;14;17;7;8;4;5;18;19;
*06SQ-~~~15;;;;;;;18.46.19;1;4;3;1;392;;6;11;4;16;14;17;7;8;4;5;18;19;
a05RQ+~~~15~~~~32;;;;;;;18.46.19;1;4;3;1;392;;6;11;4;16;14;17;7;8;4;5;18;19;
a04EQ+K2C;;;;;;;18.46.19;1;4;3;1;392;;6;11;4;16;14;17;7;8;4;5;18;19;
a08AQ#J2~33~H2F;s;r;;;;;18.46.25;1;4;3;1;396;;6;11;4;16;14;17;7;8;4;5;18;19;
*04BQ=~~~~3~T2F;s;;;;;;18.46.25;1;4;3;1;397;;6;11;4;16;14;17;7;8;4;5;18;19;
ap06:05;;;;;;;18.46.29;1;4;3;1;399;;6;11;4;16;14;17;7;8;4;5;18;19;
az2;;;;;;;18.46.29;1;4;2;1;397;;6;11;4;16;14;17;8;4;5;18;19;7;
a08SQ!~~~18~~~N;;;;;;;18.46.49;1;4;2;1;420;;6;11;4;16;14;17;8;4;5;18;19;7;
*14RQ!~~~18~W~~32;;;;;;;18.46.49;1;4;2;1;421;;6;11;4;16;14;17;8;4;5;18;19;7;
*16ET+K8B;;;;;;;18.46.49;1;4;2;1;421;;6;11;4;16;14;17;8;4;5;18;19;7;
*06AT#Y9~95~H2X;s;r;;;;;18.46.55;1;4;2;1;426;;6;11;4;16;14;17;8;4;5;18;19;7;
a08DT=~~~95~S;s;;;;;;18.46.55;1;4;2;1;427;;6;11;4;16;14;17;8;4;5;18;19;7;
*p07:05;;;;;;;18.47.03;1;4;2;1;429;;6;11;4;16;14;17;8;4;5;18;19;7;
*z3;;;;;;;18.47.03;1;3;2;1;431;;11;4;16;14;17;6;8;4;5;18;19;7;
*11SQ=~~~5~~~~N;s;;;;;;18.47.17;1;3;2;1;449;;11;4;16;14;17;6;8;4;5;18;19;7;
a$$&H#;s;;;;;;18.47.17;1;3;2;1;449;;11;4;16;14;17;6;8;4;5;18;19;7;
ap07:06;;;;;;;18.47.21;1;3;2;1;454;;11;4;16;14;17;6;8;4;5;18;19;7;
az1;;;;;;;18.47.21;1;3;1;1;449;;11;4;16;14;17;6;4;5;18;19;7;8;
a04SQ-~~~11;;;;;;;18.47.37;1;3;1;1;467;;11;4;16;14;17;6;4;5;18;19;7;8;
*11RQ#~~~11;;;;;;;18.47.37;1;3;1;1;467;;11;4;16;14;17;6;4;5;18;19;7;8;
*16ET+K2F;;;;;;;18.47.37;1;3;1;1;467;;11;4;16;14;17;6;4;5;18;19;7;8;
*14AT#W4~49~H0X;s;r;;;;;18.47.41;1;3;1;1;473;;11;4;16;14;17;6;4;5;18;19;7;8;
a04DT=~~~49~S;s;;;;;;18.47.41;1;3;1;1;473;;11;4;16;14;17;6;4;5;18;19;7;8;
*p08:06;;;;;;;18.47.45;1;3;1;1;476;;11;4;16;14;17;6;4;5;18;19;7;8;
*z2;;;;;;;18.47.45;1;2;1;1;473;;4;16;14;17;6;11;4;5;18;19;7;8;
*04SM!~~~56;;;;;;;18.48.01;1;2;1;1;494;;4;16;14;17;6;11;4;5;18;19;7;8;
a15RM!~~~56~~~~32;;;;;;;18.48.01;1;2;1;1;494;;4;16;14;17;6;11;4;5;18;19;7;8;
a04ET+K8F;;;;;;;18.48.01;1;2;1;1;496;;4;16;14;17;6;11;4;5;18;19;7;8;
a19AT-W4~41~T2;;r;;;;;18.48.08;1;2;1;1;498;;4;16;14;17;6;11;4;5;18;19;7;8;
*06DT+~~~41~E;;;;;;;18.48.08;1;2;1;1;499;;4;16;14;17;6;11;4;5;18;19;7;8;
*14AT=W4~45~H2O2;s;p;;;;;18.48.10;1;2;1;1;502;;4;16;14;17;6;11;4;5;18;19;7;8;
a$$&H#;s;;;;;;18.48.10;1;2;1;1;502;;4;16;14;17;6;11;4;5;18;19;7;8;
ap08:07;;;;;;;18.48.15;1;2;1;1;506;;4;16;14;17;6;11;4;5;18;19;7;8;
az6;;;;;;;18.48.15;1;2;6;1;503;;4;16;14;17;6;11;5;18;19;7;8;4;
a05SQ!~~~56;;;;;;;18.48.28;1;2;6;1;519;;4;16;14;17;6;11;5;18;19;7;8;4;
*14RQ!~~~56~~~~22;;;;;;;18.48.28;1;2;6;1;519;;4;16;14;17;6;11;5;18;19;7;8;4;
*16ET+K9B;;;;;;;18.48.28;1;2;6;1;520;;4;16;14;17;6;11;5;18;19;7;8;4;
*06AT#Y9~95~H2X;s;r;;;;;18.48.32;1;2;6;1;524;;4;16;14;17;6;11;5;18;19;7;8;4;
a15DT=~~~95~S;s;;;;;;18.48.32;1;2;6;1;524;;4;16;14;17;6;11;5;18;19;7;8;4;
*p09:07;;;;;;;18.48.37;1;2;6;1;529;;4;16;14;17;6;11;5;18;19;7;8;4;
*z1;;;;;;;18.48.37;1;1;6;1;525;;16;14;17;6;11;4;5;18;19;7;8;4;
*16SQ-~~~11;;;;;;;18.48.52;1;1;6;1;544;;16;14;17;6;11;4;5;18;19;7;8;4;
a05RQ#~~~11;;;;;;;18.48.52;1;1;6;1;544;;16;14;17;6;11;4;5;18;19;7;8;4;
a04ET+K1P;;;;;;;18.48.52;1;1;6;1;545;;16;14;17;6;11;4;5;18;19;7;8;4;
a05AT#Y8~89~H1N;s;r;;;;;18.48.57;1;1;6;1;548;;16;14;17;6;11;4;5;18;19;7;8;4;
*16DT=~~~89~S;s;;;;;;18.48.57;1;1;6;1;548;;16;14;17;6;11;4;5;18;19;7;8;4;
ap09:08;;;;;;;18.49.01;1;1;6;1;551;;16;14;17;6;11;4;5;18;19;7;8;4;
az5;;;;;;;18.49.01;1;1;5;1;552;;16;14;17;6;11;4;18;19;7;8;4;5;
a18SM!~~~56C;;;;;;;18.49.20;1;1;5;1;572;;16;14;17;6;11;4;18;19;7;8;4;5;
*08RM!~~~56CO~~41;;;;;;;18.49.20;1;1;5;1;572;;16;14;17;6;11;4;18;19;7;8;4;5;
*16ET+KFF;;;;;;;18.49.20;1;1;5;1;572;;16;14;17;6;11;4;18;19;7;8;4;5;
*06AT-W4~42~T2C;;r;;;;;18.49.26;1;1;5;1;577;;16;14;17;6;11;4;18;19;7;8;4;5;
a19BT+~~~~2~A2;;;;;;;18.49.26;1;1;5;1;577;;16;14;17;6;11;4;18;19;7;8;4;5;
a07EH+~~~~2;;;;;;;18.49.30;1;1;5;1;579;;16;14;17;6;11;4;18;19;7;8;4;5;
a19AH-G2~26AH2C;;p;;;;;18.49.30;1;1;5;1;581;;16;14;17;6;11;4;18;19;7;8;4;5;
*11DH+~~~26AB;;;;;;;18.49.30;1;1;5;1;581;;16;14;17;6;11;4;18;19;7;8;4;5;
*06AH-G4~43~T1~3;;s;;;;;18.49.32;1;1;5;1;584;;16;14;17;6;11;4;18;19;7;8;4;5;
a07DH+~~~43~E;;;;;;;18.49.32;1;1;5;1;586;;16;14;17;6;11;4;18;19;7;8;4;5;
a07AT-W4~46~P2;;p;;;;;18.49.39;1;1;5;1;589;;16;14;17;6;11;4;18;19;7;8;4;5;
*11DT+~~~46~E;;;;;;;18.49.39;1;1;5;1;589;;16;14;17;6;11;4;18;19;7;8;4;5;
*14AT=W2~21~H2O2;p;s;;;;;18.49.46;1;1;5;1;592;;16;14;17;6;11;4;18;19;7;8;4;5;
a$$&H#;p;;;;;;18.49.46;1;1;5;1;592;;16;14;17;6;11;4;18;19;7;8;4;5;
ap09:09;;;;;;;18.49.49;1;1;5;1;598;;16;14;17;6;11;4;18;19;7;8;4;5;
a18SM=~~~55~~~O;s;;;;;;18.50.09;1;1;5;1;620;;16;14;17;6;11;4;18;19;7;8;4;5;
*$$&H#;s;;;;;;18.50.09;1;1;5;1;620;;16;14;17;6;11;4;18;19;7;8;4;5;
*p10:09;;;;;;;18.50.11;1;1;5;1;624;;16;14;17;6;11;4;18;19;7;8;4;5;
*z6;;;;;;;18.50.11;1;6;5;1;622;;14;17;6;11;4;16;18;19;7;8;4;5;
*14SQ=~~~6~~~~N;s;;;;;;18.50.30;1;6;5;1;642;;14;17;6;11;4;16;18;19;7;8;4;5;
a$$&H#;s;;;;;;18.50.30;1;6;5;1;642;;14;17;6;11;4;16;18;19;7;8;4;5;
ap10:10;;;;;;;18.50.35;1;6;5;1;645;;14;17;6;11;4;16;18;19;7;8;4;5;
az4;;;;;;;18.50.35;1;6;4;1;646;;14;17;6;11;4;16;19;7;8;4;5;18;
a19SQ=~~~1~~~~N;s;;;;;;18.50.48;1;6;4;1;659;;14;17;6;11;4;16;19;7;8;4;5;18;
*$$&H#;s;;;;;;18.50.48;1;6;4;1;659;;14;17;6;11;4;16;19;7;8;4;5;18;
*p11:10;;;;;;;18.50.50;1;6;4;1;664;;14;17;6;11;4;16;19;7;8;4;5;18;
*z5;;;;;;;18.50.50;1;5;4;1;661;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM-~~~55;;;;;;;18.51.03;1;5;4;1;675;;17;6;11;4;16;14;19;7;8;4;5;18;
a05RM#~~~55;;;;;;;18.51.03;1;5;4;1;676;;17;6;11;4;16;14;19;7;8;4;5;18;
a04ET+K1F;;;;;;;18.51.03;1;5;4;1;676;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AT-W4~42~H2C;;r;;;;;18.51.08;1;5;4;1;679;;17;6;11;4;16;14;19;7;8;4;5;18;
*06BT+~~~~2~A2;;;;;;;18.51.08;1;5;4;1;680;;17;6;11;4;16;14;19;7;8;4;5;18;
*04DT+~~~~4~C;;;;;;;18.51.08;1;5;4;1;680;;17;6;11;4;16;14;19;7;8;4;5;18;
a15EH+~~F~4;;;;;;;18.51.10;1;5;4;1;682;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AH-G4~47~P3C;;s;;;;;18.51.12;1;5;4;1;684;;17;6;11;4;16;14;19;7;8;4;5;18;
*14DH+~~~47~B;;;;;;;18.51.12;1;5;4;1;684;;17;6;11;4;16;14;19;7;8;4;5;18;
*04AQ+J3~33~H1C1;;p;;;;;18.51.14;1;5;4;1;687;;17;6;11;4;16;14;19;7;8;4;5;18;
a08BQ-~~~~3~T1;;;;;;;18.51.14;1;5;4;1;687;;17;6;11;4;16;14;19;7;8;4;5;18;
*04AQ-J1~37~H1N1;;p;;;;;18.51.18;1;5;4;1;690;;17;6;11;4;16;14;19;7;8;4;5;18;
a15DQ+~~~37~S;;;;;;;18.51.18;1;5;4;1;691;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AH/G4~42~H3A;p;s;;;;;18.51.21;1;5;4;1;694;;17;6;11;4;16;14;19;7;8;4;5;18;
*04BH#~~~~2~A3A;p;;;;;;18.51.21;1;5;4;1;694;;17;6;11;4;16;14;19;7;8;4;5;18;
*p12:10;;;;;;;18.51.25;1;5;4;1;699;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM-~~~51;;;;;;;18.51.43;1;5;4;1;715;;17;6;11;4;16;14;19;7;8;4;5;18;
a15RM+~~~51~~~~32;;;;;;;18.51.43;1;5;4;1;716;;17;6;11;4;16;14;19;7;8;4;5;18;
a04EQ+K1C;;;;;;;18.51.43;1;5;4;1;716;;17;6;11;4;16;14;19;7;8;4;5;18;
a08AQ-J4~33~H2;;r;;;;;18.51.47;1;5;4;1;719;;17;6;11;4;16;14;19;7;8;4;5;18;
*04BQ+~~~~3~~2;;;;;;;18.51.47;1;5;4;1;719;;17;6;11;4;16;14;19;7;8;4;5;18;
a08EH+~~F~4;;;;;;;18.51.50;1;5;4;1;720;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AH+G4~42~H2C;;s;;;;;18.51.50;1;5;4;1;721;;17;6;11;4;16;14;19;7;8;4;5;18;
*06BH-~~~~2~A2;;;;;;;18.51.50;1;5;4;1;722;;17;6;11;4;16;14;19;7;8;4;5;18;
a19AT-Y9~9~~H;;s;;;;;18.51.54;1;5;4;1;726;;17;6;11;4;16;14;19;7;8;4;5;18;
*14DT+~~~~9;;;;;;;18.51.54;1;5;4;1;726;;17;6;11;4;16;14;19;7;8;4;5;18;
*04AH-G3~3~~H;;p;;;;;18.51.58;1;5;4;1;729;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AT/W4~42~H2A;p;s;;;;;18.52.01;1;5;4;1;735;;17;6;11;4;16;14;19;7;8;4;5;18;
*06BT#~~~~2~A2A;p;;;;;;18.52.01;1;5;4;1;735;;17;6;11;4;16;14;19;7;8;4;5;18;
*p13:10;;;;;;;18.52.05;1;5;4;1;739;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM-~~~51;;;;;;;18.52.18;1;5;4;1;750;;17;6;11;4;16;14;19;7;8;4;5;18;
a15RM#~~~51;;;;;;;18.52.18;1;5;4;1;751;;17;6;11;4;16;14;19;7;8;4;5;18;
a04EQ+K2C;;;;;;;18.52.18;1;5;4;1;751;;17;6;11;4;16;14;19;7;8;4;5;18;
a08AQ-J2~37~H2;;r;;;;;18.52.23;1;5;4;1;754;;17;6;11;4;16;14;19;7;8;4;5;18;
*17DQ+~~~37~S;;;;;;;18.52.23;1;5;4;1;754;;17;6;11;4;16;14;19;7;8;4;5;18;
*11AT-W4~47~H1~2;;p;;;;;18.52.27;1;5;4;1;758;;17;6;11;4;16;14;19;7;8;4;5;18;
a15DT+~~~47~S;;;;;;;18.52.27;1;5;4;1;758;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AH+G4~42~H2C;;s;;;;;18.52.30;1;5;4;1;761;;17;6;11;4;16;14;19;7;8;4;5;18;
*04BH-~~~~2~A2;;;;;;;18.52.30;1;5;4;1;762;;17;6;11;4;16;14;19;7;8;4;5;18;
a15EH+~~~~4;;;;;;;18.52.33;1;5;4;1;764;;17;6;11;4;16;14;19;7;8;4;5;18;
a07AH+G4~42~H;;s;;;;;18.52.34;1;5;4;1;765;;17;6;11;4;16;14;19;7;8;4;5;18;
*04BH!~~~~2;;;;;;;18.52.34;1;5;4;1;765;;17;6;11;4;16;14;19;7;8;4;5;18;
a19AT=Y9~95~H2O;p;s;;;;;18.52.38;1;5;4;1;768;;17;6;11;4;16;14;19;7;8;4;5;18;
*$$&H#;p;;;;;;18.52.38;1;5;4;1;768;;17;6;11;4;16;14;19;7;8;4;5;18;
*p14:10;;;;;;;18.52.41;1;5;4;1;771;;17;6;11;4;16;14;19;7;8;4;5;18;
*17SM-~~~51;;;;;;;18.52.57;1;5;4;1;790;;17;6;11;4;16;14;19;7;8;4;5;18;
