aP04>LUp;;;;;;;;1;3;1;;;;4;18;11;1;10;13;5;18;19;7;8;4;
az6>LUp;;;;;;;;1;3;6;;;;4;18;11;1;10;13;5;18;19;7;8;4;
*P04>LUp;;;;;;;;1;3;6;;;;4;18;11;1;10;13;5;18;19;7;8;4;
*z1>LUp;;;;;;;;1;1;6;;;;4;18;11;1;10;13;5;18;19;7;8;4;
*04SQ-~~~66;;;;;;;09.59.01;1;1;6;1;329;;4;18;11;1;10;13;5;18;19;7;8;4;
a18RQ+~~~66~~~~2;;;;;;;09.59.01;1;1;6;1;329;;4;18;11;1;10;13;5;18;19;7;8;4;
a04EQ+K1C~2;;;;;;;09.59.01;1;1;6;1;331;;4;18;11;1;10;13;5;18;19;7;8;4;
a18AQ#J4~37~H1;s;r;;;;;09.59.07;1;1;6;1;332;;4;18;11;1;10;13;5;18;19;7;8;4;
*$$&H=;s;;;;;;09.59.07;1;1;6;1;332;;4;18;11;1;10;13;5;18;19;7;8;4;
ap00:01;;;;;;;09.59.15;1;1;6;1;337;;4;18;11;1;10;13;5;18;19;7;8;4;
az5;;;;;;;09.59.15;1;1;5;1;343;;4;18;11;1;10;13;18;19;7;8;4;5;
a18SM#~~~63;p;;;;;;09.59.31;1;1;5;1;24;;4;18;11;1;10;13;18;19;7;8;4;5;
*11RM=~~~63~W;p;;;;;;09.59.31;1;1;5;1;24;;4;18;11;1;10;13;18;19;7;8;4;5;
ap00:02;;;;;;;09.59.43;1;1;5;1;30;;4;18;11;1;10;13;18;19;7;8;4;5;
a18SM-~~~66;;;;;;;09.59.56;1;1;5;1;48;;4;18;11;1;10;13;18;19;7;8;4;5;
*12RM+~~~66~~~~41;;;;;;;09.59.56;1;1;5;1;48;;4;18;11;1;10;13;18;19;7;8;4;5;
*04ET+KFF;;;;;;;09.59.56;1;1;5;1;50;;4;18;11;1;10;13;18;19;7;8;4;5;
*01AT#W4~42~H2S;s;r;;;;;10.00.04;1;1;5;1;51;;4;18;11;1;10;13;18;19;7;8;4;5;
a19BT=~~~~2~~2;s;;;;;;10.00.04;1;1;5;1;51;;4;18;11;1;10;13;18;19;7;8;4;5;
*p01:02;;;;;;;10.00.11;1;1;5;1;57;;4;18;11;1;10;13;18;19;7;8;4;5;
*z6;;;;;;;10.00.11;1;6;5;1;63;;18;11;1;10;13;4;18;19;7;8;4;5;
*18SQ-~~~16;;;;;;;10.00.18;1;6;5;1;71;;18;11;1;10;13;4;18;19;7;8;4;5;
a07RQ#~~~16~~~~3;;;;;;;10.00.18;1;6;5;1;71;;18;11;1;10;13;4;18;19;7;8;4;5;
a04EQ+K1C~3;;;;;;;10.00.18;1;6;5;1;73;;18;11;1;10;13;4;18;19;7;8;4;5;
a08AQ#J1~39~H1;s;r;;;;;10.00.25;1;6;5;1;74;;18;11;1;10;13;4;18;19;7;8;4;5;
*04DQ=~~~39;s;;;;;;10.00.25;1;6;5;1;74;;18;11;1;10;13;4;18;19;7;8;4;5;
ap01:03;;;;;;;10.00.31;1;6;5;1;79;;18;11;1;10;13;4;18;19;7;8;4;5;
az4;;;;;;;10.00.31;1;6;4;1;83;;18;11;1;10;13;4;19;7;8;4;5;18;
a19SQ!~~~11;;;;;;;10.00.51;1;6;4;1;93;;18;11;1;10;13;4;19;7;8;4;5;18;
*18RQ!~~~11~~~~32;;;;;;;10.00.51;1;6;4;1;93;;18;11;1;10;13;4;19;7;8;4;5;18;
*04ET+K8B;;;;;;;10.00.51;1;6;4;1;93;;18;11;1;10;13;4;19;7;8;4;5;18;
*01AT#W2~27~H2;s;r;;;;;10.00.57;1;6;4;1;96;;18;11;1;10;13;4;19;7;8;4;5;18;
a$$&H=;s;;;;;;10.00.57;1;6;4;1;96;;18;11;1;10;13;4;19;7;8;4;5;18;
*p02:03;;;;;;;10.00.59;1;6;4;1;102;;18;11;1;10;13;4;19;7;8;4;5;18;
*z5;;;;;;;10.00.59;1;5;4;1;111;;11;1;10;13;4;18;19;7;8;4;5;18;
*11SM-~~~56;;;;;;;10.01.03;1;5;4;1;115;;11;1;10;13;4;18;19;7;8;4;5;18;
a05RM+~~~56~~~~2;;;;;;;10.01.03;1;5;4;1;115;;11;1;10;13;4;18;19;7;8;4;5;18;
a04EH+K2B~~~2;;;;;;;10.01.03;1;5;4;1;115;;11;1;10;13;4;18;19;7;8;4;5;18;
a19AH-G9~96~H2;;r;;;;;10.01.10;1;5;4;1;118;;11;1;10;13;4;18;19;7;8;4;5;18;
*04DH+~~~96;;;;;;;10.01.10;1;5;4;1;118;;11;1;10;13;4;18;19;7;8;4;5;18;
*01AH-G2~24~H2~4;;p;;;;;10.01.14;1;5;4;1;125;;11;1;10;13;4;18;19;7;8;4;5;18;
a08BH+~~~~4~~2;;;;;;;10.01.14;1;5;4;1;125;;11;1;10;13;4;18;19;7;8;4;5;18;
a19AH#G9~95~H2;s;s;;;;;10.01.20;1;5;4;1;128;;11;1;10;13;4;18;19;7;8;4;5;18;
*11DH=~~~95;s;;;;;;10.01.20;1;5;4;1;128;;11;1;10;13;4;18;19;7;8;4;5;18;
ap02:04;;;;;;;10.01.25;1;5;4;1;133;;11;1;10;13;4;18;19;7;8;4;5;18;
az3;;;;;;;10.01.25;1;5;3;1;137;;11;1;10;13;4;18;7;8;4;5;18;19;
a07SQ-~~~16;;;;;;;10.01.46;1;5;3;1;156;;11;1;10;13;4;18;7;8;4;5;18;19;
*18RQ+~~~16~W~~32;;;;;;;10.01.46;1;5;3;1;156;;11;1;10;13;4;18;7;8;4;5;18;19;
*04EQ+K1C;;;;;;;10.01.46;1;5;3;1;158;;11;1;10;13;4;18;7;8;4;5;18;19;
*13AQ#J1~35~H1;s;r;;;;;10.01.51;1;5;3;1;159;;11;1;10;13;4;18;7;8;4;5;18;19;
a$$&H=;s;;;;;;10.01.51;1;5;3;1;159;;11;1;10;13;4;18;7;8;4;5;18;19;
*p03:04;;;;;;;10.01.56;1;5;3;1;165;;11;1;10;13;4;18;7;8;4;5;18;19;
*z4;;;;;;;10.01.56;1;4;3;1;168;;1;10;13;4;18;11;7;8;4;5;18;19;
*01SQ!~~~16;;;;;;;10.02.09;1;4;3;1;181;;1;10;13;4;18;11;7;8;4;5;18;19;
a18RQ!~~~16~~~~3;;;;;;;10.02.09;1;4;3;1;181;;1;10;13;4;18;11;7;8;4;5;18;19;
a04ET+K8B~~~2;;;;;;;10.02.09;1;4;3;1;181;;1;10;13;4;18;11;7;8;4;5;18;19;
a19AT-Y9~96~H2;;r;;;;;10.02.17;1;4;3;1;184;;1;10;13;4;18;11;7;8;4;5;18;19;
*18DT+~~~96;;;;;;;10.02.17;1;4;3;1;184;;1;10;13;4;18;11;7;8;4;5;18;19;
*01AT#Y9~95~H2~1;p;p;;;;;10.02.21;1;4;3;1;190;;1;10;13;4;18;11;7;8;4;5;18;19;
a07DT=~~~95;p;;;;;;10.02.21;1;4;3;1;190;;1;10;13;4;18;11;7;8;4;5;18;19;
*p04:04;;;;;;;10.02.35;1;4;3;1;195;;1;10;13;4;18;11;7;8;4;5;18;19;
*01SQ=~~~16;s;;;;;;10.02.43;1;4;3;1;215;;1;10;13;4;18;11;7;8;4;5;18;19;
a$$&H#;s;;;;;;10.02.43;1;4;3;1;215;;1;10;13;4;18;11;7;8;4;5;18;19;
ap04:05;;;;;;;10.02.48;1;4;3;1;220;;1;10;13;4;18;11;7;8;4;5;18;19;
az2;;;;;;;10.02.48;1;4;2;1;220;;1;10;13;4;18;11;8;4;5;18;19;7;
a08SQ#~~~11;p;;;;;;10.03.05;1;4;2;1;238;;1;10;13;4;18;11;8;4;5;18;19;7;
*12RQ=~~~11~M;p;;;;;;10.03.05;1;4;2;1;238;;1;10;13;4;18;11;8;4;5;18;19;7;
ap04:06;;;;;;;10.03.17;1;4;2;1;244;;1;10;13;4;18;11;8;4;5;18;19;7;
a08SQ-~~~19C;;;;;;;10.03.27;1;4;2;1;259;;1;10;13;4;18;11;8;4;5;18;19;7;
*12RQ+~~~19C~~~32;;;;;;;10.03.27;1;4;2;1;259;;1;10;13;4;18;11;8;4;5;18;19;7;
*04ET+K2P;;;;;;;10.03.27;1;4;2;1;261;;1;10;13;4;18;11;8;4;5;18;19;7;
*18AT-Y8~87~H2;;r;;;;;10.03.33;1;4;2;1;262;;1;10;13;4;18;11;8;4;5;18;19;7;
a07DT+~~~87;;;;;;;10.03.33;1;4;2;1;262;;1;10;13;4;18;11;8;4;5;18;19;7;
a05AH-G4~42~H2;;p;;;;;10.03.37;1;4;2;1;265;;1;10;13;4;18;11;8;4;5;18;19;7;
*13BH+~~~~2~~2;;;;;;;10.03.37;1;4;2;1;265;;1;10;13;4;18;11;8;4;5;18;19;7;
*01AT#Y9~97~H2~1;s;s;;;;;10.03.44;1;4;2;1;272;;1;10;13;4;18;11;8;4;5;18;19;7;
a07DT=~~~97;s;;;;;;10.03.44;1;4;2;1;272;;1;10;13;4;18;11;8;4;5;18;19;7;
*p05:06;;;;;;;10.04.01;1;4;2;1;277;;1;10;13;4;18;11;8;4;5;18;19;7;
*z3;;;;;;;10.04.01;1;3;2;1;293;;10;13;4;18;11;1;8;4;5;18;19;7;
*10SM-~~~15;;;;;;;10.04.13;1;3;2;1;305;;10;13;4;18;11;1;8;4;5;18;19;7;
a07RM+~~~15~~~~2;;;;;;;10.04.13;1;3;2;1;305;;10;13;4;18;11;1;8;4;5;18;19;7;
a04ET+K1F~2;;;;;;;10.04.13;1;3;2;1;307;;10;13;4;18;11;1;8;4;5;18;19;7;
a05AT#W4~42~H2S;s;r;;;;;10.04.19;1;3;2;1;308;;10;13;4;18;11;1;8;4;5;18;19;7;
*04BT=~~~~2~~2;s;;;;;;10.04.19;1;3;2;1;308;;10;13;4;18;11;1;8;4;5;18;19;7;
ap05:07;;;;;;;10.04.24;1;3;2;1;313;;10;13;4;18;11;1;8;4;5;18;19;7;
az1;;;;;;;10.04.24;1;3;1;1;316;;10;13;4;18;11;1;4;5;18;19;7;8;
a04SQ-~~~16;;;;;;;10.04.37;1;3;1;1;329;;10;13;4;18;11;1;4;5;18;19;7;8;
*10RQ#~~~16;;;;;;;10.04.37;1;3;1;1;329;;10;13;4;18;11;1;4;5;18;19;7;8;
*04ET+K1F;;;;;;;10.04.37;1;3;1;1;331;;10;13;4;18;11;1;4;5;18;19;7;8;
*18AT-W4~47~H2;;r;;;;;10.04.43;1;3;1;1;332;;10;13;4;18;11;1;4;5;18;19;7;8;
a15DT+~~~47;;;;;;;10.04.43;1;3;1;1;332;;10;13;4;18;11;1;4;5;18;19;7;8;
a19AH+G2~24~H2;;p;;;;;10.04.48;1;3;1;1;335;;10;13;4;18;11;1;4;5;18;19;7;8;
*13BH-~~~~4~~2;;;;;;;10.04.48;1;3;1;1;335;;10;13;4;18;11;1;4;5;18;19;7;8;
a07EH+~~F;;;;;;;10.04.53;1;3;1;1;335;;10;13;4;18;11;1;4;5;18;19;7;8;
a05AH-G4~42~H2;;p;;;;;10.04.53;1;3;1;1;338;;10;13;4;18;11;1;4;5;18;19;7;8;
*13BH+~~~~2~~2;;;;;;;10.04.53;1;3;1;1;338;;10;13;4;18;11;1;4;5;18;19;7;8;
*18EH+~~B;;;;;;;10.04.57;1;3;1;1;338;;10;13;4;18;11;1;4;5;18;19;7;8;
*01AH/G9~94~H3~4;p;s;;;;;10.04.57;1;3;1;1;347;;10;13;4;18;11;1;4;5;18;19;7;8;
a18BH#~~~~4~~3;p;;;;;;10.04.57;1;3;1;1;347;;10;13;4;18;11;1;4;5;18;19;7;8;
ap05:08;;;;;;;10.05.13;1;3;1;1;352;;10;13;4;18;11;1;4;5;18;19;7;8;
a04SQ-~~~11;;;;;;;10.05.17;1;3;1;1;370;;10;13;4;18;11;1;4;5;18;19;7;8;
*10RQ#~~~11;;;;;;;10.05.17;1;3;1;1;370;;10;13;4;18;11;1;4;5;18;19;7;8;
*04EQ+K1C;;;;;;;10.05.17;1;3;1;1;372;;10;13;4;18;11;1;4;5;18;19;7;8;
*13AQ+J4~39~H2;;r;;;;;10.05.24;1;3;1;1;373;;10;13;4;18;11;1;4;5;18;19;7;8;
a04DQ-~~~39;;;;;;;10.05.24;1;3;1;1;373;;10;13;4;18;11;1;4;5;18;19;7;8;
*13AQ#J4~31~H2~1;s;s;;;;;10.05.30;1;3;1;1;380;;10;13;4;18;11;1;4;5;18;19;7;8;
a$$&H=;s;;;;;;10.05.30;1;3;1;1;380;;10;13;4;18;11;1;4;5;18;19;7;8;
*p06:08;;;;;;;10.05.40;1;3;1;1;385;;10;13;4;18;11;1;4;5;18;19;7;8;
*z2;;;;;;;10.05.40;1;2;1;1;392;;13;4;18;11;1;10;4;5;18;19;7;8;
*13SM/~~~56;;;;;;;10.05.46;1;2;1;1;398;;13;4;18;11;1;10;4;5;18;19;7;8;
a07RM/~~~56;;;;;;;10.05.46;1;2;1;1;398;;13;4;18;11;1;10;4;5;18;19;7;8;
*18FH=;s;;;;;;10.06.03;1;2;1;1;400;;13;4;18;11;1;10;4;5;18;19;7;8;
a$$&H#;s;;;;;;10.06.03;1;2;1;1;400;;13;4;18;11;1;10;4;5;18;19;7;8;
ap06:09;;;;;;;10.06.06;1;2;1;1;406;;13;4;18;11;1;10;4;5;18;19;7;8;
az6;;;;;;;10.06.06;1;2;6;1;418;;13;4;18;11;1;10;5;18;19;7;8;4;
a05SQ-~~~56;;;;;;;10.06.09;1;2;6;1;420;;13;4;18;11;1;10;5;18;19;7;8;4;
*10RQ+~~~56~~~~21;;;;;;;10.06.09;1;2;6;1;420;;13;4;18;11;1;10;5;18;19;7;8;4;
*04ET+KBF;;;;;;;10.06.09;1;2;6;1;422;;13;4;18;11;1;10;5;18;19;7;8;4;
*18AT#W4~42~H2S;s;r;;;;;10.06.14;1;2;6;1;423;;13;4;18;11;1;10;5;18;19;7;8;4;
a18BT=~~~~2~~2;s;;;;;;10.06.14;1;2;6;1;423;;13;4;18;11;1;10;5;18;19;7;8;4;
*p07:09;;;;;;;10.06.28;1;2;6;1;429;;13;4;18;11;1;10;5;18;19;7;8;4;
*z1;;;;;;;10.06.28;1;1;6;1;440;;4;18;11;1;10;13;5;18;19;7;8;4;
*04SQ=~~~66;s;;;;;;10.06.29;1;1;6;1;442;;4;18;11;1;10;13;5;18;19;7;8;4;
a$$&H#;s;;;;;;10.06.29;1;1;6;1;442;;4;18;11;1;10;13;5;18;19;7;8;4;
ap07:10;;;;;;;10.06.34;1;1;6;1;447;;4;18;11;1;10;13;5;18;19;7;8;4;
az5;;;;;;;10.06.34;1;1;5;1;446;;4;18;11;1;10;13;18;19;7;8;4;5;
a18SM-~~~51;;;;;;;10.06.53;1;1;5;1;465;;4;18;11;1;10;13;18;19;7;8;4;5;
*18RM#~~~51;;;;;;;10.06.53;1;1;5;1;465;;4;18;11;1;10;13;18;19;7;8;4;5;
*04ET+K1B;;;;;;;10.06.53;1;1;5;1;467;;4;18;11;1;10;13;18;19;7;8;4;5;
*18AT#W2~28~H2;s;r;;;;;10.06.59;1;1;5;1;468;;4;18;11;1;10;13;18;19;7;8;4;5;
a05DT=~~~28;s;;;;;;10.06.59;1;1;5;1;468;;4;18;11;1;10;13;18;19;7;8;4;5;
*p08:10;;;;;;;10.07.06;1;1;5;1;473;;4;18;11;1;10;13;18;19;7;8;4;5;
*z6;;;;;;;10.07.06;1;6;5;1;478;;18;11;1;10;13;4;18;19;7;8;4;5;
*18SQ+~~~16;;;;;;;10.07.16;1;6;5;1;488;;18;11;1;10;13;4;18;19;7;8;4;5;
a05RQ-~~~16;;;;;;;10.07.16;1;6;5;1;488;;18;11;1;10;13;4;18;19;7;8;4;5;
a04EH+KEF~~~2;;;;;;;10.07.16;1;6;5;1;488;;18;11;1;10;13;4;18;19;7;8;4;5;
a07AH-G4~42~H2;;r;;;;;10.07.23;1;6;5;1;494;;18;11;1;10;13;4;18;19;7;8;4;5;
*11BH+~~~~2~~2;;;;;;;10.07.23;1;6;5;1;494;;18;11;1;10;13;4;18;19;7;8;4;5;
*10DH+;;;;;;;10.07.23;1;6;5;1;495;;18;11;1;10;13;4;18;19;7;8;4;5;
*10AT#W4~45~H2~2;p;p;;;;;10.07.26;1;6;5;1;498;;18;11;1;10;13;4;18;19;7;8;4;5;
a$$&H=;p;;;;;;10.07.26;1;6;5;1;498;;18;11;1;10;13;4;18;19;7;8;4;5;
*p09:10;;;;;;;10.07.32;1;6;5;1;501;;18;11;1;10;13;4;18;19;7;8;4;5;
*18SQ-~~~16;;;;;;;10.07.45;1;6;5;1;517;;18;11;1;10;13;4;18;19;7;8;4;5;
a05RQ#~~~16~~~~3;;;;;;;10.07.45;1;6;5;1;517;;18;11;1;10;13;4;18;19;7;8;4;5;
a04ET+K1F~3;;;;;;;10.07.45;1;6;5;1;519;;18;11;1;10;13;4;18;19;7;8;4;5;
a07AT#W4~49~P2;s;r;;;;;10.07.52;1;6;5;1;520;;18;11;1;10;13;4;18;19;7;8;4;5;
*$$&H=;s;;;;;;10.07.52;1;6;5;1;520;;18;11;1;10;13;4;18;19;7;8;4;5;
ap09:11;;;;;;;10.07.58;1;6;5;1;526;;18;11;1;10;13;4;18;19;7;8;4;5;
az4;;;;;;;10.07.58;1;6;4;1;530;;18;11;1;10;13;4;19;7;8;4;5;18;
a19SQ!~~~16;;;;;;;10.08.07;1;6;4;1;539;;18;11;1;10;13;4;19;7;8;4;5;18;
*12RQ!~~~16~~~~21;;;;;;;10.08.07;1;6;4;1;539;;18;11;1;10;13;4;19;7;8;4;5;18;
*04EQ+KBC;;;;;;;10.08.07;1;6;4;1;541;;18;11;1;10;13;4;19;7;8;4;5;18;
*11AQ/J2~33~H1;p;r;;;;;10.08.13;1;6;4;1;542;;18;11;1;10;13;4;19;7;8;4;5;18;
a08BQ#~~~~3~~1;p;;;;;;10.08.13;1;6;4;1;542;;18;11;1;10;13;4;19;7;8;4;5;18;
ap09:12;;;;;;;10.08.23;1;6;4;1;548;;18;11;1;10;13;4;19;7;8;4;5;18;
a19SQ-~~~15;;;;;;;10.08.28;1;6;4;1;561;;18;11;1;10;13;4;19;7;8;4;5;18;
*10RQ#~~~15;;;;;;;10.08.28;1;6;4;1;561;;18;11;1;10;13;4;19;7;8;4;5;18;
*04ET+K1B;;;;;;;10.08.28;1;6;4;1;563;;18;11;1;10;13;4;19;7;8;4;5;18;
*01AT-W2~25~H2;;r;;;;;10.08.37;1;6;4;1;564;;18;11;1;10;13;4;19;7;8;4;5;18;
a05DT+~~~25;;;;;;;10.08.37;1;6;4;1;564;;18;11;1;10;13;4;19;7;8;4;5;18;
a07AT/W4~42~H2;s;p;;;;;10.08.42;1;6;4;1;567;;18;11;1;10;13;4;19;7;8;4;5;18;
*01BT#~~~~2~~2;s;;;;;;10.08.42;1;6;4;1;567;;18;11;1;10;13;4;19;7;8;4;5;18;
*p10:12;;;;;;;10.08.54;1;6;4;1;575;;18;11;1;10;13;4;19;7;8;4;5;18;
*z5;;;;;;;10.08.54;1;5;4;1;586;;11;1;10;13;4;18;19;7;8;4;5;18;
*11SM/~~~56;;;;;;;10.09.04;1;5;4;1;596;;11;1;10;13;4;18;19;7;8;4;5;18;
a05RM/~~~56;;;;;;;10.09.04;1;5;4;1;596;;11;1;10;13;4;18;19;7;8;4;5;18;
*10FH+;;;;;;;10.09.10;1;5;4;1;598;;11;1;10;13;4;18;19;7;8;4;5;18;
*01AT-W2~24~H2~1;;p;;;;;10.09.12;1;5;4;1;603;;11;1;10;13;4;18;19;7;8;4;5;18;
a08BT+~~~~4~~2;;;;;;;10.09.12;1;5;4;1;603;;11;1;10;13;4;18;19;7;8;4;5;18;
a19DH+;;;;;;;10.09.12;1;5;4;1;603;;11;1;10;13;4;18;19;7;8;4;5;18;
a19AH#G9~94~H2S;s;s;;;;;10.09.18;1;5;4;1;606;;11;1;10;13;4;18;19;7;8;4;5;18;
*10BH=~~~~4~~2;s;;;;;;10.09.18;1;5;4;1;606;;11;1;10;13;4;18;19;7;8;4;5;18;
ap10:13;;;;;;;10.09.25;1;5;4;1;611;;11;1;10;13;4;18;19;7;8;4;5;18;
az3;;;;;;;10.09.25;1;5;3;1;617;;11;1;10;13;4;18;7;8;4;5;18;19;
a07SQ+~~~11;;;;;;;10.09.37;1;5;3;1;630;;11;1;10;13;4;18;7;8;4;5;18;19;
*12RQ-~~~11~O;;;;;;;10.09.37;1;5;3;1;630;;11;1;10;13;4;18;7;8;4;5;18;19;
*04EH+KEB;;;;;;;10.09.37;1;5;3;1;630;;11;1;10;13;4;18;7;8;4;5;18;19;
*01AH-G2~27~H2;;r;;;;;10.09.43;1;5;3;1;633;;11;1;10;13;4;18;7;8;4;5;18;19;
a15DH+~~~27;;;;;;;10.09.43;1;5;3;1;633;;11;1;10;13;4;18;7;8;4;5;18;19;
a19AH#G9~96~H2;p;p;;;;;10.09.48;1;5;3;1;636;;11;1;10;13;4;18;7;8;4;5;18;19;
*12DH=~~~96;p;;;;;;10.09.48;1;5;3;1;636;;11;1;10;13;4;18;7;8;4;5;18;19;
ap10:14;;;;;;;10.09.53;1;5;3;1;642;;11;1;10;13;4;18;7;8;4;5;18;19;
a07SQ=~~~~~~~~N;s;;;;;;10.10.06;1;5;3;1;658;;11;1;10;13;4;18;7;8;4;5;18;19;
*$$&H#;s;;;;;;10.10.06;1;5;3;1;658;;11;1;10;13;4;18;7;8;4;5;18;19;
*p11:14;;;;;;;10.10.11;1;5;3;1;663;;11;1;10;13;4;18;7;8;4;5;18;19;
*z4;;;;;;;10.10.11;1;4;3;1;663;;1;10;13;4;18;11;7;8;4;5;18;19;
*c01:09;;;;;;;10.10.11;1;4;3;1;663;;9;10;13;4;18;11;7;8;4;5;18;19;
*c04:17;;;;;;;10.10.11;1;4;3;1;663;;9;10;13;17;18;11;7;8;4;5;18;19;
*P9;;;;;;;10.10.11;1;4;3;1;663;;9;10;13;17;18;11;7;8;4;5;18;19;
*z1;;;;;;;10.10.11;1;1;3;1;663;;9;10;13;17;18;11;7;8;4;5;18;19;
*09SM-~~~11;;;;;;;10.10.41;1;1;3;1;693;;9;10;13;17;18;11;7;8;4;5;18;19;
a07RM+~~~11~~~~2;;;;;;;10.10.41;1;1;3;1;693;;9;10;13;17;18;11;7;8;4;5;18;19;
a04EQ+K2C~2;;;;;;;10.10.41;1;1;3;1;695;;9;10;13;17;18;11;7;8;4;5;18;19;
a08AQ/J2~33~H3;p;r;;;;;10.10.46;1;1;3;1;696;;9;10;13;17;18;11;7;8;4;5;18;19;
*13BQ#~~~~3~~3;p;;;;;;10.10.46;1;1;3;1;696;;9;10;13;17;18;11;7;8;4;5;18;19;
*p12:14;;;;;;;10.10.53;1;1;3;1;701;;9;10;13;17;18;11;7;8;4;5;18;19;
*09SM-~~~16;;;;;;;10.11.21;1;1;3;1;733;;9;10;13;17;18;11;7;8;4;5;18;19;
a07RM#~~~16~~~~3;;;;;;;10.11.21;1;1;3;1;733;;9;10;13;17;18;11;7;8;4;5;18;19;
a04ET+K1F~3;;;;;;;10.11.21;1;1;3;1;735;;9;10;13;17;18;11;7;8;4;5;18;19;
a05AT#W4~47~H1;s;r;;;;;10.11.27;1;1;3;1;736;;9;10;13;17;18;11;7;8;4;5;18;19;
*15DT=~~~47;s;;;;;;10.11.27;1;1;3;1;736;;9;10;13;17;18;11;7;8;4;5;18;19;
ap12:15;;;;;;;10.11.36;1;1;3;1;741;;9;10;13;17;18;11;7;8;4;5;18;19;
az2;;;;;;;10.11.36;1;1;2;1;748;;9;10;13;17;18;11;8;4;5;18;19;7;
a08SQ-~~~16;;;;;;;10.11.51;1;1;2;1;763;;9;10;13;17;18;11;8;4;5;18;19;7;
*12RQ+~~~16~~~~32;;;;;;;10.11.51;1;1;2;1;763;;9;10;13;17;18;11;8;4;5;18;19;7;
*09ET+K1F;;;;;;;10.11.51;1;1;2;1;765;;9;10;13;17;18;11;8;4;5;18;19;7;
*17AT#W4~49~H2;s;r;;;;;10.12.00;1;1;2;1;766;;9;10;13;17;18;11;8;4;5;18;19;7;
a19DT=~~~49;s;;;;;;10.12.00;1;1;2;1;766;;9;10;13;17;18;11;8;4;5;18;19;7;
*p13:15;;;;;;;10.12.07;1;1;2;1;774;;9;10;13;17;18;11;8;4;5;18;19;7;
*z6;;;;;;;10.12.07;1;6;2;1;779;;10;13;17;18;11;9;8;4;5;18;19;7;
*10SM-~~~15;;;;;;;10.12.15;1;6;2;1;788;;10;13;17;18;11;9;8;4;5;18;19;7;
a07RM+~~~15~~~~3;;;;;;;10.12.15;1;6;2;1;788;;10;13;17;18;11;9;8;4;5;18;19;7;
a04EQ+K1C~3;;;;;;;10.12.15;1;6;2;1;790;;10;13;17;18;11;9;8;4;5;18;19;7;
a18AQ#J4~31~H2;s;r;;;;;10.12.22;1;6;2;1;791;;10;13;17;18;11;9;8;4;5;18;19;7;
*$$&H=;s;;;;;;10.12.22;1;6;2;1;791;;10;13;17;18;11;9;8;4;5;18;19;7;
ap13:16;;;;;;;10.12.28;1;6;2;1;796;;10;13;17;18;11;9;8;4;5;18;19;7;
az1;;;;;;;10.12.28;1;6;1;1;800;;10;13;17;18;11;9;4;5;18;19;7;8;
a04SQ=~~~~~~~~N;s;;;;;;10.12.41;1;6;1;1;813;;10;13;17;18;11;9;4;5;18;19;7;8;
*$$&H#;s;;;;;;10.12.41;1;6;1;1;813;;10;13;17;18;11;9;4;5;18;19;7;8;
*p14:16;;;;;;;10.12.46;1;6;1;1;818;;10;13;17;18;11;9;4;5;18;19;7;8;
