*P04>LUp;;;;;;;;1;1;4;;;;7;3;6;1;5;4;9;3;12;5;10;19;
*z6>LUp;;;;;;;;1;6;4;;;;7;3;6;1;5;4;9;3;12;5;10;19;
aP05>LUp;;;;;;;;1;6;4;;;;7;3;6;1;5;4;9;3;12;5;10;19;
az4>LUp;;;;;;;;1;6;4;;;;7;3;6;1;5;4;9;3;12;5;10;19;
*07SQ=~~~61~~~O;s;;;;;;09.01.30;1;6;4;1;227;;7;3;6;1;5;4;9;3;12;5;10;19;
a$$&H#;s;;;;;;09.01.30;1;6;4;1;227;;7;3;6;1;5;4;9;3;12;5;10;19;
ap00:01;;;;;;;09.01.35;1;6;4;1;231;;7;3;6;1;5;4;9;3;12;5;10;19;
az3;;;;;;;09.01.35;1;6;3;1;231;;7;3;6;1;5;4;3;12;5;10;19;9;
a03SM+~~~11;;;;;;;09.01.46;1;6;3;1;243;;7;3;6;1;5;4;3;12;5;10;19;9;
*07RM-~~~11;;;;;;;09.01.46;1;6;3;1;244;;7;3;6;1;5;4;3;12;5;10;19;9;
*01AT-W4~41~T2C;;r;;;;;09.01.52;1;6;3;1;248;;7;3;6;1;5;4;3;12;5;10;19;9;
a05BT+~~~~2~~2;;;;;;;09.01.52;1;6;3;1;248;;7;3;6;1;5;4;3;12;5;10;19;9;
*03AO=V3~34~T;p;s;;;;;09.02.03;1;6;3;1;251;;7;3;6;1;5;4;3;12;5;10;19;9;
a$$&H#;p;;;;;;09.02.03;1;6;3;1;251;;7;3;6;1;5;4;3;12;5;10;19;9;
ap00:02;;;;;;;09.02.05;1;6;3;1;256;;7;3;6;1;5;4;3;12;5;10;19;9;
a03SM-~~~11;;;;;;;09.02.09;1;6;3;1;266;;7;3;6;1;5;4;3;12;5;10;19;9;
*07RM#~~~11;;;;;;;09.02.09;1;6;3;1;267;;7;3;6;1;5;4;3;12;5;10;19;9;
*04EQ+K1C;;;;;;;09.02.09;1;6;3;1;267;;7;3;6;1;5;4;3;12;5;10;19;9;
*03AQ=J4~39~T1S;p;r;;;;;09.02.15;1;6;3;1;270;;7;3;6;1;5;4;3;12;5;10;19;9;
a$$&H#;p;;;;;;09.02.15;1;6;3;1;270;;7;3;6;1;5;4;3;12;5;10;19;9;
ap00:03;;;;;;;09.02.18;1;6;3;1;275;;7;3;6;1;5;4;3;12;5;10;19;9;
a03SM-~~~11;;;;;;;09.02.27;1;6;3;1;284;;7;3;6;1;5;4;3;12;5;10;19;9;
*07RM+~~~11~~~~31;;;;;;;09.02.27;1;6;3;1;284;;7;3;6;1;5;4;3;12;5;10;19;9;
*04ET+K1B;;;;;;;09.02.27;1;6;3;1;285;;7;3;6;1;5;4;3;12;5;10;19;9;
*06AT-W2~24~H1C;;r;;;;;09.02.33;1;6;3;1;289;;7;3;6;1;5;4;3;12;5;10;19;9;
a10BT+~~~~4~A1;;;;;;;09.02.33;1;6;3;1;289;;7;3;6;1;5;4;3;12;5;10;19;9;
a12FH+;;;;;;;09.02.37;1;6;3;1;292;;7;3;6;1;5;4;3;12;5;10;19;9;
a09AT=Y9~91~H1O2;s;p;;;;;09.02.40;1;6;3;1;295;;7;3;6;1;5;4;3;12;5;10;19;9;
*$$&H#;s;;;;;;09.02.40;1;6;3;1;295;;7;3;6;1;5;4;3;12;5;10;19;9;
*p01:03;;;;;;;09.02.42;1;6;3;1;300;;7;3;6;1;5;4;3;12;5;10;19;9;
*z5;;;;;;;09.02.42;1;5;3;1;298;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM-~~~51;;;;;;;09.02.56;1;5;3;1;313;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM+~~~51~~~~21;;;;;;;09.02.56;1;5;3;1;314;;3;6;1;5;4;7;3;12;5;10;19;9;
a05EQ+KBC;;;;;;;09.02.56;1;5;3;1;314;;3;6;1;5;4;7;3;12;5;10;19;9;
a12AQ=J4~33~T1N;p;r;;;;;09.03.03;1;5;3;1;317;;3;6;1;5;4;7;3;12;5;10;19;9;
*$$&H#;p;;;;;;09.03.03;1;5;3;1;317;;3;6;1;5;4;7;3;12;5;10;19;9;
*p02:03;;;;;;;09.03.10;1;5;3;1;322;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM+~~~51;;;;;;;09.03.16;1;5;3;1;334;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM-~~~51;;;;;;;09.03.16;1;5;3;1;334;;3;6;1;5;4;7;3;12;5;10;19;9;
a10AH/G4~41~H2;p;r;;;;;09.03.24;1;5;3;1;340;;3;6;1;5;4;7;3;12;5;10;19;9;
*06BH#~~~~2~A2;p;;;;;;09.03.24;1;5;3;1;340;;3;6;1;5;4;7;3;12;5;10;19;9;
*p03:03;;;;;;;09.03.31;1;5;3;1;345;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM+~~~51;;;;;;;09.03.39;1;5;3;1;356;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM-~~~51;;;;;;;09.03.39;1;5;3;1;357;;3;6;1;5;4;7;3;12;5;10;19;9;
a10AH#G4~42~H2S;s;r;;;;;09.03.46;1;5;3;1;362;;3;6;1;5;4;7;3;12;5;10;19;9;
*06BH=~~~~2~A2S;s;;;;;;09.03.46;1;5;3;1;362;;3;6;1;5;4;7;3;12;5;10;19;9;
ap03:04;;;;;;;09.03.49;1;5;3;1;367;;3;6;1;5;4;7;3;12;5;10;19;9;
az2;;;;;;;09.03.49;1;5;2;1;365;;3;6;1;5;4;7;12;5;10;19;9;3;
a12SQ-~~~56;;;;;;;09.04.03;1;5;2;1;379;;3;6;1;5;4;7;12;5;10;19;9;3;
*07RQ+~~~56~~~~21;;;;;;;09.04.03;1;5;2;1;380;;3;6;1;5;4;7;12;5;10;19;9;3;
*04ET+KBB;;;;;;;09.04.03;1;5;2;1;380;;3;6;1;5;4;7;12;5;10;19;9;3;
*06AT-W2~27~T1;;r;;;;;09.04.11;1;5;2;1;385;;3;6;1;5;4;7;12;5;10;19;9;3;
a12DT+~~~27~E;;;;;;;09.04.11;1;5;2;1;385;;3;6;1;5;4;7;12;5;10;19;9;3;
a09AT#Y9~94~H2S2;p;p;;;;;09.04.15;1;5;2;1;388;;3;6;1;5;4;7;12;5;10;19;9;3;
*01BT=~~~~4~A2S;p;;;;;;09.04.15;1;5;2;1;388;;3;6;1;5;4;7;12;5;10;19;9;3;
ap03:05;;;;;;;09.04.19;1;5;2;1;393;;3;6;1;5;4;7;12;5;10;19;9;3;
a12SQ-~~~56;;;;;;;09.04.28;1;5;2;1;405;;3;6;1;5;4;7;12;5;10;19;9;3;
*07RQ+~~~56~~~~21;;;;;;;09.04.28;1;5;2;1;405;;3;6;1;5;4;7;12;5;10;19;9;3;
*04ET+K1P;;;;;;;09.04.28;1;5;2;1;405;;3;6;1;5;4;7;12;5;10;19;9;3;
*07AT#Y8~86~H0X;s;r;;;;;09.04.34;1;5;2;1;410;;3;6;1;5;4;7;12;5;10;19;9;3;
a03DT=~~~86~S;s;;;;;;09.04.34;1;5;2;1;410;;3;6;1;5;4;7;12;5;10;19;9;3;
*p04:05;;;;;;;09.04.39;1;5;2;1;415;;3;6;1;5;4;7;12;5;10;19;9;3;
*z4;;;;;;;09.04.40;1;4;2;1;416;;6;1;5;4;7;3;12;5;10;19;9;3;
*06SQ-~~~15;;;;;;;09.04.59;1;4;2;1;435;;6;1;5;4;7;3;12;5;10;19;9;3;
a10RQ#~~~15;;;;;;;09.04.59;1;4;2;1;436;;6;1;5;4;7;3;12;5;10;19;9;3;
a05ET+K1F;;;;;;;09.04.59;1;4;2;1;436;;6;1;5;4;7;3;12;5;10;19;9;3;
a10AT#W4~41~H2X;s;r;;;;;09.05.04;1;4;2;1;441;;6;1;5;4;7;3;12;5;10;19;9;3;
*06DT=~~~41~S;s;;;;;;09.05.04;1;4;2;1;441;;6;1;5;4;7;3;12;5;10;19;9;3;
ap04:06;;;;;;;09.05.06;1;4;2;1;446;;6;1;5;4;7;3;12;5;10;19;9;3;
az1;;;;;;;09.05.06;1;4;1;1;442;;6;1;5;4;7;3;5;10;19;9;3;12;
a05SM-~~~16;;;;;;;09.05.20;1;4;1;1;456;;6;1;5;4;7;3;5;10;19;9;3;12;
*07RM+~~~16~O~~41;;;;;;;09.05.20;1;4;1;1;457;;6;1;5;4;7;3;5;10;19;9;3;12;
*04ET+K1F;;;;;;;09.05.20;1;4;1;1;457;;6;1;5;4;7;3;5;10;19;9;3;12;
*01AT#W4~45~H1X;s;r;;;;;09.05.25;1;4;1;1;461;;6;1;5;4;7;3;5;10;19;9;3;12;
a03DT=~~~45~S;s;;;;;;09.05.25;1;4;1;1;461;;6;1;5;4;7;3;5;10;19;9;3;12;
*p05:06;;;;;;;09.05.32;1;4;1;1;466;;6;1;5;4;7;3;5;10;19;9;3;12;
*z3;;;;;;;09.05.32;1;3;1;1;468;;1;5;4;7;3;6;5;10;19;9;3;12;
*01SQ!~~~55;;;;;;;09.05.52;1;3;1;1;489;;1;5;4;7;3;6;5;10;19;9;3;12;
a03RQ!~~~55~~~~32;;;;;;;09.05.52;1;3;1;1;489;;1;5;4;7;3;6;5;10;19;9;3;12;
a05EH+KEB;;;;;;;09.05.52;1;3;1;1;489;;1;5;4;7;3;6;5;10;19;9;3;12;
a10AH#G2~25~H1X;s;r;;;;;09.05.59;1;3;1;1;494;;1;5;4;7;3;6;5;10;19;9;3;12;
*14DH=~~~25~S;s;;;;;;09.05.59;1;3;1;1;494;;1;5;4;7;3;6;5;10;19;9;3;12;
ap05:07;;;;;;;09.06.02;1;3;1;1;499;;1;5;4;7;3;6;5;10;19;9;3;12;
az6;;;;;;;09.06.02;1;3;6;1;498;;1;5;4;7;3;6;10;19;9;3;12;5;
a10SQ!~~~16;;;;;;;09.06.18;1;3;6;1;514;;1;5;4;7;3;6;10;19;9;3;12;5;
*14RQ!~~~16~~~~32;;;;;;;09.06.18;1;3;6;1;514;;1;5;4;7;3;6;10;19;9;3;12;5;
*04ET+K8B;;;;;;;09.06.18;1;3;6;1;515;;1;5;4;7;3;6;10;19;9;3;12;5;
*06AT-Y9~96~H2C;;r;;;;;09.06.23;1;3;6;1;519;;1;5;4;7;3;6;10;19;9;3;12;5;
a10DT+~~~96~S;;;;;;;09.06.23;1;3;6;1;519;;1;5;4;7;3;6;10;19;9;3;12;5;
a09AH=G2~23~T2I3;s;p;;;;;09.06.28;1;3;6;1;522;;1;5;4;7;3;6;10;19;9;3;12;5;
*$$&H#;s;;;;;;09.06.28;1;3;6;1;522;;1;5;4;7;3;6;10;19;9;3;12;5;
*p06:07;;;;;;;09.06.32;1;3;6;1;527;;1;5;4;7;3;6;10;19;9;3;12;5;
*z2;;;;;;;09.06.32;1;2;6;1;528;;5;4;7;3;6;1;10;19;9;3;12;5;
*05SM!~~~55;;;;;;;09.06.53;1;2;6;1;549;;5;4;7;3;6;1;10;19;9;3;12;5;
a03RM!~~~55~~~~22;;;;;;;09.06.53;1;2;6;1;549;;5;4;7;3;6;1;10;19;9;3;12;5;
a05ET+K9F;;;;;;;09.06.53;1;2;6;1;550;;5;4;7;3;6;1;10;19;9;3;12;5;
a03AT#W4~43~T2F;s;r;;;;;09.06.58;1;2;6;1;554;;5;4;7;3;6;1;10;19;9;3;12;5;
*03BT=~~~~3~A2F;s;;;;;;09.06.58;1;2;6;1;554;;5;4;7;3;6;1;10;19;9;3;12;5;
ap06:08;;;;;;;09.07.08;1;2;6;1;559;;5;4;7;3;6;1;10;19;9;3;12;5;
az5;;;;;;;09.07.08;1;2;5;1;564;;5;4;7;3;6;1;19;9;3;12;5;10;
a19SM-~~~55;;;;;;;09.07.18;1;2;5;1;574;;5;4;7;3;6;1;19;9;3;12;5;10;
*07RM#~~~55;;;;;;;09.07.18;1;2;5;1;574;;5;4;7;3;6;1;19;9;3;12;5;10;
*04EQ+K1C;;;;;;;09.07.18;1;2;5;1;575;;5;4;7;3;6;1;19;9;3;12;5;10;
*03AQ#J4~37~H1X;s;r;;;;;09.07.24;1;2;5;1;579;;5;4;7;3;6;1;19;9;3;12;5;10;
a19DQ=~~~37~S;s;;;;;;09.07.24;1;2;5;1;579;;5;4;7;3;6;1;19;9;3;12;5;10;
*p07:08;;;;;;;09.07.29;1;2;5;1;584;;5;4;7;3;6;1;19;9;3;12;5;10;
*z1;;;;;;;09.07.29;1;1;5;1;585;;4;7;3;6;1;5;19;9;3;12;5;10;
*04SM+~~~15;;;;;;;09.07.42;1;1;5;1;598;;4;7;3;6;1;5;19;9;3;12;5;10;
a03RM-~~~15;;;;;;;09.07.42;1;1;5;1;598;;4;7;3;6;1;5;19;9;3;12;5;10;
a03AH#G4~41~H2X;s;r;;;;;09.07.49;1;1;5;1;604;;4;7;3;6;1;5;19;9;3;12;5;10;
*04DH=~~~41~S;s;;;;;;09.07.49;1;1;5;1;604;;4;7;3;6;1;5;19;9;3;12;5;10;
ap07:09;;;;;;;09.07.56;1;1;5;1;609;;4;7;3;6;1;5;19;9;3;12;5;10;
az4;;;;;;;09.07.57;1;1;4;1;613;;4;7;3;6;1;5;9;3;12;5;10;19;
a09SQ-~~~16;;;;;;;09.08.07;1;1;4;1;624;;4;7;3;6;1;5;9;3;12;5;10;19;
*14RQ+~~~16~~~~21;;;;;;;09.08.07;1;1;4;1;624;;4;7;3;6;1;5;9;3;12;5;10;19;
*04ET+K1P;;;;;;;09.08.07;1;1;4;1;624;;4;7;3;6;1;5;9;3;12;5;10;19;
*01AT+Y8~86~H0N;;r;;;;;09.08.13;1;1;4;1;628;;4;7;3;6;1;5;9;3;12;5;10;19;
a10DT/~~~86~S;;;;;;;09.08.13;1;1;4;1;628;;4;7;3;6;1;5;9;3;12;5;10;19;
a03FH+;;;;;;;09.08.19;1;1;4;1;631;;4;7;3;6;1;5;9;3;12;5;10;19;
*07AT-W2~26~H2C1;;s;;;;;09.08.23;1;1;4;1;634;;4;7;3;6;1;5;9;3;12;5;10;19;
a03BT+~~~~4~A2;;;;;;;09.08.23;1;1;4;1;634;;4;7;3;6;1;5;9;3;12;5;10;19;
a10DT+~~~26~B;;;;;;;09.08.23;1;1;4;1;634;;4;7;3;6;1;5;9;3;12;5;10;19;
a03AH=G4~45~H2O3;s;p;;;;;09.08.38;1;1;4;1;637;;4;7;3;6;1;5;9;3;12;5;10;19;
*$$&H#;s;;;;;;09.08.38;1;1;4;1;637;;4;7;3;6;1;5;9;3;12;5;10;19;
*p08:09;;;;;;;09.09.04;1;1;4;1;642;;4;7;3;6;1;5;9;3;12;5;10;19;
*z6;;;;;;;09.09.04;1;6;4;1;680;;7;3;6;1;5;4;9;3;12;5;10;19;
*07SQ=~~~66~~~N;s;;;;;;09.09.16;1;6;4;1;692;;7;3;6;1;5;4;9;3;12;5;10;19;
a$$&H#;s;;;;;;09.09.16;1;6;4;1;692;;7;3;6;1;5;4;9;3;12;5;10;19;
ap08:10;;;;;;;09.09.18;1;6;4;1;697;;7;3;6;1;5;4;9;3;12;5;10;19;
az3;;;;;;;09.09.18;1;6;3;1;694;;7;3;6;1;5;4;3;12;5;10;19;9;
a03SM-~~~11;;;;;;;09.09.31;1;6;3;1;708;;7;3;6;1;5;4;3;12;5;10;19;9;
*07RM+~~~11~O~~31;;;;;;;09.09.31;1;6;3;1;708;;7;3;6;1;5;4;3;12;5;10;19;9;
*04ET+K1F;;;;;;;09.09.31;1;6;3;1;709;;7;3;6;1;5;4;3;12;5;10;19;9;
*01AT-W4~47~H1;;r;;;;;09.09.36;1;6;3;1;712;;7;3;6;1;5;4;3;12;5;10;19;9;
a03DT+~~~47~S;;;;;;;09.09.36;1;6;3;1;712;;7;3;6;1;5;4;3;12;5;10;19;9;
a10AH/G4~42~H2~4;s;p;;;;;09.09.40;1;6;3;1;715;;7;3;6;1;5;4;3;12;5;10;19;9;
*06BH#~~~~2~A2;s;;;;;;09.09.40;1;6;3;1;715;;7;3;6;1;5;4;3;12;5;10;19;9;
*p09:10;;;;;;;09.09.45;1;6;3;1;720;;7;3;6;1;5;4;3;12;5;10;19;9;
*z5;;;;;;;09.09.45;1;5;3;1;721;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM-~~~59D;;;;;;;09.09.57;1;5;3;1;733;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM#~~~59D;;;;;;;09.09.57;1;5;3;1;734;;3;6;1;5;4;7;3;12;5;10;19;9;
a05ET+K1F;;;;;;;09.09.57;1;5;3;1;734;;3;6;1;5;4;7;3;12;5;10;19;9;
a10AT=W4~41DH2O;p;r;;;;;09.10.02;1;5;3;1;739;;3;6;1;5;4;7;3;12;5;10;19;9;
*$$&H#;p;;;;;;09.10.02;1;5;3;1;739;;3;6;1;5;4;7;3;12;5;10;19;9;
*p10:10;;;;;;;09.10.08;1;5;3;1;744;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM!~~~51;;;;;;;09.10.18;1;5;3;1;755;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM!~~~51~~~~21;;;;;;;09.10.18;1;5;3;1;755;;3;6;1;5;4;7;3;12;5;10;19;9;
a05EQ+KCC~~~1;;;;;;;09.10.18;1;5;3;1;755;;3;6;1;5;4;7;3;12;5;10;19;9;
a12AQ-J1~33~T1;;r;;;;;09.10.23;1;5;3;1;759;;3;6;1;5;4;7;3;12;5;10;19;9;
*05DQ+~~~33~E;;;;;;;09.10.23;1;5;3;1;759;;3;6;1;5;4;7;3;12;5;10;19;9;
*07EH+~~B~2;;;;;;;09.10.29;1;5;3;1;759;;3;6;1;5;4;7;3;12;5;10;19;9;
*06AH#G2~24~H2S4;p;p;;;;;09.10.29;1;5;3;1;763;;3;6;1;5;4;7;3;12;5;10;19;9;
a12BH=~~~~4~A2S;p;;;;;;09.10.29;1;5;3;1;763;;3;6;1;5;4;7;3;12;5;10;19;9;
*p11:10;;;;;;;09.10.57;1;5;3;1;768;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM-~~~51;;;;;;;09.11.08;1;5;3;1;805;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM+~~~51~~~~21;;;;;;;09.11.08;1;5;3;1;805;;3;6;1;5;4;7;3;12;5;10;19;9;
a05EQ+KBC;;;;;;;09.11.08;1;5;3;1;806;;3;6;1;5;4;7;3;12;5;10;19;9;
a12AQ-J4~33~H2C;;r;;;;;09.11.14;1;5;3;1;809;;3;6;1;5;4;7;3;12;5;10;19;9;
*05BQ+~~~~3~A2;;;;;;;09.11.14;1;5;3;1;809;;3;6;1;5;4;7;3;12;5;10;19;9;
*06AT#W2~25BH4X1;p;p;;;;;09.11.22;1;5;3;1;813;;3;6;1;5;4;7;3;12;5;10;19;9;
a03DT=~~~25BS;p;;;;;;09.11.22;1;5;3;1;813;;3;6;1;5;4;7;3;12;5;10;19;9;
*p12:10;;;;;;;09.11.31;1;5;3;1;818;;3;6;1;5;4;7;3;12;5;10;19;9;
aT;;;;;;;09.11.31;1;5;3;1;827;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM+~~~51;;;;;;;09.12.43;1;5;3;1;900;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM-~~~51;;;;;;;09.12.43;1;5;3;1;900;;3;6;1;5;4;7;3;12;5;10;19;9;
a18EH/~~F~4;;;;;;;09.12.43;1;5;3;1;904;;3;6;1;5;4;7;3;12;5;10;19;9;
a10AH=G4~4~~T1I;p;r;;;;;09.12.54;1;5;3;1;906;;3;6;1;5;4;7;3;12;5;10;19;9;
*$$&H#;p;;;;;;09.12.54;1;5;3;1;906;;3;6;1;5;4;7;3;12;5;10;19;9;
*p13:10;;;;;;;09.13.01;1;5;3;1;911;;3;6;1;5;4;7;3;12;5;10;19;9;
*03SM!~~~51;;;;;;;09.13.05;1;5;3;1;922;;3;6;1;5;4;7;3;12;5;10;19;9;
a03RM!~~~51~~~~22;;;;;;;09.13.05;1;5;3;1;922;;3;6;1;5;4;7;3;12;5;10;19;9;
a05ET+K9B;;;;;;;09.13.05;1;5;3;1;923;;3;6;1;5;4;7;3;12;5;10;19;9;
a09AT+Y9~91~H1;;r;;;;;09.13.11;1;5;3;1;927;;3;6;1;5;4;7;3;12;5;10;19;9;
*04DT/~~~91~S;;;;;;;09.13.11;1;5;3;1;927;;3;6;1;5;4;7;3;12;5;10;19;9;
a12FH+;;;;;;;09.13.17;1;5;3;1;928;;3;6;1;5;4;7;3;12;5;10;19;9;
a05AO#JJ~38~T0X;s;s;;;;;09.13.21;1;5;3;1;932;;3;6;1;5;4;7;3;12;5;10;19;9;
*04DO=~~~38~E;s;;;;;;09.13.21;1;5;3;1;932;;3;6;1;5;4;7;3;12;5;10;19;9;
ap13:11;;;;;;;09.13.25;1;5;3;1;937;;3;6;1;5;4;7;3;12;5;10;19;9;
az2;;;;;;;09.13.25;1;5;2;1;941;;3;6;1;5;4;7;12;5;10;19;9;3;
a12SQ-~~~51;;;;;;;09.13.38;1;5;2;1;955;;3;6;1;5;4;7;12;5;10;19;9;3;
*14RQ#~~~51;;;;;;;09.13.38;1;5;2;1;955;;3;6;1;5;4;7;12;5;10;19;9;3;
*04EQ=K1C;p;;;;;;09.13.47;1;5;2;1;958;;3;6;1;5;4;7;12;5;10;19;9;3;
a$$&H#;p;;;;;;09.13.47;1;5;2;1;958;;3;6;1;5;4;7;12;5;10;19;9;3;
ap13:12;;;;;;;09.13.55;1;5;2;1;962;;3;6;1;5;4;7;12;5;10;19;9;3;
a12SQ-~~~56;;;;;;;09.14.06;1;5;2;1;983;;3;6;1;5;4;7;12;5;10;19;9;3;
*07RQ+~~~56~~~~21;;;;;;;09.14.06;1;5;2;1;983;;3;6;1;5;4;7;12;5;10;19;9;3;
*04EQ+K1C;;;;;;;09.14.06;1;5;2;1;983;;3;6;1;5;4;7;12;5;10;19;9;3;
*05AQ!J4~33~H1C;;r;;;;;09.14.11;1;5;2;1;987;;3;6;1;5;4;7;12;5;10;19;9;3;
a19BQ!~~~~3~T1;;;;;;;09.14.11;1;5;2;1;987;;3;6;1;5;4;7;12;5;10;19;9;3;
*07DQ+~~~3~~C;;;;;;;09.14.11;1;5;2;1;987;;3;6;1;5;4;7;12;5;10;19;9;3;
*01AT!W4~42~H1C2;;s;;;;;09.14.16;1;5;2;1;990;;3;6;1;5;4;7;12;5;10;19;9;3;
a05BT!~~~~2~A1;;;;;;;09.14.16;1;5;2;1;990;;3;6;1;5;4;7;12;5;10;19;9;3;
*14DH+~~~4~~C;;;;;;;09.14.16;1;5;2;1;990;;3;6;1;5;4;7;12;5;10;19;9;3;
*07EH+~~F~4;;;;;;;09.14.16;1;5;2;1;990;;3;6;1;5;4;7;12;5;10;19;9;3;
*01AH#G4~44~H2X4;s;s;;;;;09.14.16;1;5;2;1;993;;3;6;1;5;4;7;12;5;10;19;9;3;
a12DH=~~~44~S;s;;;;;;09.14.16;1;5;2;1;993;;3;6;1;5;4;7;12;5;10;19;9;3;
*p14:12;;;;;;;09.14.25;1;5;2;1;998;;3;6;1;5;4;7;12;5;10;19;9;3;
*z4;;;;;;;09.14.25;1;4;2;1;1001;;6;1;5;4;7;3;12;5;10;19;9;3;
*06SQ-~~~16~~~N;;;;;;;09.14.41;1;4;2;1;1017;;6;1;5;4;7;3;12;5;10;19;9;3;
a03RQ+~~~16~W~~41;;;;;;;09.14.41;1;4;2;1;1017;;6;1;5;4;7;3;12;5;10;19;9;3;
a05ET+K2F;;;;;;;09.14.41;1;4;2;1;1018;;6;1;5;4;7;3;12;5;10;19;9;3;
a10AT!W4~42~T1C;;r;;;;;09.14.47;1;4;2;1;1022;;6;1;5;4;7;3;12;5;10;19;9;3;
*04BT/~~~~2~A1;s;;;;;;09.14.47;1;4;2;1;1022;;6;1;5;4;7;3;12;5;10;19;9;3;
a$$&H#;s;;;;;;09.14.47;1;4;2;1;1022;;6;1;5;4;7;3;12;5;10;19;9;3;
ap14:13;;;;;;;09.15.14;1;4;2;1;1027;;6;1;5;4;7;3;12;5;10;19;9;3;
az1;;;;;;;09.15.14;1;4;1;1;1050;;6;1;5;4;7;3;5;10;19;9;3;12;
a05SM-~~~16;;;;;;;09.15.28;1;4;1;1;1065;;6;1;5;4;7;3;5;10;19;9;3;12;
*07RM#~~~16;;;;;;;09.15.28;1;4;1;1;1065;;6;1;5;4;7;3;5;10;19;9;3;12;
*04EQ+K1C;;;;;;;09.15.28;1;4;1;1;1065;;6;1;5;4;7;3;5;10;19;9;3;12;
*05AQ#J4~37~H1X;s;r;;;;;09.15.33;1;4;1;1;1069;;6;1;5;4;7;3;5;10;19;9;3;12;
