*P09>LUp;;;;;;;;1;1;1;;;;9;2;18;22;11;16;9;13;2;5;3;4;
*z1>LUp;;;;;;;;1;1;1;;;;9;2;18;22;11;16;9;13;2;5;3;4;
aP09>LUp;;;;;;;;1;1;1;;;;9;2;18;22;11;16;9;13;2;5;3;4;
az1>LUp;;;;;;;;1;1;1;;;;9;2;18;22;11;16;9;13;2;5;3;4;
*09SM-~~~59;;;;;;;19.03.08;1;1;1;1;274;;9;2;18;22;11;16;9;13;2;5;3;4;
a13RM+~~~59;;;;;;;19.03.08;1;1;1;1;274;;9;2;18;22;11;16;9;13;2;5;3;4;
a09EQ+K1C~~~2;;;;;;;19.03.08;1;1;1;1;274;;9;2;18;22;11;16;9;13;2;5;3;4;
a02AQ#J4~39AH1;s;r;;;;;19.03.12;1;1;1;1;277;;9;2;18;22;11;16;9;13;2;5;3;4;
*09DQ=~~~39A;s;;;;;;19.03.12;1;1;1;1;277;;9;2;18;22;11;16;9;13;2;5;3;4;
ap00:01;;;;;;;19.03.19;1;1;1;1;281;;9;2;18;22;11;16;9;13;2;5;3;4;
az6;;;;;;;19.03.19;1;1;6;1;285;;9;2;18;22;11;16;13;2;5;3;4;9;
a13SQ+~~~61;;;;;;;19.03.28;1;1;6;1;294;;9;2;18;22;11;16;13;2;5;3;4;9;
*02RQ-~~~61;;;;;;;19.03.28;1;1;6;1;294;;9;2;18;22;11;16;13;2;5;3;4;9;
*20EH-~~F~~~2;;;;;;;19.03.32;1;1;6;1;294;;9;2;18;22;11;16;13;2;5;3;4;9;
*22AH-G4~42~T0;;r;;;;;19.03.33;1;1;6;1;297;;9;2;18;22;11;16;13;2;5;3;4;9;
a02DH+~~~42;;;;;;;19.03.33;1;1;6;1;297;;9;2;18;22;11;16;13;2;5;3;4;9;
a09EQ+~~C;;;;;;;19.03.41;1;1;6;1;297;;9;2;18;22;11;16;13;2;5;3;4;9;
a02AQ-J3~36~H1;;p;;;;;19.03.37;1;1;6;1;300;;9;2;18;22;11;16;13;2;5;3;4;9;
*18BQ+~~~~3~~1;;;;;;;19.03.37;1;1;6;1;300;;9;2;18;22;11;16;13;2;5;3;4;9;
*20DH+;;;;;;;19.03.39;1;1;6;1;300;;9;2;18;22;11;16;13;2;5;3;4;9;
*09EH/~~F~~~2;;;;;;;19.03.47;1;1;6;1;300;;9;2;18;22;11;16;13;2;5;3;4;9;
a02FH-;;;;;;;19.03.43;1;1;6;1;303;;9;2;18;22;11;16;13;2;5;3;4;9;
a09EH+~~F;;;;;;;19.03.43;1;1;6;1;303;;9;2;18;22;11;16;13;2;5;3;4;9;
a03AH-G4~49~P2;;p;;;;;19.03.46;1;1;6;1;307;;9;2;18;22;11;16;13;2;5;3;4;9;
*09DH+~~~49;;;;;;;19.03.46;1;1;6;1;307;;9;2;18;22;11;16;13;2;5;3;4;9;
*20EH+~~B~~~2;;;;;;;19.03.46;1;1;6;1;307;;9;2;18;22;11;16;13;2;5;3;4;9;
*02AH=G2~29BH2S;p;s;;;;;19.03.49;1;1;6;1;310;;9;2;18;22;11;16;13;2;5;3;4;9;
a$$&H#;p;;;;;;19.03.49;1;1;6;1;310;;9;2;18;22;11;16;13;2;5;3;4;9;
ap00:02;;;;;;;19.03.53;1;1;6;1;314;;9;2;18;22;11;16;13;2;5;3;4;9;
a13SQ-~~~68A;;;;;;;19.04.08;1;1;6;1;334;;9;2;18;22;11;16;13;2;5;3;4;9;
*20RQ+~~~68A~~~21;;;;;;;19.04.08;1;1;6;1;334;;9;2;18;22;11;16;13;2;5;3;4;9;
*09ET+KBB~~~2;;;;;;;19.04.08;1;1;6;1;334;;9;2;18;22;11;16;13;2;5;3;4;9;
*02AT#W2~29~H2;s;r;;;;;19.04.12;1;1;6;1;337;;9;2;18;22;11;16;13;2;5;3;4;9;
a02BT=~~~~4~~2;s;;;;;;19.04.12;1;1;6;1;337;;9;2;18;22;11;16;13;2;5;3;4;9;
*p01:02;;;;;;;19.04.14;1;1;6;1;341;;9;2;18;22;11;16;13;2;5;3;4;9;
*z6;;;;;;;19.04.14;1;6;6;1;340;;2;18;22;11;16;9;13;2;5;3;4;9;
*02SQ=~~~16D;s;;;;;;19.04.35;1;6;6;1;361;;2;18;22;11;16;9;13;2;5;3;4;9;
a$$&H#;s;;;;;;19.04.35;1;6;6;1;361;;2;18;22;11;16;9;13;2;5;3;4;9;
ap01:03;;;;;;;19.04.37;1;6;6;1;363;;2;18;22;11;16;9;13;2;5;3;4;9;
az5;;;;;;;19.04.37;1;6;5;1;363;;2;18;22;11;16;9;2;5;3;4;9;13;
a02SQ+~~~13~~~N;;;;;;;19.04.52;1;6;5;1;378;;2;18;22;11;16;9;2;5;3;4;9;13;
*09RQ-~~~13~W;;;;;;;19.04.52;1;6;5;1;378;;2;18;22;11;16;9;2;5;3;4;9;13;
*20EH+~~B~~~2;;;;;;;19.04.56;1;6;5;1;378;;2;18;22;11;16;9;2;5;3;4;9;13;
*22AH+G2~21~H2;;r;;;;;19.04.57;1;6;5;1;381;;2;18;22;11;16;9;2;5;3;4;9;13;
a04BH-~~~~4~~2;;;;;;;19.04.57;1;6;5;1;381;;2;18;22;11;16;9;2;5;3;4;9;13;
*02DH+;;;;;;;19.05.00;1;6;5;1;381;;2;18;22;11;16;9;2;5;3;4;9;13;
*09ET+~~F;;;;;;;19.05.10;1;6;5;1;381;;2;18;22;11;16;9;2;5;3;4;9;13;
*11AT-W4~45~H2;;s;;;;;19.05.01;1;6;5;1;384;;2;18;22;11;16;9;2;5;3;4;9;13;
a04BT+~~~~2~~2;;;;;;;19.05.01;1;6;5;1;384;;2;18;22;11;16;9;2;5;3;4;9;13;
a13DH-;;;;;;;19.05.05;1;6;5;1;384;;2;18;22;11;16;9;2;5;3;4;9;13;
a09EH-~~F;;;;;;;19.05.05;1;6;5;1;384;;2;18;22;11;16;9;2;5;3;4;9;13;
a03AH-G4~43~T2;;p;;;;;19.05.07;1;6;5;1;387;;2;18;22;11;16;9;2;5;3;4;9;13;
*09DH+~~~43;;;;;;;19.05.07;1;6;5;1;387;;2;18;22;11;16;9;2;5;3;4;9;13;
*18EH+~~F~~~2;;;;;;;19.05.07;1;6;5;1;387;;2;18;22;11;16;9;2;5;3;4;9;13;
*11AH#G4~47DH2;s;s;;;;;19.05.12;1;6;5;1;391;;2;18;22;11;16;9;2;5;3;4;9;13;
a13DH=~~~47D;s;;;;;;19.05.12;1;6;5;1;391;;2;18;22;11;16;9;2;5;3;4;9;13;
*p02:03;;;;;;;19.05.17;1;6;5;1;395;;2;18;22;11;16;9;2;5;3;4;9;13;
*z5;;;;;;;19.05.17;1;5;5;1;403;;18;22;11;16;9;2;2;5;3;4;9;13;
*18SM+~~~58D;;;;;;;19.05.30;1;5;5;1;416;;18;22;11;16;9;2;2;5;3;4;9;13;
a13RM-~~~58D;;;;;;;19.05.30;1;5;5;1;416;;18;22;11;16;9;2;2;5;3;4;9;13;
a09EH+KEF~~~2;;;;;;;19.05.30;1;5;5;1;416;;18;22;11;16;9;2;2;5;3;4;9;13;
a03AH-G4~46CH2;;r;;;;;19.05.34;1;5;5;1;419;;18;22;11;16;9;2;2;5;3;4;9;13;
*02DH+~~~46C;;;;;;;19.05.34;1;5;5;1;419;;18;22;11;16;9;2;2;5;3;4;9;13;
*09EH+~~F;;;;;;;19.05.34;1;5;5;1;419;;18;22;11;16;9;2;2;5;3;4;9;13;
*11AH-G4~47~H3;;p;;;;;19.05.39;1;5;5;1;422;;18;22;11;16;9;2;2;5;3;4;9;13;
a03BH+;;;;;;;19.05.39;1;5;5;1;422;;18;22;11;16;9;2;2;5;3;4;9;13;
a10DH+~~~47;;;;;;;19.05.39;1;5;5;1;422;;18;22;11;16;9;2;2;5;3;4;9;13;
a09EH+~~B;;;;;;;19.05.39;1;5;5;1;422;;18;22;11;16;9;2;2;5;3;4;9;13;
a05AH/G2~21~H2;p;s;;;;;19.05.44;1;5;5;1;425;;18;22;11;16;9;2;2;5;3;4;9;13;
*11BH#~~~~4~~2;p;;;;;;19.05.44;1;5;5;1;425;;18;22;11;16;9;2;2;5;3;4;9;13;
*p03:03;;;;;;;19.05.46;1;5;5;1;429;;18;22;11;16;9;2;2;5;3;4;9;13;
*18SM!~~~58D;;;;;;;19.06.03;1;5;5;1;449;;18;22;11;16;9;2;2;5;3;4;9;13;
a13RM!~~~58D;;;;;;;19.06.03;1;5;5;1;449;;18;22;11;16;9;2;2;5;3;4;9;13;
a09ET+KFF~~~2;;;;;;;19.06.03;1;5;5;1;449;;18;22;11;16;9;2;2;5;3;4;9;13;
a03AT/W4~45~H1;p;r;;;;;19.06.08;1;5;5;1;452;;18;22;11;16;9;2;2;5;3;4;9;13;
*22BT#~~~~2~~1;p;;;;;;19.06.08;1;5;5;1;452;;18;22;11;16;9;2;2;5;3;4;9;13;
*p04:03;;;;;;;19.06.12;1;5;5;1;456;;18;22;11;16;9;2;2;5;3;4;9;13;
*18SM-~~~58;;;;;;;19.06.26;1;5;5;1;472;;18;22;11;16;9;2;2;5;3;4;9;13;
a13RM+~~~58;;;;;;;19.06.26;1;5;5;1;472;;18;22;11;16;9;2;2;5;3;4;9;13;
a09ET+K1B~~~2;;;;;;;19.06.26;1;5;5;1;472;;18;22;11;16;9;2;2;5;3;4;9;13;
a05AT#W2~29~H2;s;r;;;;;19.06.30;1;5;5;1;475;;18;22;11;16;9;2;2;5;3;4;9;13;
*11BT=~~~~4~~2;s;;;;;;19.06.30;1;5;5;1;475;;18;22;11;16;9;2;2;5;3;4;9;13;
ap04:04;;;;;;;19.06.32;1;5;5;1;479;;18;22;11;16;9;2;2;5;3;4;9;13;
az4;;;;;;;19.06.42;1;5;4;1;488;;18;22;11;16;9;2;5;3;4;9;13;2;
a05SQ+~~~16;;;;;;;19.06.52;1;5;4;1;498;;18;22;11;16;9;2;5;3;4;9;13;2;
*02RQ-~~~16;;;;;;;19.06.52;1;5;4;1;498;;18;22;11;16;9;2;5;3;4;9;13;2;
*09ET+KEF~~~2;;;;;;;19.06.52;1;5;4;1;498;;18;22;11;16;9;2;5;3;4;9;13;2;
*11AT-W4~44~P2;;r;;;;;19.06.59;1;5;4;1;501;;18;22;11;16;9;2;5;3;4;9;13;2;
a10DT+~~~44;;;;;;;19.06.59;1;5;4;1;501;;18;22;11;16;9;2;5;3;4;9;13;2;
a09ET+~~B;;;;;;;19.06.59;1;5;4;1;501;;18;22;11;16;9;2;5;3;4;9;13;2;
a05AT=Y9~9~~P2N;s;p;;;;;19.07.01;1;5;4;1;504;;18;22;11;16;9;2;5;3;4;9;13;2;
*$$&H#;s;;;;;;19.07.01;1;5;4;1;504;;18;22;11;16;9;2;5;3;4;9;13;2;
*p05:04;;;;;;;19.07.11;1;5;4;1;508;;18;22;11;16;9;2;5;3;4;9;13;2;
*z4;;;;;;;19.07.11;1;4;4;1;517;;22;11;16;9;2;18;5;3;4;9;13;2;
*22SQ/~~~15C;;;;;;;19.07.19;1;4;4;1;525;;22;11;16;9;2;18;5;3;4;9;13;2;
a03RQ/~~~15C;;;;;;;19.07.19;1;4;4;1;525;;22;11;16;9;2;18;5;3;4;9;13;2;
*16AO#V3~3~~H1;p;p;;;;;19.07.24;1;4;4;1;527;;22;11;16;9;2;18;5;3;4;9;13;2;
a09BO=~~~~3~~1;p;;;;;;19.07.24;1;4;4;1;527;;22;11;16;9;2;18;5;3;4;9;13;2;
*p06:04;;;;;;;19.07.26;1;4;4;1;531;;22;11;16;9;2;18;5;3;4;9;13;2;
*22SQ!~~~16;;;;;;;19.07.41;1;4;4;1;547;;22;11;16;9;2;18;5;3;4;9;13;2;
a13RQ!~~~16;;;;;;;19.07.41;1;4;4;1;547;;22;11;16;9;2;18;5;3;4;9;13;2;
a09EH+K8F~~~2;;;;;;;19.07.41;1;4;4;1;547;;22;11;16;9;2;18;5;3;4;9;13;2;
a03AH#G4~45~H2;s;r;;;;;19.07.46;1;4;4;1;550;;22;11;16;9;2;18;5;3;4;9;13;2;
*16BH=~~~~2~~2;s;;;;;;19.07.46;1;4;4;1;550;;22;11;16;9;2;18;5;3;4;9;13;2;
ap06:05;;;;;;;19.07.50;1;4;4;1;554;;22;11;16;9;2;18;5;3;4;9;13;2;
az3;;;;;;;19.07.50;1;4;3;1;556;;22;11;16;9;2;18;3;4;9;13;2;5;
a03SQ=~~~1~~~~N;s;;;;;;19.08.04;1;4;3;1;570;;22;11;16;9;2;18;3;4;9;13;2;5;
*$$&H#;s;;;;;;19.08.04;1;4;3;1;570;;22;11;16;9;2;18;3;4;9;13;2;5;
*p07:05;;;;;;;19.08.07;1;4;3;1;573;;22;11;16;9;2;18;3;4;9;13;2;5;
*z3;;;;;;;19.08.07;1;3;3;1;573;;11;16;9;2;18;22;3;4;9;13;2;5;
*11SQ-~~~11C;;;;;;;19.08.23;1;3;3;1;589;;11;16;9;2;18;22;3;4;9;13;2;5;
a03RQ#~~~11C;;;;;;;19.08.23;1;3;3;1;589;;11;16;9;2;18;22;3;4;9;13;2;5;
a09EQ+K2C;;;;;;;19.08.23;1;3;3;1;589;;11;16;9;2;18;22;3;4;9;13;2;5;
a04AQ-J2~35~H1;;r;;;;;19.08.27;1;3;3;1;592;;11;16;9;2;18;22;3;4;9;13;2;5;
*16BQ+~~~~3~~1;;;;;;;19.08.27;1;3;3;1;592;;11;16;9;2;18;22;3;4;9;13;2;5;
*11DH+;;;;;;;19.08.28;1;3;3;1;592;;11;16;9;2;18;22;3;4;9;13;2;5;
*20EH+~~B;;;;;;;19.08.29;1;3;3;1;592;;11;16;9;2;18;22;3;4;9;13;2;5;
*22AH-G9~96~H2;;p;;;;;19.08.30;1;3;3;1;595;;11;16;9;2;18;22;3;4;9;13;2;5;
a13BH+~~~~4~~2;;;;;;;19.08.30;1;3;3;1;595;;11;16;9;2;18;22;3;4;9;13;2;5;
a10DH+;;;;;;;19.08.33;1;3;3;1;595;;11;16;9;2;18;22;3;4;9;13;2;5;
a09EH+~~F;;;;;;;19.08.33;1;3;3;1;595;;11;16;9;2;18;22;3;4;9;13;2;5;
a13AH#G4~47BH2;s;s;;;;;19.08.35;1;3;3;1;598;;11;16;9;2;18;22;3;4;9;13;2;5;
*20DH=~~~47B;s;;;;;;19.08.35;1;3;3;1;598;;11;16;9;2;18;22;3;4;9;13;2;5;
ap07:06;;;;;;;19.08.41;1;3;3;1;602;;11;16;9;2;18;22;3;4;9;13;2;5;
az2;;;;;;;19.08.41;1;3;2;1;607;;11;16;9;2;18;22;4;9;13;2;5;3;
a04SM!~~~59;;;;;;;19.08.54;1;3;2;1;620;;11;16;9;2;18;22;4;9;13;2;5;3;
*11RM!~~~59~~~~32;;;;;;;19.08.54;1;3;2;1;620;;11;16;9;2;18;22;4;9;13;2;5;3;
*09ET+K8B~~~2;;;;;;;19.08.54;1;3;2;1;620;;11;16;9;2;18;22;4;9;13;2;5;3;
*22AT#Y9~96AH2;s;r;;;;;19.08.58;1;3;2;1;623;;11;16;9;2;18;22;4;9;13;2;5;3;
a$$&H=;s;;;;;;19.08.58;1;3;2;1;623;;11;16;9;2;18;22;4;9;13;2;5;3;
*p08:06;;;;;;;19.09.00;1;3;2;1;627;;11;16;9;2;18;22;4;9;13;2;5;3;
*z2;;;;;;;19.09.00;1;2;2;1;626;;16;9;2;18;22;11;4;9;13;2;5;3;
*16SQ!~~~16A;;;;;;;19.09.20;1;2;2;1;646;;16;9;2;18;22;11;4;9;13;2;5;3;
a10RQ!~~~16A;;;;;;;19.09.20;1;2;2;1;646;;16;9;2;18;22;11;4;9;13;2;5;3;
a09ET+K8F~~~2;;;;;;;19.09.20;1;2;2;1;646;;16;9;2;18;22;11;4;9;13;2;5;3;
a13AT#W4~45~H2;s;r;;;;;19.09.24;1;2;2;1;649;;16;9;2;18;22;11;4;9;13;2;5;3;
*18BT=~~~~2~~2;s;;;;;;19.09.24;1;2;2;1;649;;16;9;2;18;22;11;4;9;13;2;5;3;
ap08:07;;;;;;;19.09.31;1;2;2;1;653;;16;9;2;18;22;11;4;9;13;2;5;3;
az1;;;;;;;19.09.31;1;2;1;1;657;;16;9;2;18;22;11;9;13;2;5;3;4;
a09SM-~~~17A;;;;;;;19.09.43;1;2;1;1;669;;16;9;2;18;22;11;9;13;2;5;3;4;
*02RM+~~~17A~~~41;;;;;;;19.09.43;1;2;1;1;669;;16;9;2;18;22;11;9;13;2;5;3;4;
*09EQ+KFC~~~2;;;;;;;19.09.43;1;2;1;1;669;;16;9;2;18;22;11;9;13;2;5;3;4;
*18AQ#J2~31~H1;s;r;;;;;19.09.47;1;2;1;1;672;;16;9;2;18;22;11;9;13;2;5;3;4;
a09DQ=~~~31;s;;;;;;19.09.47;1;2;1;1;672;;16;9;2;18;22;11;9;13;2;5;3;4;
*p09:07;;;;;;;19.09.51;1;2;1;1;676;;16;9;2;18;22;11;9;13;2;5;3;4;
*z1;;;;;;;19.09.51;1;1;1;1;677;;9;2;18;22;11;16;9;13;2;5;3;4;
*09SM-~~~59;;;;;;;19.10.03;1;1;1;1;689;;9;2;18;22;11;16;9;13;2;5;3;4;
a13RM+~~~59;;;;;;;19.10.03;1;1;1;1;689;;9;2;18;22;11;16;9;13;2;5;3;4;
a09ET+K1B;;;;;;;19.10.03;1;1;1;1;689;;9;2;18;22;11;16;9;13;2;5;3;4;
a13AT+W2~29~H1;;r;;;;;19.10.08;1;1;1;1;692;;9;2;18;22;11;16;9;13;2;5;3;4;
*02BT-~~~~4~~1;;;;;;;19.10.08;1;1;1;1;692;;9;2;18;22;11;16;9;13;2;5;3;4;
a10DH/;;;;;;;19.10.10;1;1;1;1;692;;9;2;18;22;11;16;9;13;2;5;3;4;
*18AO#V3~3~~T0;p;p;;;;;19.10.11;1;1;1;1;694;;9;2;18;22;11;16;9;13;2;5;3;4;
a$$&H=;p;;;;;;19.10.11;1;1;1;1;694;;9;2;18;22;11;16;9;13;2;5;3;4;
*p10:07;;;;;;;19.10.13;1;1;1;1;698;;9;2;18;22;11;16;9;13;2;5;3;4;
*09SM-~~~59;;;;;;;19.10.26;1;1;1;1;712;;9;2;18;22;11;16;9;13;2;5;3;4;
a13RM+~~~59;;;;;;;19.10.26;1;1;1;1;712;;9;2;18;22;11;16;9;13;2;5;3;4;
a09ET+K1P~~~2;;;;;;;19.10.26;1;1;1;1;712;;9;2;18;22;11;16;9;13;2;5;3;4;
a03AT+Y8~85AH1;;r;;;;;19.10.30;1;1;1;1;715;;9;2;18;22;11;16;9;13;2;5;3;4;
*20DT/~~~85A;;;;;;;19.10.30;1;1;1;1;715;;9;2;18;22;11;16;9;13;2;5;3;4;
a10FH#;;;;;;;19.10.37;1;1;1;1;716;;9;2;18;22;11;16;9;13;2;5;3;4;
a09ET+~~B;;;;;;;19.10.37;1;1;1;1;716;;9;2;18;22;11;16;9;13;2;5;3;4;
a13AT+W2~24~T1;;s;;;;;19.10.39;1;1;1;1;719;;9;2;18;22;11;16;9;13;2;5;3;4;
*02BT-~~~~4~~1;;;;;;;19.10.39;1;1;1;1;719;;9;2;18;22;11;16;9;13;2;5;3;4;
*18DH+;;;;;;;19.10.41;1;1;1;1;719;;9;2;18;22;11;16;9;13;2;5;3;4;
a10FH#;;;;;;;19.10.43;1;1;1;1;723;;9;2;18;22;11;16;9;13;2;5;3;4;
a09ET#~~P;;;;;;;19.10.43;1;1;1;1;723;;9;2;18;22;11;16;9;13;2;5;3;4;
a03AT#Y8~85~H0;s;s;;;;;19.10.46;1;1;1;1;726;;9;2;18;22;11;16;9;13;2;5;3;4;
*20DT=~~~85;s;;;;;;19.10.46;1;1;1;1;726;;9;2;18;22;11;16;9;13;2;5;3;4;
ap10:08;;;;;;;19.10.48;1;1;1;1;730;;9;2;18;22;11;16;9;13;2;5;3;4;
az6;;;;;;;19.10.48;1;1;6;1;734;;9;2;18;22;11;16;13;2;5;3;4;9;
a13SQ-~~~61;;;;;;;19.11.05;1;1;6;1;751;;9;2;18;22;11;16;13;2;5;3;4;9;
*02RQ+~~~61~~~~21;;;;;;;19.11.05;1;1;6;1;751;;9;2;18;22;11;16;13;2;5;3;4;9;
*09ET+K1P~~~2;;;;;;;19.11.05;1;1;6;1;751;;9;2;18;22;11;16;13;2;5;3;4;9;
*11AT#Y8~85~H2;s;r;;;;;19.11.09;1;1;6;1;754;;9;2;18;22;11;16;13;2;5;3;4;9;
a02BT=~~~~3~~2;s;;;;;;19.11.09;1;1;6;1;754;;9;2;18;22;11;16;13;2;5;3;4;9;
*p11:08;;;;;;;19.11.12;1;1;6;1;758;;9;2;18;22;11;16;13;2;5;3;4;9;
*z6;;;;;;;19.11.12;1;6;6;1;758;;2;18;22;11;16;9;13;2;5;3;4;9;
*02SQ-~~~11;;;;;;;19.11.26;1;6;6;1;772;;2;18;22;11;16;9;13;2;5;3;4;9;
a13RQ+~~~11;;;;;;;19.11.26;1;6;6;1;772;;2;18;22;11;16;9;13;2;5;3;4;9;
a09ET+K2B~~~2;;;;;;;19.11.26;1;6;6;1;772;;2;18;22;11;16;9;13;2;5;3;4;9;
a05AT#W2~25~H2;s;r;;;;;19.11.31;1;6;6;1;775;;2;18;22;11;16;9;13;2;5;3;4;9;
*20DT=~~~25;s;;;;;;19.11.31;1;6;6;1;775;;2;18;22;11;16;9;13;2;5;3;4;9;
ap11:09;;;;;;;19.11.35;1;6;6;1;779;;2;18;22;11;16;9;13;2;5;3;4;9;
az5;;;;;;;19.11.35;1;6;5;1;781;;2;18;22;11;16;9;2;5;3;4;9;13;
a02SQ-~~~16A;;;;;;;19.11.50;1;6;5;1;796;;2;18;22;11;16;9;2;5;3;4;9;13;
*20RQ+~~~16A~~~32;;;;;;;19.11.50;1;6;5;1;796;;2;18;22;11;16;9;2;5;3;4;9;13;
*09EQ+K1C~~~2;;;;;;;19.11.50;1;6;5;1;796;;2;18;22;11;16;9;2;5;3;4;9;13;
*18AQ#J4~36CH2;s;r;;;;;19.11.56;1;6;5;1;799;;2;18;22;11;16;9;2;5;3;4;9;13;
a13DQ=~~~36C;s;;;;;;19.11.56;1;6;5;1;799;;2;18;22;11;16;9;2;5;3;4;9;13;
*p12:09;;;;;;;19.11.59;1;6;5;1;803;;2;18;22;11;16;9;2;5;3;4;9;13;
*z5;;;;;;;19.11.59;1;5;5;1;805;;18;22;11;16;9;2;2;5;3;4;9;13;
*18SM-~~~57;;;;;;;19.12.11;1;5;5;1;817;;18;22;11;16;9;2;2;5;3;4;9;13;
a03RM+~~~57;;;;;;;19.12.11;1;5;5;1;817;;18;22;11;16;9;2;2;5;3;4;9;13;
a09ET+K2B~~~2;;;;;;;19.12.11;1;5;5;1;817;;18;22;11;16;9;2;2;5;3;4;9;13;
a05AT#W2~29DH2;s;r;;;;;19.12.16;1;5;5;1;820;;18;22;11;16;9;2;2;5;3;4;9;13;
*09DT=~~~29D;s;;;;;;19.12.16;1;5;5;1;820;;18;22;11;16;9;2;2;5;3;4;9;13;
ap12:10;;;;;;;19.12.21;1;5;5;1;824;;18;22;11;16;9;2;2;5;3;4;9;13;
az4;;;;;;;19.12.21;1;5;4;1;827;;18;22;11;16;9;2;5;3;4;9;13;2;
a05SQ=~~~15D;s;;;;;;19.12.38;1;5;4;1;844;;18;22;11;16;9;2;5;3;4;9;13;2;
*$$&H#;s;;;;;;19.12.38;1;5;4;1;844;;18;22;11;16;9;2;5;3;4;9;13;2;
*p13:10;;;;;;;19.12.42;1;5;4;1;848;;18;22;11;16;9;2;5;3;4;9;13;2;
*z4;;;;;;;19.12.42;1;4;4;1;848;;22;11;16;9;2;18;5;3;4;9;13;2;
*22SQ+~~~16;;;;;;;19.12.53;1;4;4;1;859;;22;11;16;9;2;18;5;3;4;9;13;2;
a13RQ-~~~16;;;;;;;19.12.53;1;4;4;1;859;;22;11;16;9;2;18;5;3;4;9;13;2;
