*P05>LUp;;;;;;;;1;6;2;;;;16;12;9;3;13;5;12;18;5;9;16;3;
*z6>LUp;;;;;;;;1;6;2;;;;16;12;9;3;13;5;12;18;5;9;16;3;
aP03>LUp;;;;;;;;1;6;2;;;;16;12;9;3;13;5;12;18;5;9;16;3;
az6>LUp;;;;;;;;1;6;6;;;;16;12;9;3;13;5;12;18;5;9;16;3;
a12SM=~~~55~~~Z;s;;;;;;16.07.25;1;6;6;1;556;;16;12;9;3;13;5;12;18;5;9;16;3;
*$$&H#;s;;;;;;16.07.25;1;6;6;1;556;;16;12;9;3;13;5;12;18;5;9;16;3;
*p01:0;;;;;;;16.07.32;1;6;6;1;563;;16;12;9;3;13;5;12;18;5;9;16;3;
*z5;;;;;;;16.07.32;1;5;6;1;563;;12;9;3;13;5;16;12;18;5;9;16;3;
*12SQ!~~~56;;;;;;;16.07.45;1;5;6;1;576;;12;9;3;13;5;16;12;18;5;9;16;3;
a17RQ!~~~56~~~~21;;;;;;;16.07.45;1;5;6;1;576;;12;9;3;13;5;16;12;18;5;9;16;3;
a03EQ+K1C;;;;;;;16.07.45;1;5;6;1;576;;12;9;3;13;5;16;12;18;5;9;16;3;
a18AQ-J1~39~H1;;r;;;;;16.07.50;1;5;6;1;579;;12;9;3;13;5;16;12;18;5;9;16;3;
*05DQ+~~~39;;;;;;;16.07.50;1;5;6;1;579;;12;9;3;13;5;16;12;18;5;9;16;3;
*13EH+~~B;;;;;;;16.07.50;1;5;6;1;581;;12;9;3;13;5;16;12;18;5;9;16;3;
*09AH-G2~21~H2;;p;;;;;16.07.53;1;5;6;1;582;;12;9;3;13;5;16;12;18;5;9;16;3;
a12DH+~~~21;;;;;;;16.07.53;1;5;6;1;582;;12;9;3;13;5;16;12;18;5;9;16;3;
a03ET+~~B;;;;;;;16.07.53;1;5;6;1;584;;12;9;3;13;5;16;12;18;5;9;16;3;
a05AT#W2~27CH2;s;s;;;;;16.07.57;1;5;6;1;585;;12;9;3;13;5;16;12;18;5;9;16;3;
*12DT=~~~27C;s;;;;;;16.07.57;1;5;6;1;585;;12;9;3;13;5;16;12;18;5;9;16;3;
ap01:01;;;;;;;16.08.07;1;5;6;1;588;;12;9;3;13;5;16;12;18;5;9;16;3;
az5;;;;;;;16.08.07;1;5;5;1;598;;12;9;3;13;5;16;18;5;9;16;3;12;
a18SM=~~~65;s;;;;;;16.08.15;1;5;5;1;606;;12;9;3;13;5;16;18;5;9;16;3;12;
*$$&H#;s;;;;;;16.08.15;1;5;5;1;606;;12;9;3;13;5;16;18;5;9;16;3;12;
*p02:01;;;;;;;16.08.18;1;5;5;1;609;;12;9;3;13;5;16;18;5;9;16;3;12;
*z4;;;;;;;16.08.18;1;4;5;1;609;;9;3;13;5;16;12;18;5;9;16;3;12;
*09SQ=~~~16;s;;;;;;16.08.36;1;4;5;1;627;;9;3;13;5;16;12;18;5;9;16;3;12;
a$$&H#;s;;;;;;16.08.36;1;4;5;1;627;;9;3;13;5;16;12;18;5;9;16;3;12;
ap02:02;;;;;;;16.08.40;1;4;5;1;631;;9;3;13;5;16;12;18;5;9;16;3;12;
az4;;;;;;;16.08.40;1;4;4;1;631;;9;3;13;5;16;12;5;9;16;3;12;18;
a05SQ+~~~65;;;;;;;16.08.55;1;4;4;1;646;;9;3;13;5;16;12;5;9;16;3;12;18;
*03RQ-~~~65;;;;;;;16.08.55;1;4;4;1;646;;9;3;13;5;16;12;5;9;16;3;12;18;
*05AH!G4~42~T3;;r;;;;;16.08.59;1;4;4;1;649;;9;3;13;5;16;12;5;9;16;3;12;18;
a16BH/~~~~2~~3;s;;;;;;16.09.05;1;4;4;1;649;;9;3;13;5;16;12;5;9;16;3;12;18;
*$$&H#;s;;;;;;16.09.05;1;4;4;1;649;;9;3;13;5;16;12;5;9;16;3;12;18;
*p03:02;;;;;;;16.09.07;1;4;4;1;652;;9;3;13;5;16;12;5;9;16;3;12;18;
*z3;;;;;;;16.09.07;1;3;4;1;658;;3;13;5;16;12;9;5;9;16;3;12;18;
*03SM!~~~16;;;;;;;16.09.18;1;3;4;1;669;;3;13;5;16;12;9;5;9;16;3;12;18;
a12RM!~~~16~~~~21;;;;;;;16.09.18;1;3;4;1;669;;3;13;5;16;12;9;5;9;16;3;12;18;
a03ET+KBB~~~~~~K1;;;;;;;16.09.18;1;3;4;1;669;;3;13;5;16;12;9;5;9;16;3;12;18;
a05AT=Y9~95~H2Z;p;r;;;;;16.09.23;1;3;4;1;672;;3;13;5;16;12;9;5;9;16;3;12;18;
*$$&H#;p;;;;;;16.09.23;1;3;4;1;672;;3;13;5;16;12;9;5;9;16;3;12;18;
*p04:02;;;;;;;16.09.29;1;3;4;1;675;;3;13;5;16;12;9;5;9;16;3;12;18;
*03SM!~~~16;;;;;;;16.09.40;1;3;4;1;692;;3;13;5;16;12;9;5;9;16;3;12;18;
a12RM!~~~16~~~~31;;;;;;;16.09.40;1;3;4;1;692;;3;13;5;16;12;9;5;9;16;3;12;18;
a03EQ+K1C;;;;;;;16.09.40;1;3;4;1;692;;3;13;5;16;12;9;5;9;16;3;12;18;
a16AQ#J1~37~H1;s;r;;;;;16.09.46;1;3;4;1;695;;3;13;5;16;12;9;5;9;16;3;12;18;
*$$&H=;s;;;;;;16.09.46;1;3;4;1;695;;3;13;5;16;12;9;5;9;16;3;12;18;
ap04:03;;;;;;;16.09.55;1;3;4;1;698;;3;13;5;16;12;9;5;9;16;3;12;18;
az3;;;;;;;16.09.55;1;3;3;1;706;;3;13;5;16;12;9;9;16;3;12;18;5;
a09SM-~~~15;;;;;;;16.10.02;1;3;3;1;711;;3;13;5;16;12;9;9;16;3;12;18;5;
*18RM+~~~15~~~~32;;;;;;;16.10.02;1;3;3;1;711;;3;13;5;16;12;9;9;16;3;12;18;5;
*05ET+K8B;;;;;;;16.10.02;1;3;3;1;711;;3;13;5;16;12;9;9;16;3;12;18;5;
*09AT#Y9~94~H1;s;r;;;;;16.10.05;1;3;3;1;714;;3;13;5;16;12;9;9;16;3;12;18;5;
a12BT=~~~~4~~1;s;;;;;;16.10.05;1;3;3;1;714;;3;13;5;16;12;9;9;16;3;12;18;5;
*p05:03;;;;;;;16.10.07;1;3;3;1;717;;3;13;5;16;12;9;9;16;3;12;18;5;
*z2;;;;;;;16.10.07;1;2;3;1;718;;13;5;16;12;9;3;9;16;3;12;18;5;
*13SQ/~~~66;;;;;;;16.10.30;1;2;3;1;741;;13;5;16;12;9;3;9;16;3;12;18;5;
a17RQ/~~~66~R;;;;;;;16.10.30;1;2;3;1;741;;13;5;16;12;9;3;9;16;3;12;18;5;
*16FH+~~~~4;;;;;;;16.10.35;1;2;3;1;743;;13;5;16;12;9;3;9;16;3;12;18;5;
*05ET+~~F;;;;;;;16.10.35;1;2;3;1;745;;13;5;16;12;9;3;9;16;3;12;18;5;
*16AT#W4~45~H2;p;p;;;;;16.10.36;1;2;3;1;746;;13;5;16;12;9;3;9;16;3;12;18;5;
a09DT=~~~45;p;;;;;;16.10.36;1;2;3;1;746;;13;5;16;12;9;3;9;16;3;12;18;5;
*p06:03;;;;;;;16.10.41;1;2;3;1;749;;13;5;16;12;9;3;9;16;3;12;18;5;
*13SQ!~~~65~~~N;;;;;;;16.11.01;1;2;3;1;772;;13;5;16;12;9;3;9;16;3;12;18;5;
a12RQ!~~~65~~~~22;;;;;;;16.11.01;1;2;3;1;772;;13;5;16;12;9;3;9;16;3;12;18;5;
a03ET+KBF~~~~~~K1;;;;;;;16.11.01;1;2;3;1;772;;13;5;16;12;9;3;9;16;3;12;18;5;
a12AT=W4~42~T1I;p;r;;;;;16.11.06;1;2;3;1;775;;13;5;16;12;9;3;9;16;3;12;18;5;
*$$&H#;p;;;;;;16.11.06;1;2;3;1;775;;13;5;16;12;9;3;9;16;3;12;18;5;
*p07:03;;;;;;;16.11.16;1;2;3;1;778;;13;5;16;12;9;3;9;16;3;12;18;5;
*13SQ-~~~65;;;;;;;16.11.33;1;2;3;1;804;;13;5;16;12;9;3;9;16;3;12;18;5;
a17RQ#~~~65;;;;;;;16.11.33;1;2;3;1;804;;13;5;16;12;9;3;9;16;3;12;18;5;
a03ET+K1F;;;;;;;16.11.33;1;2;3;1;804;;13;5;16;12;9;3;9;16;3;12;18;5;
a12AT#W4~46CH2;s;r;;;;;16.11.37;1;2;3;1;807;;13;5;16;12;9;3;9;16;3;12;18;5;
*$$&H=;s;;;;;;16.11.37;1;2;3;1;807;;13;5;16;12;9;3;9;16;3;12;18;5;
ap07:04;;;;;;;16.11.43;1;2;3;1;810;;13;5;16;12;9;3;9;16;3;12;18;5;
az2;;;;;;;16.11.43;1;2;2;1;814;;13;5;16;12;9;3;16;3;12;18;5;9;
a16SM-~~~15;;;;;;;16.11.55;1;2;2;1;826;;13;5;16;12;9;3;16;3;12;18;5;9;
*03RM+~~~15~O~~32;;;;;;;16.11.55;1;2;2;1;826;;13;5;16;12;9;3;16;3;12;18;5;9;
*05ET+K9F;;;;;;;16.11.55;1;2;2;1;826;;13;5;16;12;9;3;16;3;12;18;5;9;
*16AT#W4~42~H2S;s;r;;;;;16.11.59;1;2;2;1;829;;13;5;16;12;9;3;16;3;12;18;5;9;
a03BT=~~~~2~~2;s;;;;;;16.11.59;1;2;2;1;829;;13;5;16;12;9;3;16;3;12;18;5;9;
*p08:04;;;;;;;16.12.02;1;2;2;1;832;;13;5;16;12;9;3;16;3;12;18;5;9;
*z1;;;;;;;16.12.02;1;1;2;1;833;;5;16;12;9;3;13;16;3;12;18;5;9;
*05SM-~~~16;;;;;;;16.12.15;1;1;2;1;846;;5;16;12;9;3;13;16;3;12;18;5;9;
a09RM#~~~16;;;;;;;16.12.15;1;1;2;1;846;;5;16;12;9;3;13;16;3;12;18;5;9;
a03EQ+K1C;;;;;;;16.12.15;1;1;2;1;846;;5;16;12;9;3;13;16;3;12;18;5;9;
a18AQ=J1~31~H1;p;r;;;;;16.12.20;1;1;2;1;849;;5;16;12;9;3;13;16;3;12;18;5;9;
*$$&H#;p;;;;;;16.12.20;1;1;2;1;849;;5;16;12;9;3;13;16;3;12;18;5;9;
*p09:04;;;;;;;16.12.22;1;1;2;1;852;;5;16;12;9;3;13;16;3;12;18;5;9;
*05SM-~~~15;;;;;;;16.12.37;1;1;2;1;868;;5;16;12;9;3;13;16;3;12;18;5;9;
a12RM#~~~15;;;;;;;16.12.37;1;1;2;1;868;;5;16;12;9;3;13;16;3;12;18;5;9;
a03ET+KEB;;;;;;;16.12.37;1;1;2;1;868;;5;16;12;9;3;13;16;3;12;18;5;9;
a05AT-Y9~96~H2;;r;;;;;16.12.42;1;1;2;1;871;;5;16;12;9;3;13;16;3;12;18;5;9;
*03DT+~~~96;;;;;;;16.12.42;1;1;2;1;871;;5;16;12;9;3;13;16;3;12;18;5;9;
*05ET+~~B;;;;;;;16.12.42;1;1;2;1;873;;5;16;12;9;3;13;16;3;12;18;5;9;
*09AT-W2~27~T2;;p;;;;;16.12.44;1;1;2;1;874;;5;16;12;9;3;13;16;3;12;18;5;9;
a17DT+~~~27;;;;;;;16.12.44;1;1;2;1;874;;5;16;12;9;3;13;16;3;12;18;5;9;
a03ET+~~F;;;;;;;16.12.44;1;1;2;1;876;;5;16;12;9;3;13;16;3;12;18;5;9;
a12AT#W4~42~T2F;s;s;;;;;16.12.47;1;1;2;1;877;;5;16;12;9;3;13;16;3;12;18;5;9;
*12BT=~~~~2~~2;s;;;;;;16.12.47;1;1;2;1;877;;5;16;12;9;3;13;16;3;12;18;5;9;
ap09:05;;;;;;;16.12.53;1;1;2;1;880;;5;16;12;9;3;13;16;3;12;18;5;9;
az1;;;;;;;16.12.53;1;1;1;1;884;;5;16;12;9;3;13;3;12;18;5;9;16;
a03SQ-~~~15;;;;;;;16.13.06;1;1;1;1;897;;5;16;12;9;3;13;3;12;18;5;9;16;
*03RQ#~~~15;;;;;;;16.13.06;1;1;1;1;897;;5;16;12;9;3;13;3;12;18;5;9;16;
*05ET+K1B;;;;;;;16.13.06;1;1;1;1;897;;5;16;12;9;3;13;3;12;18;5;9;16;
*16AT/W2~24~H2;p;r;;;;;16.13.11;1;1;1;1;900;;5;16;12;9;3;13;3;12;18;5;9;16;
a12BT#~~~~4~~2;p;;;;;;16.13.11;1;1;1;1;900;;5;16;12;9;3;13;3;12;18;5;9;16;
ap09:06;;;;;;;16.13.15;1;1;1;1;903;;5;16;12;9;3;13;3;12;18;5;9;16;
a03SQ!~~~15;;;;;;;16.13.30;1;1;1;1;921;;5;16;12;9;3;13;3;12;18;5;9;16;
*03RQ!~~~15~~~~42;;;;;;;16.13.30;1;1;1;1;921;;5;16;12;9;3;13;3;12;18;5;9;16;
*05EQ+K7C;;;;;;;16.13.30;1;1;1;1;921;;5;16;12;9;3;13;3;12;18;5;9;16;
*12AQ-J1~38~T2;;r;;;;;16.13.34;1;1;1;1;924;;5;16;12;9;3;13;3;12;18;5;9;16;
a17DQ+~~~38;;;;;;;16.13.34;1;1;1;1;924;;5;16;12;9;3;13;3;12;18;5;9;16;
a05EH+~~F;;;;;;;16.13.34;1;1;1;1;926;;5;16;12;9;3;13;3;12;18;5;9;16;
a12AH-G4~46~H2;;p;;;;;16.13.38;1;1;1;1;927;;5;16;12;9;3;13;3;12;18;5;9;16;
*18DH+~~~46;;;;;;;16.13.38;1;1;1;1;927;;5;16;12;9;3;13;3;12;18;5;9;16;
*05EH+~~F;;;;;;;16.13.38;1;1;1;1;929;;5;16;12;9;3;13;3;12;18;5;9;16;
*09AH+G4~44~H2;;s;;;;;16.13.42;1;1;1;1;930;;5;16;12;9;3;13;3;12;18;5;9;16;
a12DH/~~~44;;;;;;;16.13.42;1;1;1;1;930;;5;16;12;9;3;13;3;12;18;5;9;16;
*16FH+~~~~2;;;;;;;16.13.46;1;1;1;1;932;;5;16;12;9;3;13;3;12;18;5;9;16;
*05ET+~~F;;;;;;;16.13.46;1;1;1;1;934;;5;16;12;9;3;13;3;12;18;5;9;16;
*09AT/W4~42~H2;p;s;;;;;16.13.48;1;1;1;1;935;;5;16;12;9;3;13;3;12;18;5;9;16;
a05BT#~~~~2~~2;p;;;;;;16.13.48;1;1;1;1;935;;5;16;12;9;3;13;3;12;18;5;9;16;
ap09:07;;;;;;;16.13.58;1;1;1;1;941;;5;16;12;9;3;13;3;12;18;5;9;16;
a03SQ!~~~18;;;;;;;16.14.07;1;1;1;1;958;;5;16;12;9;3;13;3;12;18;5;9;16;
*03RQ!~~~18~~~~32;;;;;;;16.14.07;1;1;1;1;958;;5;16;12;9;3;13;3;12;18;5;9;16;
*05ET+K8B;;;;;;;16.14.07;1;1;1;1;958;;5;16;12;9;3;13;3;12;18;5;9;16;
*16AT#W2~21~H1;s;r;;;;;16.14.12;1;1;1;1;961;;5;16;12;9;3;13;3;12;18;5;9;16;
a03DT=~~~21;s;;;;;;16.14.12;1;1;1;1;961;;5;16;12;9;3;13;3;12;18;5;9;16;
*p10:07;;;;;;;16.14.15;1;1;1;1;964;;5;16;12;9;3;13;3;12;18;5;9;16;
*z6;;;;;;;16.14.15;1;6;1;1;966;;16;12;9;3;13;5;3;12;18;5;9;16;
*16SQ=~~~13~~~N;s;;;;;;16.14.28;1;6;1;1;980;;16;12;9;3;13;5;3;12;18;5;9;16;
a$$&H#;s;;;;;;16.14.28;1;6;1;1;980;;16;12;9;3;13;5;3;12;18;5;9;16;
ap10:08;;;;;;;16.14.31;1;6;1;1;983;;16;12;9;3;13;5;3;12;18;5;9;16;
az6;;;;;;;16.14.31;1;6;6;1;982;;16;12;9;3;13;5;12;18;5;9;16;3;
a12SM+~~~51;;;;;;;16.14.46;1;6;6;1;997;;16;12;9;3;13;5;12;18;5;9;16;3;
*18RM-~~~51;;;;;;;16.14.46;1;6;6;1;997;;16;12;9;3;13;5;12;18;5;9;16;3;
*05EH+~~F;;;;;;;16.14.46;1;6;6;1;999;;16;12;9;3;13;5;12;18;5;9;16;3;
*03AH#G4~48~T2;s;r;;;;;16.14.50;1;6;6;1;1000;;16;12;9;3;13;5;12;18;5;9;16;3;
a05BH=~~~~2~~2;s;;;;;;16.14.50;1;6;6;1;1000;;16;12;9;3;13;5;12;18;5;9;16;3;
*p11:08;;;;;;;16.14.54;1;6;6;1;1003;;16;12;9;3;13;5;12;18;5;9;16;3;
*z5;;;;;;;16.14.54;1;5;6;1;1005;;12;9;3;13;5;16;12;18;5;9;16;3;
*12SQ#~~~56A;p;;;;;;16.15.12;1;5;6;1;1023;;12;9;3;13;5;16;12;18;5;9;16;3;
a12RQ=~~~56AL;p;;;;;;16.15.12;1;5;6;1;1023;;12;9;3;13;5;16;12;18;5;9;16;3;
*p12:08;;;;;;;16.15.22;1;5;6;1;1029;;12;9;3;13;5;16;12;18;5;9;16;3;
*12SQ#~~~56;p;;;;;;16.15.37;1;5;6;1;1049;;12;9;3;13;5;16;12;18;5;9;16;3;
a17RQ=~~~56~M;p;;;;;;16.15.37;1;5;6;1;1049;;12;9;3;13;5;16;12;18;5;9;16;3;
*p13:08;;;;;;;16.15.42;1;5;6;1;1053;;12;9;3;13;5;16;12;18;5;9;16;3;
aT;;;;;;;16.15.42;1;5;6;1;1053;;12;9;3;13;5;16;12;18;5;9;16;3;
*12SQ-~~~56;;;;;;;16.16.57;1;5;6;1;1128;;12;9;3;13;5;16;12;18;5;9;16;3;
a17RQ+~~~56~~~~41;;;;;;;16.16.57;1;5;6;1;1128;;12;9;3;13;5;16;12;18;5;9;16;3;
a03ET+K1B;;;;;;;16.16.57;1;5;6;1;1128;;12;9;3;13;5;16;12;18;5;9;16;3;
a05AT#W2~29CH2;s;r;;;;;16.17.02;1;5;6;1;1131;;12;9;3;13;5;16;12;18;5;9;16;3;
*05DT=~~~29C;s;;;;;;16.17.02;1;5;6;1;1131;;12;9;3;13;5;16;12;18;5;9;16;3;
ap13:09;;;;;;;16.17.11;1;5;6;1;1134;;12;9;3;13;5;16;12;18;5;9;16;3;
az5;;;;;;;16.17.11;1;5;5;1;1142;;12;9;3;13;5;16;18;5;9;16;3;12;
a18SQ/~~~66~~~N;;;;;;;16.17.20;1;5;5;1;1151;;12;9;3;13;5;16;18;5;9;16;3;12;
*16RQ/~~~66~M;;;;;;;16.17.20;1;5;5;1;1151;;12;9;3;13;5;16;18;5;9;16;3;12;
a09AO-V4~43;;p;;;;;16.17.25;1;5;5;1;1153;;12;9;3;13;5;16;18;5;9;16;3;12;
*13DH+~~~43;;;;;;;16.17.25;1;5;5;1;1153;;12;9;3;13;5;16;18;5;9;16;3;12;
*05EH+~~B;;;;;;;16.17.25;1;5;5;1;1155;;12;9;3;13;5;16;18;5;9;16;3;12;
*09AH=G2~24~T1S;p;s;;;;;16.17.28;1;5;5;1;1156;;12;9;3;13;5;16;18;5;9;16;3;12;
a$$&H#;p;;;;;;16.17.28;1;5;5;1;1156;;12;9;3;13;5;16;18;5;9;16;3;12;
ap13:10;;;;;;;16.17.32;1;5;5;1;1160;;12;9;3;13;5;16;18;5;9;16;3;12;
a18SQ-~~~66;;;;;;;16.17.46;1;5;5;1;1177;;12;9;3;13;5;16;18;5;9;16;3;12;
*18RQ#~~~66;;;;;;;16.17.46;1;5;5;1;1177;;12;9;3;13;5;16;18;5;9;16;3;12;
*05ET+K1P;;;;;;;16.17.46;1;5;5;1;1177;;12;9;3;13;5;16;18;5;9;16;3;12;
*16AT#Y8~85~H1;s;r;;;;;16.17.51;1;5;5;1;1180;;12;9;3;13;5;16;18;5;9;16;3;12;
a$$&H=;s;;;;;;16.17.51;1;5;5;1;1180;;12;9;3;13;5;16;18;5;9;16;3;12;
*p14:10;;;;;;;16.17.53;1;5;5;1;1183;;12;9;3;13;5;16;18;5;9;16;3;12;
*z4;;;;;;;16.17.53;1;4;5;1;1184;;9;3;13;5;16;12;18;5;9;16;3;12;
*09SQ=~~~61;s;;;;;;16.18.08;1;4;5;1;1199;;9;3;13;5;16;12;18;5;9;16;3;12;
a$$&H#;s;;;;;;16.18.08;1;4;5;1;1199;;9;3;13;5;16;12;18;5;9;16;3;12;
ap14:11;;;;;;;16.18.10;1;4;5;1;1201;;9;3;13;5;16;12;18;5;9;16;3;12;
az4;;;;;;;16.18.10;1;4;4;1;1201;;9;3;13;5;16;12;5;9;16;3;12;18;
a05SQ=~~~63;s;;;;;;16.18.26;1;4;4;1;1217;;9;3;13;5;16;12;5;9;16;3;12;18;
*$$&H#;s;;;;;;16.18.26;1;4;4;1;1217;;9;3;13;5;16;12;5;9;16;3;12;18;
*p15:11;;;;;;;16.18.29;1;4;4;1;1220;;9;3;13;5;16;12;5;9;16;3;12;18;
*z3;;;;;;;16.18.29;1;3;4;1;1220;;3;13;5;16;12;9;5;9;16;3;12;18;
*03SM-~~~16;;;;;;;16.18.43;1;3;4;1;1234;;3;13;5;16;12;9;5;9;16;3;12;18;
a12RM#~~~16~O;;;;;;;16.18.43;1;3;4;1;1234;;3;13;5;16;12;9;5;9;16;3;12;18;
a03ET+K1F;;;;;;;16.18.43;1;3;4;1;1234;;3;13;5;16;12;9;5;9;16;3;12;18;
a09AT!W4~47~H1;;r;;;;;16.18.49;1;3;4;1;1237;;3;13;5;16;12;9;5;9;16;3;12;18;
*13BT/~~~~2~~1;s;;;;;;16.18.54;1;3;4;1;1237;;3;13;5;16;12;9;5;9;16;3;12;18;
a$$&H#;s;;;;;;16.18.54;1;3;4;1;1237;;3;13;5;16;12;9;5;9;16;3;12;18;
ap15:12;;;;;;;16.18.57;1;3;4;1;1241;;3;13;5;16;12;9;5;9;16;3;12;18;
az3;;;;;;;16.18.57;1;3;3;1;1248;;3;13;5;16;12;9;9;16;3;12;18;5;
a09SM-~~~56;;;;;;;16.19.08;1;3;3;1;1257;;3;13;5;16;12;9;9;16;3;12;18;5;
*03RM#~~~56~O;;;;;;;16.19.08;1;3;3;1;1257;;3;13;5;16;12;9;9;16;3;12;18;5;
*05EQ+K1C;;;;;;;16.19.08;1;3;3;1;1257;;3;13;5;16;12;9;9;16;3;12;18;5;
*13AQ#J4~33~H2;s;r;;;;;16.19.11;1;3;3;1;1260;;3;13;5;16;12;9;9;16;3;12;18;5;
a16BQ=~~~~3~~2;s;;;;;;16.19.11;1;3;3;1;1260;;3;13;5;16;12;9;9;16;3;12;18;5;
*p16:12;;;;;;;16.19.13;1;3;3;1;1263;;3;13;5;16;12;9;9;16;3;12;18;5;
*z2;;;;;;;16.19.13;1;2;3;1;1264;;13;5;16;12;9;3;9;16;3;12;18;5;
*13SQ=~~~66;s;;;;;;16.19.34;1;2;3;1;1285;;13;5;16;12;9;3;9;16;3;12;18;5;
a$$&H#;s;;;;;;16.19.34;1;2;3;1;1285;;13;5;16;12;9;3;9;16;3;12;18;5;
ap16:13;;;;;;;16.19.38;1;2;3;1;1289;;13;5;16;12;9;3;9;16;3;12;18;5;
az2;;;;;;;16.19.38;1;2;2;1;1289;;13;5;16;12;9;3;16;3;12;18;5;9;
a16SM+~~~18;;;;;;;16.19.50;1;2;2;1;1302;;13;5;16;12;9;3;16;3;12;18;5;9;
*03RM-~~~18~O;;;;;;;16.19.50;1;2;2;1;1302;;13;5;16;12;9;3;16;3;12;18;5;9;
*05EH+~~F;;;;;;;16.19.50;1;2;2;1;1304;;13;5;16;12;9;3;16;3;12;18;5;9;
*16AH/G4~42~H2;p;r;;;;;16.19.55;1;2;2;1;1305;;13;5;16;12;9;3;16;3;12;18;5;9;
a18BH#~~~~2~~2;p;;;;;;16.19.55;1;2;2;1;1305;;13;5;16;12;9;3;16;3;12;18;5;9;
ap16:14;;;;;;;16.20.01;1;2;2;1;1308;;13;5;16;12;9;3;16;3;12;18;5;9;
a16SM-~~~17;;;;;;;16.20.10;1;2;2;1;1321;;13;5;16;12;9;3;16;3;12;18;5;9;
*03RM#~~~17~O;;;;;;;16.20.10;1;2;2;1;1321;;13;5;16;12;9;3;16;3;12;18;5;9;
*05EQ+K1C;;;;;;;16.20.10;1;2;2;1;1321;;13;5;16;12;9;3;16;3;12;18;5;9;
*12AQ+J1~33~H2;;r;;;;;16.20.14;1;2;2;1;1324;;13;5;16;12;9;3;16;3;12;18;5;9;
a18BQ-~~~~3~~2;;;;;;;16.20.14;1;2;2;1;1324;;13;5;16;12;9;3;16;3;12;18;5;9;
*05DH+~~~~3;;;;;;;16.20.14;1;2;2;1;1324;;13;5;16;12;9;3;16;3;12;18;5;9;
*03EH+~~F;;;;;;;16.20.14;1;2;2;1;1326;;13;5;16;12;9;3;16;3;12;18;5;9;
*16AH+G4~46~H2;;s;;;;;16.20.18;1;2;2;1;1327;;13;5;16;12;9;3;16;3;12;18;5;9;
a09DH/~~~46;;;;;;;16.20.18;1;2;2;1;1327;;13;5;16;12;9;3;16;3;12;18;5;9;
*16AO=V4~4;p;s;;;;;16.20.25;1;2;2;1;1329;;13;5;16;12;9;3;16;3;12;18;5;9;
a$$&H#;p;;;;;;16.20.25;1;2;2;1;1329;;13;5;16;12;9;3;16;3;12;18;5;9;
ap16:15;;;;;;;16.20.43;1;2;2;1;1332;;13;5;16;12;9;3;16;3;12;18;5;9;
a16SM!~~~17;;;;;;;16.21.29;1;2;2;1;1401;;13;5;16;12;9;3;16;3;12;18;5;9;
*03RM!~~~17~O~~42;;;;;;;16.21.29;1;2;2;1;1401;;13;5;16;12;9;3;16;3;12;18;5;9;
*05ET+K8B;;;;;;;16.21.29;1;2;2;1;1401;;13;5;16;12;9;3;16;3;12;18;5;9;
*09AT#Y9~99CH2;s;r;;;;;16.21.33;1;2;2;1;1404;;13;5;16;12;9;3;16;3;12;18;5;9;
a05DT=~~~99C;s;;;;;;16.21.33;1;2;2;1;1404;;13;5;16;12;9;3;16;3;12;18;5;9;
*p17:15;;;;;;;16.21.38;1;2;2;1;1407;;13;5;16;12;9;3;16;3;12;18;5;9;
*z1;;;;;;;16.21.39;1;1;2;1;1410;;5;16;12;9;3;13;16;3;12;18;5;9;
*05SM-~~~15;;;;;;;16.21.50;1;1;2;1;1421;;5;16;12;9;3;13;16;3;12;18;5;9;
