*P04>LUp;;;;;;;20.02.41;1;6;5;;;;13;4;18;11;1;10;9;3;11;12;10;15;
*z2>LUp;;;;;;;20.02.41;1;2;5;;;;13;4;18;11;1;10;9;3;11;12;10;15;
aP09>LUp;;;;;;;20.02.41;1;2;5;;;;13;4;18;11;1;10;9;3;11;12;10;15;
az1>LUp;;;;;;;20.02.41;1;2;1;;;;13;4;18;11;1;10;9;3;11;12;10;15;
a09SQ=~~~1~~~~N;s;;;;;;20.02.41;1;2;1;1;214;;13;4;18;11;1;10;9;3;11;12;10;15;
*$$&H#;s;;;;;;20.02.41;1;2;1;1;214;;13;4;18;11;1;10;9;3;11;12;10;15;
*p01:00;;;;;;;20.02.44;1;2;1;1;218;;13;4;18;11;1;10;9;3;11;12;10;15;
*z1;;;;;;;20.02.44;1;1;1;1;217;;4;18;11;1;10;13;9;3;11;12;10;15;
*04SQ=~~~51~~~O;s;;;;;;20.02.59;1;1;1;1;232;;4;18;11;1;10;13;9;3;11;12;10;15;
a$$&H#;s;;;;;;20.02.59;1;1;1;1;232;;4;18;11;1;10;13;9;3;11;12;10;15;
ap01:01;;;;;;;20.03.01;1;1;1;1;236;;4;18;11;1;10;13;9;3;11;12;10;15;
az6;;;;;;;20.03.01;1;1;6;1;234;;4;18;11;1;10;13;3;11;12;10;15;9;
a03SQ-~~~66;;;;;;;20.03.17;1;1;6;1;251;;4;18;11;1;10;13;3;11;12;10;15;9;
*12RQ+~~~66~~~~21;;;;;;;20.03.17;1;1;6;1;251;;4;18;11;1;10;13;3;11;12;10;15;9;
*04ET+K1B;;;;;;;20.03.17;1;1;6;1;251;;4;18;11;1;10;13;3;11;12;10;15;9;
*18AT-W2~24~H1C;;r;;;;;20.03.22;1;1;6;1;256;;4;18;11;1;10;13;3;11;12;10;15;9;
a10BT+~~~~4~A1;;;;;;;20.03.22;1;1;6;1;256;;4;18;11;1;10;13;3;11;12;10;15;9;
a09ET+~~F;;;;;;;20.03.22;1;1;6;1;256;;4;18;11;1;10;13;3;11;12;10;15;9;
a10AT#W4~42~T2F2;p;p;;;;;20.03.25;1;1;6;1;260;;4;18;11;1;10;13;3;11;12;10;15;9;
*11BT=~~~~2~A2F;p;;;;;;20.03.25;1;1;6;1;260;;4;18;11;1;10;13;3;11;12;10;15;9;
ap01:02;;;;;;;20.03.28;1;1;6;1;263;;4;18;11;1;10;13;3;11;12;10;15;9;
a03SQ-~~~61;;;;;;;20.03.45;1;1;6;1;278;;4;18;11;1;10;13;3;11;12;10;15;9;
*18RQ+~~~61~~~~21;;;;;;;20.03.45;1;1;6;1;278;;4;18;11;1;10;13;3;11;12;10;15;9;
*04ET+KBB;;;;;;;20.03.45;1;1;6;1;278;;4;18;11;1;10;13;3;11;12;10;15;9;
*18AT#W2~24~H4S;s;r;;;;;20.03.50;1;1;6;1;283;;4;18;11;1;10;13;3;11;12;10;15;9;
a10BT=~~~~4~A4S;s;;;;;;20.03.50;1;1;6;1;283;;4;18;11;1;10;13;3;11;12;10;15;9;
*p02:02;;;;;;;20.03.53;1;1;6;1;287;;4;18;11;1;10;13;3;11;12;10;15;9;
*z6;;;;;;;20.03.53;1;6;6;1;286;;18;11;1;10;13;4;3;11;12;10;15;9;
*18SQ/~~~65;;;;;;;20.04.08;1;6;6;1;302;;18;11;1;10;13;4;3;11;12;10;15;9;
a10RQ/~~~65~M;;;;;;;20.04.08;1;6;6;1;302;;18;11;1;10;13;4;3;11;12;10;15;9;
*15FH#;;;;;;;20.04.15;1;6;6;1;304;;18;11;1;10;13;4;3;11;12;10;15;9;
*04EQ#~~C;;;;;;;20.04.15;1;6;6;1;304;;18;11;1;10;13;4;3;11;12;10;15;9;
*11AQ#J4~33~H1S1;p;p;;;;;20.04.15;1;6;6;1;309;;18;11;1;10;13;4;3;11;12;10;15;9;
a11BQ=~~~~3~T1S;p;;;;;;20.04.15;1;6;6;1;309;;18;11;1;10;13;4;3;11;12;10;15;9;
*p03:02;;;;;;;20.04.19;1;6;6;1;313;;18;11;1;10;13;4;3;11;12;10;15;9;
*18SQ#~~~15;p;;;;;;20.04.37;1;6;6;1;331;;18;11;1;10;13;4;3;11;12;10;15;9;
a10RQ=~~~15~L;p;;;;;;20.04.37;1;6;6;1;331;;18;11;1;10;13;4;3;11;12;10;15;9;
*p04:02;;;;;;;20.04.41;1;6;6;1;336;;18;11;1;10;13;4;3;11;12;10;15;9;
*18SQ#~~~16;p;;;;;;20.04.57;1;6;6;1;350;;18;11;1;10;13;4;3;11;12;10;15;9;
a03RQ=~~~16~L;p;;;;;;20.04.57;1;6;6;1;350;;18;11;1;10;13;4;3;11;12;10;15;9;
*p05:02;;;;;;;20.05.02;1;6;6;1;355;;18;11;1;10;13;4;3;11;12;10;15;9;
*18SQ!~~~66;;;;;;;20.05.17;1;6;6;1;372;;18;11;1;10;13;4;3;11;12;10;15;9;
a16RQ!~~~66~~~~22;;;;;;;20.05.17;1;6;6;1;372;;18;11;1;10;13;4;3;11;12;10;15;9;
a09ET+K9B;;;;;;;20.05.17;1;6;6;1;372;;18;11;1;10;13;4;3;11;12;10;15;9;
a12AT-W2~26~H2C;;r;;;;;20.05.24;1;6;6;1;376;;18;11;1;10;13;4;3;11;12;10;15;9;
*18DT+~~~26~B;;;;;;;20.05.24;1;6;6;1;376;;18;11;1;10;13;4;3;11;12;10;15;9;
*04ET+~~F;;;;;;;20.05.24;1;6;6;1;376;;18;11;1;10;13;4;3;11;12;10;15;9;
*10AT+W4~42~H2C2;;p;;;;;20.05.27;1;6;6;1;380;;18;11;1;10;13;4;3;11;12;10;15;9;
a12BT-~~~~2~~2;;;;;;;20.05.27;1;6;6;1;380;;18;11;1;10;13;4;3;11;12;10;15;9;
*04ET+~~B;;;;;;;20.05.27;1;6;6;1;380;;18;11;1;10;13;4;3;11;12;10;15;9;
*01AT+W2~29~H1~2;;p;;;;;20.05.35;1;6;6;1;383;;18;11;1;10;13;4;3;11;12;10;15;9;
a09DT/~~~29~S;;;;;;;20.05.35;1;6;6;1;383;;18;11;1;10;13;4;3;11;12;10;15;9;
*04ET+~~B;;;;;;;20.05.35;1;6;6;1;383;;18;11;1;10;13;4;3;11;12;10;15;9;
*01AT+W2~24~H1C1;;p;;;;;20.05.38;1;6;6;1;387;;18;11;1;10;13;4;3;11;12;10;15;9;
a10BT-~~~~4~A1;;;;;;;20.05.38;1;6;6;1;387;;18;11;1;10;13;4;3;11;12;10;15;9;
*04ET+~~F;;;;;;;20.05.38;1;6;6;1;387;;18;11;1;10;13;4;3;11;12;10;15;9;
*10AT-W4~47~T2~3;;p;;;;;20.05.40;1;6;6;1;391;;18;11;1;10;13;4;3;11;12;10;15;9;
a16DT+~~~47~S;;;;;;;20.05.40;1;6;6;1;391;;18;11;1;10;13;4;3;11;12;10;15;9;
a09ET#~~F;;;;;;;20.05.40;1;6;6;1;391;;18;11;1;10;13;4;3;11;12;10;15;9;
a10AT#W4~42~H1S1;s;s;;;;;20.05.40;1;6;6;1;394;;18;11;1;10;13;4;3;11;12;10;15;9;
*01BT=~~~~2~A1S;s;;;;;;20.05.40;1;6;6;1;394;;18;11;1;10;13;4;3;11;12;10;15;9;
ap05:03;;;;;;;20.05.45;1;6;6;1;398;;18;11;1;10;13;4;3;11;12;10;15;9;
az5;;;;;;;20.05.45;1;6;5;1;398;;18;11;1;10;13;4;11;12;10;15;9;3;
a11SM+~~~61;;;;;;;20.06.01;1;6;5;1;415;;18;11;1;10;13;4;11;12;10;15;9;3;
*18RM-~~~61;;;;;;;20.06.01;1;6;5;1;415;;18;11;1;10;13;4;11;12;10;15;9;3;
*04ET+~~B;;;;;;;20.06.01;1;6;5;1;415;;18;11;1;10;13;4;11;12;10;15;9;3;
*01AT-W2~26~H2;;r;;;;;20.06.06;1;6;5;1;420;;18;11;1;10;13;4;11;12;10;15;9;3;
a03DT+~~~26~S;;;;;;;20.06.06;1;6;5;1;420;;18;11;1;10;13;4;11;12;10;15;9;3;
a15BH/~~~~~~A2A;s;;;;;;20.06.06;1;6;5;1;420;;18;11;1;10;13;4;11;12;10;15;9;3;
*$$&H#;s;;;;;;20.06.06;1;6;5;1;420;;18;11;1;10;13;4;11;12;10;15;9;3;
*p06:03;;;;;;;20.06.13;1;6;5;1;424;;18;11;1;10;13;4;11;12;10;15;9;3;
*z5;;;;;;;20.06.13;1;5;5;1;426;;11;1;10;13;4;18;11;12;10;15;9;3;
*11SM-~~~57;;;;;;;20.06.25;1;5;5;1;439;;11;1;10;13;4;18;11;12;10;15;9;3;
a10RM#~~~57~O;;;;;;;20.06.25;1;5;5;1;439;;11;1;10;13;4;18;11;12;10;15;9;3;
a09EQ+K1C;;;;;;;20.06.25;1;5;5;1;439;;11;1;10;13;4;18;11;12;10;15;9;3;
a15AQ+J4~32~H1N;;r;;;;;20.06.29;1;5;5;1;442;;11;1;10;13;4;18;11;12;10;15;9;3;
*13BQ-~~~~3~~1;;;;;;;20.06.29;1;5;5;1;442;;11;1;10;13;4;18;11;12;10;15;9;3;
*04EH+~~P;;;;;;;20.06.29;1;5;5;1;442;;11;1;10;13;4;18;11;12;10;15;9;3;
*18AH+G8~86~P0~3;;p;;;;;20.06.33;1;5;5;1;446;;11;1;10;13;4;18;11;12;10;15;9;3;
a03DH/~~~86~S;;;;;;;20.06.33;1;5;5;1;446;;11;1;10;13;4;18;11;12;10;15;9;3;
*01AO=V2~2~~H0X;s;p;;;;;20.06.33;1;5;5;1;449;;11;1;10;13;4;18;11;12;10;15;9;3;
a$$&H#;s;;;;;;20.06.33;1;5;5;1;449;;11;1;10;13;4;18;11;12;10;15;9;3;
ap06:04;;;;;;;20.06.46;1;5;5;1;453;;11;1;10;13;4;18;11;12;10;15;9;3;
az4;;;;;;;20.08.41;1;5;4;1;574;;11;1;10;13;4;18;12;10;15;9;3;11;
a12SQ+~~~66;;;;;;;20.08.52;1;5;4;1;585;;11;1;10;13;4;18;12;10;15;9;3;11;
*18RQ-~~~66;;;;;;;20.08.52;1;5;4;1;585;;11;1;10;13;4;18;12;10;15;9;3;11;
*12EH/~~~~4;;;;;;;20.09.02;1;5;4;1;585;;11;1;10;13;4;18;12;10;15;9;3;11;
a09AO-V2~23~T0;;p;;;;;20.08.58;1;5;4;1;590;;11;1;10;13;4;18;12;10;15;9;3;11;
*04DO+~~~23~E;;;;;;;20.08.58;1;5;4;1;590;;11;1;10;13;4;18;12;10;15;9;3;11;
*18ET+~~B~2;;;;;;;20.08.58;1;5;4;1;590;;11;1;10;13;4;18;12;10;15;9;3;11;
*01AT-W2~24~T2~4;;s;;;;;20.09.03;1;5;4;1;594;;11;1;10;13;4;18;12;10;15;9;3;11;
a16DT+~~~24;;;;;;;20.09.03;1;5;4;1;594;;11;1;10;13;4;18;12;10;15;9;3;11;
a09ET+~~B;;;;;;;20.09.03;1;5;4;1;594;;11;1;10;13;4;18;12;10;15;9;3;11;
a12AT#Y9~91~H2~2;p;p;;;;;20.09.07;1;5;4;1;599;;11;1;10;13;4;18;12;10;15;9;3;11;
*04DT=~~~91~S;p;;;;;;20.09.07;1;5;4;1;599;;11;1;10;13;4;18;12;10;15;9;3;11;
ap06:05;;;;;;;20.09.16;1;5;4;1;603;;11;1;10;13;4;18;12;10;15;9;3;11;
a12SQ=~~~66~~~O;s;;;;;;20.09.23;1;5;4;1;617;;11;1;10;13;4;18;12;10;15;9;3;11;
*$$&H#;s;;;;;;20.09.23;1;5;4;1;617;;11;1;10;13;4;18;12;10;15;9;3;11;
*p07:05;;;;;;;20.09.27;1;5;4;1;622;;11;1;10;13;4;18;12;10;15;9;3;11;
*z4;;;;;;;20.09.27;1;4;4;1;620;;1;10;13;4;18;11;12;10;15;9;3;11;
*01SQ-~~~16;;;;;;;20.09.38;1;4;4;1;632;;1;10;13;4;18;11;12;10;15;9;3;11;
a16RQ+~~~16~~~~41;;;;;;;20.09.38;1;4;4;1;632;;1;10;13;4;18;11;12;10;15;9;3;11;
a09ET+K2B;;;;;;;20.09.38;1;4;4;1;632;;1;10;13;4;18;11;12;10;15;9;3;11;
a12AT#Y9~96~H~X;s;r;;;;;20.09.45;1;4;4;1;637;;1;10;13;4;18;11;12;10;15;9;3;11;
*18DT=~~~96~S;s;;;;;;20.09.45;1;4;4;1;637;;1;10;13;4;18;11;12;10;15;9;3;11;
ap07:06;;;;;;;20.09.51;1;4;4;1;641;;1;10;13;4;18;11;12;10;15;9;3;11;
az3;;;;;;;20.09.51;1;4;3;1;644;;1;10;13;4;18;11;10;15;9;3;11;12;
a10SQ+~~~16;;;;;;;20.09.51;1;4;3;1;685;;1;10;13;4;18;11;10;15;9;3;11;12;
*18RQ-~~~16;;;;;;;20.09.51;1;4;3;1;685;;1;10;13;4;18;11;10;15;9;3;11;12;
*04EH+~~F;;;;;;;20.09.51;1;4;3;1;685;;1;10;13;4;18;11;10;15;9;3;11;12;
*10AH#G4~48~H3F;s;r;;;;;20.09.51;1;4;3;1;691;;1;10;13;4;18;11;10;15;9;3;11;12;
a03BH=~~~~2~A3F;s;;;;;;20.09.51;1;4;3;1;691;;1;10;13;4;18;11;10;15;9;3;11;12;
*p08:06;;;;;;;20.10.57;1;4;3;1;695;;1;10;13;4;18;11;10;15;9;3;11;12;
*z3;;;;;;;20.10.57;1;3;3;1;710;;10;13;4;18;11;1;10;15;9;3;11;12;
*10SM/~~~16;;;;;;;20.10.58;1;3;3;1;708;;10;13;4;18;11;1;10;15;9;3;11;12;
a10RM/~~~16~M;;;;;;;20.10.58;1;3;3;1;708;;10;13;4;18;11;1;10;15;9;3;11;12;
a10FH+;;;;;;;20.11.05;1;3;3;1;711;;10;13;4;18;11;1;10;15;9;3;11;12;
*04ET+~~B;;;;;;;20.11.05;1;3;3;1;711;;10;13;4;18;11;1;10;15;9;3;11;12;
*01AT-Y9~91~H1C1;;p;;;;;20.11.06;1;3;3;1;714;;10;13;4;18;11;1;10;15;9;3;11;12;
a12DT+~~~91;;;;;;;20.11.06;1;3;3;1;714;;10;13;4;18;11;1;10;15;9;3;11;12;
a09EH+~~F;;;;;;;20.11.06;1;3;3;1;714;;10;13;4;18;11;1;10;15;9;3;11;12;
a03AH=G4~45~H2O3;p;s;;;;;20.11.11;1;3;3;1;718;;10;13;4;18;11;1;10;15;9;3;11;12;
*$$&H#;p;;;;;;20.11.11;1;3;3;1;718;;10;13;4;18;11;1;10;15;9;3;11;12;
*p09:06;;;;;;;20.11.16;1;3;3;1;722;;10;13;4;18;11;1;10;15;9;3;11;12;
*10SQ#~~~16;p;;;;;;20.11.22;1;3;3;1;736;;10;13;4;18;11;1;10;15;9;3;11;12;
a16RQ=~~~16~R;p;;;;;;20.11.22;1;3;3;1;736;;10;13;4;18;11;1;10;15;9;3;11;12;
*p10:06;;;;;;;20.11.28;1;3;3;1;741;;10;13;4;18;11;1;10;15;9;3;11;12;
*10SQ=~~~16~~~O;s;;;;;;20.11.42;1;3;3;1;756;;10;13;4;18;11;1;10;15;9;3;11;12;
a$$&H#;s;;;;;;20.11.42;1;3;3;1;756;;10;13;4;18;11;1;10;15;9;3;11;12;
ap10:07;;;;;;;20.11.46;1;3;3;1;760;;10;13;4;18;11;1;10;15;9;3;11;12;
az2;;;;;;;20.11.48;1;3;2;1;761;;10;13;4;18;11;1;15;9;3;11;12;10;
a15SM-~~~16;;;;;;;20.12.00;1;3;2;1;774;;10;13;4;18;11;1;15;9;3;11;12;10;
*12RM#~~~16~O;;;;;;;20.12.00;1;3;2;1;774;;10;13;4;18;11;1;15;9;3;11;12;10;
*04ET+K1F;;;;;;;20.12.00;1;3;2;1;774;;10;13;4;18;11;1;15;9;3;11;12;10;
*18AT#W4~47~H1X;s;r;;;;;20.12.04;1;3;2;1;778;;10;13;4;18;11;1;15;9;3;11;12;10;
a10DT=~~~47~S;s;;;;;;20.12.04;1;3;2;1;778;;10;13;4;18;11;1;15;9;3;11;12;10;
*p11:07;;;;;;;20.12.09;1;3;2;1;782;;10;13;4;18;11;1;15;9;3;11;12;10;
*z2;;;;;;;20.12.09;1;2;2;1;782;;13;4;18;11;1;10;15;9;3;11;12;10;
*13SM-~~~66;;;;;;;20.12.25;1;2;2;1;798;;13;4;18;11;1;10;15;9;3;11;12;10;
a10RM+~~~66~O~~32;;;;;;;20.12.25;1;2;2;1;798;;13;4;18;11;1;10;15;9;3;11;12;10;
a09EQ+K2C;;;;;;;20.12.25;1;2;2;1;798;;13;4;18;11;1;10;15;9;3;11;12;10;
a11AQ#J2~33~H1O;s;r;;;;;20.12.31;1;2;2;1;803;;13;4;18;11;1;10;15;9;3;11;12;10;
*11BQ=~~~~3~T1O;s;;;;;;20.12.31;1;2;2;1;803;;13;4;18;11;1;10;15;9;3;11;12;10;
ap11:08;;;;;;;20.12.37;1;2;2;1;807;;13;4;18;11;1;10;15;9;3;11;12;10;
az1;;;;;;;20.12.37;1;2;1;1;810;;13;4;18;11;1;10;9;3;11;12;10;15;
a09SQ!~~~16;;;;;;;20.12.47;1;2;1;1;820;;13;4;18;11;1;10;9;3;11;12;10;15;
*12RQ!~~~16~~~~42;;;;;;;20.12.47;1;2;1;1;820;;13;4;18;11;1;10;9;3;11;12;10;15;
*04ET+K7F;;;;;;;20.12.47;1;2;1;1;820;;13;4;18;11;1;10;9;3;11;12;10;15;
*18AT-W4~42~T2;;r;;;;;20.12.52;1;2;1;1;825;;13;4;18;11;1;10;9;3;11;12;10;15;
a09DT+~~~42~E;;;;;;;20.12.52;1;2;1;1;825;;13;4;18;11;1;10;9;3;11;12;10;15;
*10EH+~~~~2;;;;;;;20.12.52;1;2;1;1;825;;13;4;18;11;1;10;9;3;11;12;10;15;
a12AH-G2~26~H2C4;;p;;;;;20.12.56;1;2;1;1;829;;13;4;18;11;1;10;9;3;11;12;10;15;
*10DH+~~~26~B;;;;;;;20.12.56;1;2;1;1;829;;13;4;18;11;1;10;9;3;11;12;10;15;
*04ET+~~B;;;;;;;20.12.56;1;2;1;1;829;;13;4;18;11;1;10;9;3;11;12;10;15;
*01AT#Y9~94~H4F1;s;s;;;;;20.12.59;1;2;1;1;832;;13;4;18;11;1;10;9;3;11;12;10;15;
a11BT=~~~~4~A4F;s;;;;;;20.12.59;1;2;1;1;832;;13;4;18;11;1;10;9;3;11;12;10;15;
*p12:08;;;;;;;20.13.07;1;2;1;1;836;;13;4;18;11;1;10;9;3;11;12;10;15;
*z1;;;;;;;20.13.07;1;1;1;1;840;;4;18;11;1;10;13;9;3;11;12;10;15;
*04SQ+~~~55;;;;;;;20.13.21;1;1;1;1;855;;4;18;11;1;10;13;9;3;11;12;10;15;
a10RQ-~~~55;;;;;;;20.13.21;1;1;1;1;855;;4;18;11;1;10;13;9;3;11;12;10;15;
a09EH+~~B;;;;;;;20.13.21;1;1;1;1;855;;4;18;11;1;10;13;9;3;11;12;10;15;
a03AH-G2~24~H2C;;r;;;;;20.13.26;1;1;1;1;861;;4;18;11;1;10;13;9;3;11;12;10;15;
*18BH+~~~~4~A2;;;;;;;20.13.26;1;1;1;1;861;;4;18;11;1;10;13;9;3;11;12;10;15;
*10FH#;;;;;;;20.13.29;1;1;1;1;864;;4;18;11;1;10;13;9;3;11;12;10;15;
*04EQ+~~C;;;;;;;20.13.29;1;1;1;1;863;;4;18;11;1;10;13;9;3;11;12;10;15;
*11AQ+J2~37~T1~1;;p;;;;;20.13.30;1;1;1;1;864;;4;18;11;1;10;13;9;3;11;12;10;15;
a16DQ/~~~37~E;;;;;;;20.13.30;1;1;1;1;864;;4;18;11;1;10;13;9;3;11;12;10;15;
*01FH#;;;;;;;20.13.34;1;1;1;1;865;;4;18;11;1;10;13;9;3;11;12;10;15;
*04EQ+~~C;;;;;;;20.13.34;1;1;1;1;865;;4;18;11;1;10;13;9;3;11;12;10;15;
*11AQ#J4~34~T1X1;p;p;;;;;20.13.36;1;1;1;1;870;;4;18;11;1;10;13;9;3;11;12;10;15;
a12DQ=~~~34~E~E;p;;;;;;20.13.36;1;1;1;1;870;;4;18;11;1;10;13;9;3;11;12;10;15;
*p13:08;;;;;;;20.13.40;1;1;1;1;874;;4;18;11;1;10;13;9;3;11;12;10;15;
*04SQ-~~~66;;;;;;;20.13.59;1;1;1;1;893;;4;18;11;1;10;13;9;3;11;12;10;15;
a16RQ+~~~66~~~~41;;;;;;;20.13.59;1;1;1;1;893;;4;18;11;1;10;13;9;3;11;12;10;15;
a09ET+K2B;;;;;;;20.13.59;1;1;1;1;893;;4;18;11;1;10;13;9;3;11;12;10;15;
a03AT#W2~26~H4X;s;r;;;;;20.14.11;1;1;1;1;898;;4;18;11;1;10;13;9;3;11;12;10;15;
*10DT=~~~26~S;s;;;;;;20.14.11;1;1;1;1;898;;4;18;11;1;10;13;9;3;11;12;10;15;
ap13:09;;;;;;;20.14.16;1;1;1;1;902;;4;18;11;1;10;13;9;3;11;12;10;15;
az6;;;;;;;20.14.16;1;1;6;1;909;;4;18;11;1;10;13;3;11;12;10;15;9;
a03SQ-~~~16;;;;;;;20.14.22;1;1;6;1;915;;4;18;11;1;10;13;3;11;12;10;15;9;
*12RQ#~~~16;;;;;;;20.14.22;1;1;6;1;915;;4;18;11;1;10;13;3;11;12;10;15;9;
*04EQ+K2C;;;;;;;20.14.22;1;1;6;1;915;;4;18;11;1;10;13;3;11;12;10;15;9;
*11AQ#J2~33~H1S;s;r;;;;;20.14.25;1;1;6;1;919;;4;18;11;1;10;13;3;11;12;10;15;9;
a11BQ=~~~~3~T1S;s;;;;;;20.14.25;1;1;6;1;919;;4;18;11;1;10;13;3;11;12;10;15;9;
*p14:09;;;;;;;20.14.28;1;1;6;1;923;;4;18;11;1;10;13;3;11;12;10;15;9;
*z6;;;;;;;20.14.28;1;6;6;1;921;;18;11;1;10;13;4;3;11;12;10;15;9;
*18SQ=~~~65~~~O;s;;;;;;20.14.47;1;6;6;1;941;;18;11;1;10;13;4;3;11;12;10;15;9;
a$$&H#;s;;;;;;20.14.47;1;6;6;1;941;;18;11;1;10;13;4;3;11;12;10;15;9;
ap14:10;;;;;;;20.14.52;1;6;6;1;946;;18;11;1;10;13;4;3;11;12;10;15;9;
az5;;;;;;;20.14.52;1;6;5;1;945;;18;11;1;10;13;4;11;12;10;15;9;3;
a11SQ=~~~6~~~~N;s;;;;;;20.15.08;1;6;5;1;962;;18;11;1;10;13;4;11;12;10;15;9;3;
*$$&H#;s;;;;;;20.15.08;1;6;5;1;962;;18;11;1;10;13;4;11;12;10;15;9;3;
*p15:10;;;;;;;20.15.11;1;6;5;1;965;;18;11;1;10;13;4;11;12;10;15;9;3;
*z5;;;;;;;20.15.11;1;5;5;1;964;;11;1;10;13;4;18;11;12;10;15;9;3;
*11SM-~~~57A;;;;;;;20.15.48;1;5;5;1;1002;;11;1;10;13;4;18;11;12;10;15;9;3;
a10RM#~~~57AO;;;;;;;20.15.48;1;5;5;1;1002;;11;1;10;13;4;18;11;12;10;15;9;3;
a09EQ+K2C;;;;;;;20.15.48;1;5;5;1;1002;;11;1;10;13;4;18;11;12;10;15;9;3;
a15AQ#J2~37~H1X;s;r;;;;;20.15.52;1;5;5;1;1005;;11;1;10;13;4;18;11;12;10;15;9;3;
*11DQ=~~~37~S;s;;;;;;20.15.52;1;5;5;1;1005;;11;1;10;13;4;18;11;12;10;15;9;3;
ap15:11;;;;;;;20.15.55;1;5;5;1;1009;;11;1;10;13;4;18;11;12;10;15;9;3;
az4;;;;;;;20.15.55;1;5;4;1;1008;;11;1;10;13;4;18;12;10;15;9;3;11;
a12SQ-~~~66;;;;;;;20.16.09;1;5;4;1;1023;;11;1;10;13;4;18;12;10;15;9;3;11;
*18RQ+~~~66~~~~41;;;;;;;20.16.09;1;5;4;1;1023;;11;1;10;13;4;18;12;10;15;9;3;11;
*04ET+K2B;;;;;;;20.16.09;1;5;4;1;1023;;11;1;10;13;4;18;12;10;15;9;3;11;
*01AT=W2~27~H1S;p;r;;;;;20.16.14;1;5;4;1;1028;;11;1;10;13;4;18;12;10;15;9;3;11;
a$$&H#;p;;;;;;20.16.14;1;5;4;1;1028;;11;1;10;13;4;18;12;10;15;9;3;11;
ap15:12;;;;;;;20.16.20;1;5;4;1;1032;;11;1;10;13;4;18;12;10;15;9;3;11;
a12SQ!~~~66;;;;;;;20.16.30;1;5;4;1;1044;;11;1;10;13;4;18;12;10;15;9;3;11;
