*P09>LUp;;;;;;;;1;6;2;;;;2;18;22;11;16;9;7;3;6;1;5;4;
*z6>LUp;;;;;;;;1;6;2;;;;2;18;22;11;16;9;7;3;6;1;5;4;
aP04>LUp;;;;;;;;1;6;2;;;;2;18;22;11;16;9;7;3;6;1;5;4;
az6>LUp;;;;;;;;1;6;6;;;;2;18;22;11;16;9;7;3;6;1;5;4;
a07SQ=~~~55A;s;;;;;;22.08.05;1;6;6;1;216;;2;18;22;11;16;9;7;3;6;1;5;4;
*$$&H#;s;;;;;;22.08.05;1;6;6;1;216;;2;18;22;11;16;9;7;3;6;1;5;4;
*p01:00;;;;;;;22.08.11;1;6;6;1;220;;2;18;22;11;16;9;7;3;6;1;5;4;
*z5;;;;;;;22.08.11;1;5;6;1;222;;18;22;11;16;9;2;7;3;6;1;5;4;
*18SM!~~~59;;;;;;;22.08.25;1;5;6;1;236;;18;22;11;16;9;2;7;3;6;1;5;4;
a07RM!~~~59~O~~42;;;;;;;22.08.25;1;5;6;1;236;;18;22;11;16;9;2;7;3;6;1;5;4;
a04ET+KFB;;;;;;;22.08.25;1;5;6;1;236;;18;22;11;16;9;2;7;3;6;1;5;4;
a06AT#W2~22~H1;s;r;;;;;22.08.30;1;5;6;1;240;;18;22;11;16;9;2;7;3;6;1;5;4;
*22DT=~~~22~S;s;;;;;;22.08.30;1;5;6;1;240;;18;22;11;16;9;2;7;3;6;1;5;4;
ap01:01;;;;;;;22.08.34;1;5;6;1;244;;18;22;11;16;9;2;7;3;6;1;5;4;
az5;;;;;;;22.08.34;1;5;5;1;245;;18;22;11;16;9;2;3;6;1;5;4;7;
a03SM+~~~56;;;;;;;22.08.45;1;5;5;1;256;;18;22;11;16;9;2;3;6;1;5;4;7;
*02RM-~~~56;;;;;;;22.08.45;1;5;5;1;256;;18;22;11;16;9;2;3;6;1;5;4;7;
*09ET+~~B;;;;;;;22.08.45;1;5;5;1;256;;18;22;11;16;9;2;3;6;1;5;4;7;
*22AT#W2~25~H2;s;r;;;;;22.08.51;1;5;5;1;263;;18;22;11;16;9;2;3;6;1;5;4;7;
a01BT=~~~~4~~2;s;;;;;;22.08.51;1;5;5;1;263;;18;22;11;16;9;2;3;6;1;5;4;7;
*p02:01;;;;;;;22.08.54;1;5;5;1;267;;18;22;11;16;9;2;3;6;1;5;4;7;
*z4;;;;;;;22.08.54;1;4;5;1;265;;22;11;16;9;2;18;3;6;1;5;4;7;
*22SQ/~~~15A;;;;;;;22.09.08;1;4;5;1;279;;22;11;16;9;2;18;3;6;1;5;4;7;
a01RQ/~~~15AR;;;;;;;22.09.08;1;4;5;1;279;;22;11;16;9;2;18;3;6;1;5;4;7;
*11FH#;;;;;;;22.09.13;1;4;5;1;281;;22;11;16;9;2;18;3;6;1;5;4;7;
*09ET+~~B;;;;;;;22.09.13;1;4;5;1;281;;22;11;16;9;2;18;3;6;1;5;4;7;
*22AT#Y9~91~H1;p;p;;;;;22.09.15;1;4;5;1;286;;22;11;16;9;2;18;3;6;1;5;4;7;
a01BT=~~~~4~~1;p;;;;;;22.09.15;1;4;5;1;286;;22;11;16;9;2;18;3;6;1;5;4;7;
*p03:01;;;;;;;22.09.17;1;4;5;1;290;;22;11;16;9;2;18;3;6;1;5;4;7;
*22SQ#~~~11B;p;;;;;;22.09.39;1;4;5;1;304;;22;11;16;9;2;18;3;6;1;5;4;7;
a14RQ=~~~11BR;p;;;;;;22.09.39;1;4;5;1;304;;22;11;16;9;2;18;3;6;1;5;4;7;
*p04:01;;;;;;;22.09.41;1;4;5;1;309;;22;11;16;9;2;18;3;6;1;5;4;7;
*22SQ=~~~1~~~~N;s;;;;;;22.09.58;1;4;5;1;329;;22;11;16;9;2;18;3;6;1;5;4;7;
a$$&H#;s;;;;;;22.09.58;1;4;5;1;329;;22;11;16;9;2;18;3;6;1;5;4;7;
ap04:02;;;;;;;22.10.01;1;4;5;1;333;;22;11;16;9;2;18;3;6;1;5;4;7;
az4;;;;;;;22.10.01;1;4;4;1;332;;22;11;16;9;2;18;6;1;5;4;7;3;
a06SQ=~~~15C~~O;s;;;;;;22.10.25;1;4;4;1;356;;22;11;16;9;2;18;6;1;5;4;7;3;
*$$&H#;s;;;;;;22.10.25;1;4;4;1;356;;22;11;16;9;2;18;6;1;5;4;7;3;
*p05:02;;;;;;;22.10.29;1;4;4;1;360;;22;11;16;9;2;18;6;1;5;4;7;3;
*z3;;;;;;;22.10.29;1;3;4;1;360;;11;16;9;2;18;22;6;1;5;4;7;3;
*11SQ+~~~11C;;;;;;;22.10.45;1;3;4;1;373;;11;16;9;2;18;22;6;1;5;4;7;3;
a14RQ-~~~11C;;;;;;;22.10.45;1;3;4;1;373;;11;16;9;2;18;22;6;1;5;4;7;3;
a04EH+~~F;;;;;;;22.10.45;1;3;4;1;373;;11;16;9;2;18;22;6;1;5;4;7;3;
a01AH-G4~47~H3;;r;;;;;22.10.49;1;3;4;1;379;;11;16;9;2;18;22;6;1;5;4;7;3;
*20DH+~~~47;;;;;;;22.10.49;1;3;4;1;379;;11;16;9;2;18;22;6;1;5;4;7;3;
*09ET+~~P;;;;;;;22.10.49;1;3;4;1;379;;11;16;9;2;18;22;6;1;5;4;7;3;
*11AT/Y8~81~H3;s;p;;;;;22.10.53;1;3;4;1;383;;11;16;9;2;18;22;6;1;5;4;7;3;
a04BT#~~~~3~~3;s;;;;;;22.10.53;1;3;4;1;383;;11;16;9;2;18;22;6;1;5;4;7;3;
ap05:03;;;;;;;22.10.56;1;3;4;1;387;;11;16;9;2;18;22;6;1;5;4;7;3;
az3;;;;;;;22.10.56;1;3;3;1;387;;11;16;9;2;18;22;1;5;4;7;3;6;
a01SQ-~~~19A;;;;;;;22.11.16;1;3;3;1;406;;11;16;9;2;18;22;1;5;4;7;3;6;
*11RQ+~~~19A~~~32;;;;;;;22.11.16;1;3;3;1;406;;11;16;9;2;18;22;1;5;4;7;3;6;
*09EQ+K8C;;;;;;;22.11.16;1;3;3;1;406;;11;16;9;2;18;22;1;5;4;7;3;6;
*16AQ#J3~31~H1;s;r;;;;;22.11.20;1;3;3;1;410;;11;16;9;2;18;22;1;5;4;7;3;6;
a05BQ=~~~~3~~1;s;;;;;;22.11.20;1;3;3;1;410;;11;16;9;2;18;22;1;5;4;7;3;6;
*p06:03;;;;;;;22.11.25;1;3;3;1;414;;11;16;9;2;18;22;1;5;4;7;3;6;
*z2;;;;;;;22.11.25;1;2;3;1;416;;16;9;2;18;22;11;1;5;4;7;3;6;
*16SQ-~~~16A;;;;;;;22.11.36;1;2;3;1;427;;16;9;2;18;22;11;1;5;4;7;3;6;
a14RQ+~~~16A~~~32;;;;;;;22.11.36;1;2;3;1;427;;16;9;2;18;22;11;1;5;4;7;3;6;
a04ET+K8B;;;;;;;22.11.36;1;2;3;1;427;;16;9;2;18;22;11;1;5;4;7;3;6;
a06AT-Y9~96DH2;;r;;;;;22.11.41;1;2;3;1;431;;16;9;2;18;22;11;1;5;4;7;3;6;
*02BT+~~~~4~~2;;;;;;;22.11.41;1;2;3;1;431;;16;9;2;18;22;11;1;5;4;7;3;6;
a04DH/;;;;;;;22.11.41;1;2;3;1;431;;16;9;2;18;22;11;1;5;4;7;3;6;
*18FH/;;;;;;;22.11.45;1;2;3;1;432;;16;9;2;18;22;11;1;5;4;7;3;6;
a06FH+;;;;;;;22.11.46;1;2;3;1;435;;16;9;2;18;22;11;1;5;4;7;3;6;
a04ET+~~F;;;;;;;22.11.46;1;2;3;1;435;;16;9;2;18;22;11;1;5;4;7;3;6;
a07AT-W4~42~T2;;s;;;;;22.11.48;1;2;3;1;438;;16;9;2;18;22;11;1;5;4;7;3;6;
*02DT+~~~42;;;;;;;22.11.48;1;2;3;1;438;;16;9;2;18;22;11;1;5;4;7;3;6;
*09ET+;;;;;;;22.11.48;1;2;3;1;438;;16;9;2;18;22;11;1;5;4;7;3;6;
*11AT=Y8~85AH2;s;p;;;;;22.11.57;1;2;3;1;442;;16;9;2;18;22;11;1;5;4;7;3;6;
a$$&H#;s;;;;;;22.11.57;1;2;3;1;442;;16;9;2;18;22;11;1;5;4;7;3;6;
ap06:04;;;;;;;22.12.01;1;2;3;1;446;;16;9;2;18;22;11;1;5;4;7;3;6;
az2;;;;;;;22.12.01;1;2;2;1;452;;16;9;2;18;22;11;5;4;7;3;6;1;
a05SM-~~~57;;;;;;;22.12.15;1;2;2;1;466;;16;9;2;18;22;11;5;4;7;3;6;1;
*02RM+~~~57~O~~21;;;;;;;22.12.15;1;2;2;1;466;;16;9;2;18;22;11;5;4;7;3;6;1;
*09ET+K2B;;;;;;;22.12.15;1;2;2;1;466;;16;9;2;18;22;11;5;4;7;3;6;1;
*22AT/Y9~96AH1;p;r;;;;;22.12.20;1;2;2;1;470;;16;9;2;18;22;11;5;4;7;3;6;1;
a07BT#~~~~4~~1;p;;;;;;22.12.20;1;2;2;1;470;;16;9;2;18;22;11;5;4;7;3;6;1;
ap06:05;;;;;;;22.12.23;1;2;2;1;474;;16;9;2;18;22;11;5;4;7;3;6;1;
a05SM!~~~57;;;;;;;22.12.45;1;2;2;1;496;;16;9;2;18;22;11;5;4;7;3;6;1;
*02RM!~~~57~~~~32;;;;;;;22.12.45;1;2;2;1;496;;16;9;2;18;22;11;5;4;7;3;6;1;
*09ET+K8F;;;;;;;22.12.45;1;2;2;1;496;;16;9;2;18;22;11;5;4;7;3;6;1;
*02AT#W4~47CH2;s;r;;;;;22.12.51;1;2;2;1;501;;16;9;2;18;22;11;5;4;7;3;6;1;
a05DT=~~~47C;s;;;;;;22.12.51;1;2;2;1;501;;16;9;2;18;22;11;5;4;7;3;6;1;
*p07:05;;;;;;;22.12.53;1;2;2;1;505;;16;9;2;18;22;11;5;4;7;3;6;1;
*z1;;;;;;;22.12.53;1;1;2;1;504;;9;2;18;22;11;16;5;4;7;3;6;1;
*09SM!~~~17D;;;;;;;22.13.15;1;1;2;1;525;;9;2;18;22;11;16;5;4;7;3;6;1;
a07RM!~~~17D~~~42;;;;;;;22.13.15;1;1;2;1;525;;9;2;18;22;11;16;5;4;7;3;6;1;
a04ET+KFF;;;;;;;22.13.15;1;1;2;1;525;;9;2;18;22;11;16;5;4;7;3;6;1;
a07AT#W4~47~H1;s;r;;;;;22.13.20;1;1;2;1;529;;9;2;18;22;11;16;5;4;7;3;6;1;
*20DT=~~~47~S;s;;;;;;22.13.20;1;1;2;1;529;;9;2;18;22;11;16;5;4;7;3;6;1;
ap07:06;;;;;;;22.13.22;1;1;2;1;533;;9;2;18;22;11;16;5;4;7;3;6;1;
az1;;;;;;;22.13.22;1;1;1;1;533;;9;2;18;22;11;16;4;7;3;6;1;5;
a04SM-~~~19;;;;;;;22.13.37;1;1;1;1;548;;9;2;18;22;11;16;4;7;3;6;1;5;
*02RM+~~~19~~~~32;;;;;;;22.13.37;1;1;1;1;548;;9;2;18;22;11;16;4;7;3;6;1;5;
*09EQ+K2C;;;;;;;22.13.37;1;1;1;1;548;;9;2;18;22;11;16;4;7;3;6;1;5;
*18AQ#J2~31~H2;s;r;;;;;22.13.42;1;1;1;1;552;;9;2;18;22;11;16;4;7;3;6;1;5;
a03BQ=~~~~3~~2;s;;;;;;22.13.42;1;1;1;1;552;;9;2;18;22;11;16;4;7;3;6;1;5;
*p08:06;;;;;;;22.13.45;1;1;1;1;556;;9;2;18;22;11;16;4;7;3;6;1;5;
*z6;;;;;;;22.13.45;1;6;1;1;556;;2;18;22;11;16;9;4;7;3;6;1;5;
*02SQ+~~~18A;;;;;;;22.14.00;1;6;1;1;571;;2;18;22;11;16;9;4;7;3;6;1;5;
a14RQ-~~~18A;;;;;;;22.14.00;1;6;1;1;571;;2;18;22;11;16;9;4;7;3;6;1;5;
a04EQ+KCC;;;;;;;22.14.00;1;6;1;1;571;;2;18;22;11;16;9;4;7;3;6;1;5;
a03AQ/J1~36~H1;p;r;;;;;22.14.06;1;6;1;1;575;;2;18;22;11;16;9;4;7;3;6;1;5;
*18BQ#~~~~3~~1;p;;;;;;22.14.06;1;6;1;1;575;;2;18;22;11;16;9;4;7;3;6;1;5;
*p09:06;;;;;;;22.14.14;1;6;1;1;579;;2;18;22;11;16;9;4;7;3;6;1;5;
*02SQ!~~~11;;;;;;;22.14.25;1;6;1;1;596;;2;18;22;11;16;9;4;7;3;6;1;5;
a07RQ!~~~11~~~~32;;;;;;;22.14.25;1;6;1;1;596;;2;18;22;11;16;9;4;7;3;6;1;5;
a04ET+K8B;;;;;;;22.14.25;1;6;1;1;596;;2;18;22;11;16;9;4;7;3;6;1;5;
a07AT#W2~25~H2;s;r;;;;;22.14.30;1;6;1;1;600;;2;18;22;11;16;9;4;7;3;6;1;5;
*11BT=~~~~4~~2;s;;;;;;22.14.30;1;6;1;1;600;;2;18;22;11;16;9;4;7;3;6;1;5;
ap09:07;;;;;;;22.14.32;1;6;1;1;604;;2;18;22;11;16;9;4;7;3;6;1;5;
az6;;;;;;;22.14.32;1;6;6;1;603;;2;18;22;11;16;9;7;3;6;1;5;4;
a07SQ!~~~51C;;;;;;;22.14.52;1;6;6;1;624;;2;18;22;11;16;9;7;3;6;1;5;4;
*02RQ!~~~51C~~~22;;;;;;;22.14.52;1;6;6;1;624;;2;18;22;11;16;9;7;3;6;1;5;4;
*09ET+K9P;;;;;;;22.14.52;1;6;6;1;624;;2;18;22;11;16;9;7;3;6;1;5;4;
*02AT#Y8~81CH1;s;r;;;;;22.14.58;1;6;6;1;630;;2;18;22;11;16;9;7;3;6;1;5;4;
a04DT=~~~81C;s;;;;;;22.14.58;1;6;6;1;630;;2;18;22;11;16;9;7;3;6;1;5;4;
*p10:07;;;;;;;22.15.01;1;6;6;1;634;;2;18;22;11;16;9;7;3;6;1;5;4;
*z5;;;;;;;22.15.01;1;5;6;1;632;;18;22;11;16;9;2;7;3;6;1;5;4;
*18SM!~~~61;;;;;;;22.15.24;1;5;6;1;645;;18;22;11;16;9;2;7;3;6;1;5;4;
a07RM!~~~61~O~~31;;;;;;;22.15.24;1;5;6;1;645;;18;22;11;16;9;2;7;3;6;1;5;4;
a04EQ+KCC~~~1;;;;;;;22.15.24;1;5;6;1;645;;18;22;11;16;9;2;7;3;6;1;5;4;
a03AQ+J1~32~P1;;r;;;;;22.15.26;1;5;6;1;649;;18;22;11;16;9;2;7;3;6;1;5;4;
*22DQ/~~~32;;;;;;;22.15.26;1;5;6;1;649;;18;22;11;16;9;2;7;3;6;1;5;4;
a14FH#;;;;;;;22.15.26;1;5;6;1;650;;18;22;11;16;9;2;7;3;6;1;5;4;
a04EQ+~~C~~~2;;;;;;;22.15.26;1;5;6;1;650;;18;22;11;16;9;2;7;3;6;1;5;4;
a03AQ-J1~37AP1;;s;;;;;22.15.26;1;5;6;1;656;;18;22;11;16;9;2;7;3;6;1;5;4;
*18DQ+~~~37A;;;;;;;22.15.26;1;5;6;1;656;;18;22;11;16;9;2;7;3;6;1;5;4;
*09ET+~~B;;;;;;;22.15.26;1;5;6;1;656;;18;22;11;16;9;2;7;3;6;1;5;4;
*22AT#W2~26AH1;p;p;;;;;22.15.29;1;5;6;1;660;;18;22;11;16;9;2;7;3;6;1;5;4;
a07DT=~~~26A;p;;;;;;22.15.29;1;5;6;1;660;;18;22;11;16;9;2;7;3;6;1;5;4;
*p11:07;;;;;;;22.15.32;1;5;6;1;664;;18;22;11;16;9;2;7;3;6;1;5;4;
*18SM-~~~66B;;;;;;;22.16.01;1;5;6;1;678;;18;22;11;16;9;2;7;3;6;1;5;4;
a07RM#~~~66BO;;;;;;;22.16.01;1;5;6;1;678;;18;22;11;16;9;2;7;3;6;1;5;4;
a04EQ+K1C;;;;;;;22.16.01;1;5;6;1;678;;18;22;11;16;9;2;7;3;6;1;5;4;
a03AQ#J4~39~H1X;s;r;;;;;22.16.02;1;5;6;1;682;;18;22;11;16;9;2;7;3;6;1;5;4;
*09DQ=~~~39~S;s;;;;;;22.16.02;1;5;6;1;682;;18;22;11;16;9;2;7;3;6;1;5;4;
ap11:08;;;;;;;22.16.05;1;5;6;1;686;;18;22;11;16;9;2;7;3;6;1;5;4;
az5;;;;;;;22.16.05;1;5;5;1;696;;18;22;11;16;9;2;3;6;1;5;4;7;
a03SM-~~~56C;;;;;;;22.16.06;1;5;5;1;697;;18;22;11;16;9;2;3;6;1;5;4;7;
*02RM+~~~56C~~~21;;;;;;;22.16.06;1;5;5;1;697;;18;22;11;16;9;2;3;6;1;5;4;7;
*09ET+K2F;;;;;;;22.16.06;1;5;5;1;697;;18;22;11;16;9;2;3;6;1;5;4;7;
*11AT=W4~47CH1S;p;r;;;;;22.16.11;1;5;5;1;701;;18;22;11;16;9;2;3;6;1;5;4;7;
a$$&H#;p;;;;;;22.16.11;1;5;5;1;701;;18;22;11;16;9;2;3;6;1;5;4;7;
ap11:09;;;;;;;22.16.14;1;5;5;1;705;;18;22;11;16;9;2;3;6;1;5;4;7;
a03SM-~~~58;;;;;;;22.16.28;1;5;5;1;718;;18;22;11;16;9;2;3;6;1;5;4;7;
*02RM#~~~58;;;;;;;22.16.28;1;5;5;1;718;;18;22;11;16;9;2;3;6;1;5;4;7;
*09ET+K2B;;;;;;;22.16.28;1;5;5;1;718;;18;22;11;16;9;2;3;6;1;5;4;7;
*22AT#W2~21~H1;s;r;;;;;22.16.34;1;5;5;1;723;;18;22;11;16;9;2;3;6;1;5;4;7;
a01BT=~~~~4~~1;s;;;;;;22.16.34;1;5;5;1;723;;18;22;11;16;9;2;3;6;1;5;4;7;
*p12:09;;;;;;;22.16.37;1;5;5;1;727;;18;22;11;16;9;2;3;6;1;5;4;7;
*z4;;;;;;;22.16.37;1;4;5;1;728;;22;11;16;9;2;18;3;6;1;5;4;7;
*22SQ#~~~11C;p;;;;;;22.16.48;1;4;5;1;739;;22;11;16;9;2;18;3;6;1;5;4;7;
a14RQ=~~~11CL;p;;;;;;22.16.48;1;4;5;1;739;;22;11;16;9;2;18;3;6;1;5;4;7;
*p13:09;;;;;;;22.16.52;1;4;5;1;743;;22;11;16;9;2;18;3;6;1;5;4;7;
*22SQ-~~~16~~~N;;;;;;;22.17.06;1;4;5;1;757;;22;11;16;9;2;18;3;6;1;5;4;7;
a07RQ#~~~16~W;;;;;;;22.17.06;1;4;5;1;757;;22;11;16;9;2;18;3;6;1;5;4;7;
a04EQ+K1C;;;;;;;22.17.06;1;4;5;1;757;;22;11;16;9;2;18;3;6;1;5;4;7;
a05AQ+J4~39~H1;;r;;;;;22.17.12;1;4;5;1;761;;22;11;16;9;2;18;3;6;1;5;4;7;
*22DQ/~~~39;;;;;;;22.17.12;1;4;5;1;761;;22;11;16;9;2;18;3;6;1;5;4;7;
a01FH#;;;;;;;22.17.15;1;4;5;1;762;;22;11;16;9;2;18;3;6;1;5;4;7;
a04ET+~~F;;;;;;;22.17.15;1;4;5;1;762;;22;11;16;9;2;18;3;6;1;5;4;7;
a01AT=W4~41DH1O;p;s;;;;;22.17.18;1;4;5;1;767;;22;11;16;9;2;18;3;6;1;5;4;7;
*$$&H#;p;;;;;;22.17.18;1;4;5;1;767;;22;11;16;9;2;18;3;6;1;5;4;7;
*p14:09;;;;;;;22.17.20;1;4;5;1;771;;22;11;16;9;2;18;3;6;1;5;4;7;
*22SQ=~~~11A~~O;s;;;;;;22.17.39;1;4;5;1;786;;22;11;16;9;2;18;3;6;1;5;4;7;
a$$&H#;s;;;;;;22.17.39;1;4;5;1;786;;22;11;16;9;2;18;3;6;1;5;4;7;
ap14:10;;;;;;;22.17.42;1;4;5;1;789;;22;11;16;9;2;18;3;6;1;5;4;7;
az4;;;;;;;22.17.42;1;4;4;1;793;;22;11;16;9;2;18;6;1;5;4;7;3;
a06SQ+~~~16C;;;;;;;22.17.58;1;4;4;1;809;;22;11;16;9;2;18;6;1;5;4;7;3;
*02RQ-~~~16C;;;;;;;22.17.58;1;4;4;1;809;;22;11;16;9;2;18;6;1;5;4;7;3;
*20EH+~~F~~~2;;;;;;;22.18.03;1;4;4;1;809;;22;11;16;9;2;18;6;1;5;4;7;3;
*11AH-G4~45AP3;;r;;;;;22.18.05;1;4;4;1;814;;22;11;16;9;2;18;6;1;5;4;7;3;
a07DH+~~~45A;;;;;;;22.18.05;1;4;4;1;814;;22;11;16;9;2;18;6;1;5;4;7;3;
a04ET+~~B;;;;;;;22.18.05;1;4;4;1;814;;22;11;16;9;2;18;6;1;5;4;7;3;
a06AT#Y9~95~H2;p;p;;;;;22.18.09;1;4;4;1;818;;22;11;16;9;2;18;6;1;5;4;7;3;
*11BT=~~~~4~~2;p;;;;;;22.18.09;1;4;4;1;818;;22;11;16;9;2;18;6;1;5;4;7;3;
ap14:11;;;;;;;22.18.11;1;4;4;1;822;;22;11;16;9;2;18;6;1;5;4;7;3;
a06SQ-~~~15;;;;;;;22.18.29;1;4;4;1;841;;22;11;16;9;2;18;6;1;5;4;7;3;
*02RQ+~~~15~~~~21;;;;;;;22.18.29;1;4;4;1;841;;22;11;16;9;2;18;6;1;5;4;7;3;
*09ET+K9B;;;;;;;22.18.29;1;4;4;1;841;;22;11;16;9;2;18;6;1;5;4;7;3;
*22AT-Y9~91~H2;;r;;;;;22.18.36;1;4;4;1;846;;22;11;16;9;2;18;6;1;5;4;7;3;
a06DT+~~~91;;;;;;;22.18.36;1;4;4;1;846;;22;11;16;9;2;18;6;1;5;4;7;3;
a04ET+~~B;;;;;;;22.18.36;1;4;4;1;846;;22;11;16;9;2;18;6;1;5;4;7;3;
a06AT-Y9~96~H2;;p;;;;;22.18.39;1;4;4;1;850;;22;11;16;9;2;18;6;1;5;4;7;3;
*11BT+~~~~4~~2;;;;;;;22.18.39;1;4;4;1;850;;22;11;16;9;2;18;6;1;5;4;7;3;
*02DH+;;;;;;;22.18.41;1;4;4;1;850;;22;11;16;9;2;18;6;1;5;4;7;3;
*09EH+~~B;;;;;;;22.18.41;1;4;4;1;850;;22;11;16;9;2;18;6;1;5;4;7;3;
*22AH#G9~94~P2;s;s;;;;;22.18.42;1;4;4;1;854;;22;11;16;9;2;18;6;1;5;4;7;3;
a05BH=~~~~4~~2;s;;;;;;22.18.42;1;4;4;1;854;;22;11;16;9;2;18;6;1;5;4;7;3;
*p15:11;;;;;;;22.18.49;1;4;4;1;858;;22;11;16;9;2;18;6;1;5;4;7;3;
*z3;;;;;;;22.18.49;1;3;4;1;860;;11;16;9;2;18;22;6;1;5;4;7;3;
*11SQ+~~~18D;;;;;;;22.19.04;1;3;4;1;875;;11;16;9;2;18;22;6;1;5;4;7;3;
a01RQ-~~~18D;;;;;;;22.19.04;1;3;4;1;875;;11;16;9;2;18;22;6;1;5;4;7;3;
a04ET+~~B;;;;;;;22.19.12;1;3;4;1;875;;11;16;9;2;18;22;6;1;5;4;7;3;
a06AT-Y9~93~P2;;r;;;;;22.19.10;1;3;4;1;879;;11;16;9;2;18;22;6;1;5;4;7;3;
*09DT+~~~93;;;;;;;22.19.10;1;3;4;1;879;;11;16;9;2;18;22;6;1;5;4;7;3;
*20EH+~~B~~~2;;;;;;;22.19.10;1;3;4;1;879;;11;16;9;2;18;22;6;1;5;4;7;3;
*22AH-G9~94~H2N;;p;;;;;22.19.13;1;3;4;1;883;;11;16;9;2;18;22;6;1;5;4;7;3;
a04DH+~~~94;;;;;;;22.19.13;1;3;4;1;883;;11;16;9;2;18;22;6;1;5;4;7;3;
a07EH+~~F;;;;;;;22.19.13;1;3;4;1;883;;11;16;9;2;18;22;6;1;5;4;7;3;
a01AH/G4~45~H2;p;s;;;;;22.19.18;1;3;4;1;888;;11;16;9;2;18;22;6;1;5;4;7;3;
