*P09>LUp;;;;;;;;1;3;1;;;;2;18;22;11;16;9;13;4;18;11;1;10;
*z6>LUp;;;;;;;;1;6;1;;;;2;18;22;11;16;9;13;4;18;11;1;10;
aP04>LUp;;;;;;;;1;6;1;;;;2;18;22;11;16;9;13;4;18;11;1;10;
az2>LUp;;;;;;;;1;6;2;;;;2;18;22;11;16;9;13;4;18;11;1;10;
a13SM-~~~56;;;;;;;22.03.15;1;6;2;1;178;;2;18;22;11;16;9;13;4;18;11;1;10;
*20RM+~~~56~O~~32;;;;;;;22.03.15;1;6;2;1;178;;2;18;22;11;16;9;13;4;18;11;1;10;
*09ET+K1P;;;;;;;22.03.15;1;6;2;1;178;;2;18;22;11;16;9;13;4;18;11;1;10;
*02AT+Y8~85~H2;;r;;;;;22.03.18;1;6;2;1;182;;2;18;22;11;16;9;13;4;18;11;1;10;
a13DT/~~~85;;;;;;;22.03.18;1;6;2;1;182;;2;18;22;11;16;9;13;4;18;11;1;10;
*20FH#;;;;;;;22.03.21;1;6;2;1;183;;2;18;22;11;16;9;13;4;18;11;1;10;
*09ET+~~F;;;;;;;22.03.21;1;6;2;1;183;;2;18;22;11;16;9;13;4;18;11;1;10;
*11AT-W4~41~H2;;s;;;;;22.03.23;1;6;2;1;186;;2;18;22;11;16;9;13;4;18;11;1;10;
a04BT+~~~~2~~2;;;;;;;22.03.23;1;6;2;1;186;;2;18;22;11;16;9;13;4;18;11;1;10;
*02DH-;;;;;;;22.03.23;1;6;2;1;186;;2;18;22;11;16;9;13;4;18;11;1;10;
*18EH/~~F;;;;;;;22.03.23;1;6;2;1;186;;2;18;22;11;16;9;13;4;18;11;1;10;
a10FT+~~~46;;;;;;;22.03.26;1;6;2;1;190;;2;18;22;11;16;9;13;4;18;11;1;10;
a04ET+~~F;;;;;;;22.03.26;1;6;2;1;190;;2;18;22;11;16;9;13;4;18;11;1;10;
a18AT-W4~46~H1;;p;;;;;22.03.29;1;6;2;1;192;;2;18;22;11;16;9;13;4;18;11;1;10;
*22BT+~~~~2~~1;;;;;;;22.03.29;1;6;2;1;192;;2;18;22;11;16;9;13;4;18;11;1;10;
*20DH+;;;;;;;22.03.30;1;6;2;1;192;;2;18;22;11;16;9;13;4;18;11;1;10;
*09EH+~~F;;;;;;;22.03.30;1;6;2;1;192;;2;18;22;11;16;9;13;4;18;11;1;10;
*11AH!G4~44~P2;;s;;;;;22.03.31;1;6;2;1;196;;2;18;22;11;16;9;13;4;18;11;1;10;
a04BH/~~~~2~~2;s;;;;;;22.03.31;1;6;2;1;196;;2;18;22;11;16;9;13;4;18;11;1;10;
*$$&H#;s;;;;;;22.03.31;1;6;2;1;196;;2;18;22;11;16;9;13;4;18;11;1;10;
*p01:00;;;;;;;22.03.37;1;6;2;1;198;;2;18;22;11;16;9;13;4;18;11;1;10;
*z5;;;;;;;22.03.37;1;5;2;1;199;;18;22;11;16;9;2;13;4;18;11;1;10;
*18SM-~~~57;;;;;;;22.03.57;1;5;2;1;221;;18;22;11;16;9;2;13;4;18;11;1;10;
a18RM#~~~57;;;;;;;22.03.57;1;5;2;1;221;;18;22;11;16;9;2;13;4;18;11;1;10;
a04EQ+K1C~~~2;;;;;;;22.03.57;1;5;2;1;221;;18;22;11;16;9;2;13;4;18;11;1;10;
a11AQ#J1~35AH2;s;r;;;;;22.04.01;1;5;2;1;225;;18;22;11;16;9;2;13;4;18;11;1;10;
*18DQ=~~~35A;s;;;;;;22.04.01;1;5;2;1;225;;18;22;11;16;9;2;13;4;18;11;1;10;
ap01:01;;;;;;;22.04.06;1;5;2;1;229;;18;22;11;16;9;2;13;4;18;11;1;10;
az1;;;;;;;22.04.06;1;5;1;1;228;;18;22;11;16;9;2;4;18;11;1;10;13;
a04SQ+~~~55B;;;;;;;22.04.21;1;5;1;1;244;;18;22;11;16;9;2;4;18;11;1;10;13;
*11RQ-~~~55B;;;;;;;22.04.21;1;5;1;1;244;;18;22;11;16;9;2;4;18;11;1;10;13;
*09EH+K9F;;;;;;;22.04.21;1;5;1;1;244;;18;22;11;16;9;2;4;18;11;1;10;13;
*11AH#G4~41BP2;s;r;;;;;22.04.25;1;5;1;1;249;;18;22;11;16;9;2;4;18;11;1;10;13;
a04DH=~~~41B;s;;;;;;22.04.25;1;5;1;1;249;;18;22;11;16;9;2;4;18;11;1;10;13;
*p02:01;;;;;;;22.04.28;1;5;1;1;253;;18;22;11;16;9;2;4;18;11;1;10;13;
*z4;;;;;;;22.04.28;1;4;1;1;250;;22;11;16;9;2;18;4;18;11;1;10;13;
*22SQ!~~~16;;;;;;;22.05.02;1;4;1;1;277;;22;11;16;9;2;18;4;18;11;1;10;13;
a12RQ!~~~16;;;;;;;22.05.02;1;4;1;1;277;;22;11;16;9;2;18;4;18;11;1;10;13;
a04ET+KBB~~~2;;;;;;;22.05.02;1;4;1;1;277;;22;11;16;9;2;18;4;18;11;1;10;13;
a18AT#W2~21~H2;s;r;;;;;22.05.04;1;4;1;1;282;;22;11;16;9;2;18;4;18;11;1;10;13;
*16BT=~~~~4~~2;s;;;;;;22.05.04;1;4;1;1;282;;22;11;16;9;2;18;4;18;11;1;10;13;
ap02:02;;;;;;;22.05.12;1;4;1;1;286;;22;11;16;9;2;18;4;18;11;1;10;13;
az6;;;;;;;22.05.12;1;4;6;1;294;;22;11;16;9;2;18;18;11;1;10;13;4;
a18SQ-~~~15;;;;;;;22.05.40;1;4;6;1;323;;22;11;16;9;2;18;18;11;1;10;13;4;
*11RQ+~~~15~~~~32;;;;;;;22.05.40;1;4;6;1;323;;22;11;16;9;2;18;18;11;1;10;13;4;
*09EQ+K8C;;;;;;;22.05.40;1;4;6;1;323;;22;11;16;9;2;18;18;11;1;10;13;4;
*16AQ-J2~35~H2;;r;;;;;22.05.44;1;4;6;1;327;;22;11;16;9;2;18;18;11;1;10;13;4;
a11BQ+~~~~3~~2;;;;;;;22.05.44;1;4;6;1;327;;22;11;16;9;2;18;18;11;1;10;13;4;
a15DH/;;;;;;;22.05.47;1;4;6;1;327;;22;11;16;9;2;18;18;11;1;10;13;4;
*20FH+;;;;;;;22.05.49;1;4;6;1;328;;22;11;16;9;2;18;18;11;1;10;13;4;
*09ET+~~B;;;;;;;22.05.49;1;4;6;1;328;;22;11;16;9;2;18;18;11;1;10;13;4;
*22AT-Y9~96~H2;;s;;;;;22.05.50;1;4;6;1;334;;22;11;16;9;2;18;18;11;1;10;13;4;
a11BT+~~~~4~~2;;;;;;;22.05.50;1;4;6;1;334;;22;11;16;9;2;18;18;11;1;10;13;4;
a18DH+;;;;;;;22.05.52;1;4;6;1;334;;22;11;16;9;2;18;18;11;1;10;13;4;
a04EH+~~F;;;;;;;22.05.52;1;4;6;1;334;;22;11;16;9;2;18;18;11;1;10;13;4;
a10AH/G4~45~H2;s;p;;;;;22.05.54;1;4;6;1;338;;22;11;16;9;2;18;18;11;1;10;13;4;
*16BH#~~~~2~~2;s;;;;;;22.05.54;1;4;6;1;338;;22;11;16;9;2;18;18;11;1;10;13;4;
*p03:02;;;;;;;22.06.08;1;4;6;1;342;;22;11;16;9;2;18;18;11;1;10;13;4;
*z3;;;;;;;22.06.08;1;3;6;1;350;;11;16;9;2;18;22;18;11;1;10;13;4;
*11SQ=~~~1~~~~N;s;;;;;;22.06.17;1;3;6;1;360;;11;16;9;2;18;22;18;11;1;10;13;4;
a$$&H#;s;;;;;;22.06.17;1;3;6;1;360;;11;16;9;2;18;22;18;11;1;10;13;4;
ap03:03;;;;;;;22.06.20;1;3;6;1;364;;11;16;9;2;18;22;18;11;1;10;13;4;
az5;;;;;;;22.06.20;1;3;5;1;362;;11;16;9;2;18;22;11;1;10;13;4;18;
a11SM-~~~58D;;;;;;;22.06.35;1;3;5;1;379;;11;16;9;2;18;22;11;1;10;13;4;18;
*02RM+~~~58D~~~41;;;;;;;22.06.35;1;3;5;1;379;;11;16;9;2;18;22;11;1;10;13;4;18;
*09ET+KFF;;;;;;;22.06.35;1;3;5;1;379;;11;16;9;2;18;22;11;1;10;13;4;18;
*02AT#W4~47~H2;s;r;;;;;22.06.39;1;3;5;1;383;;11;16;9;2;18;22;11;1;10;13;4;18;
a13BT=~~~~2~~2;s;;;;;;22.06.39;1;3;5;1;383;;11;16;9;2;18;22;11;1;10;13;4;18;
*p04:03;;;;;;;22.06.45;1;3;5;1;387;;11;16;9;2;18;22;11;1;10;13;4;18;
*z2;;;;;;;22.06.45;1;2;5;1;387;;16;9;2;18;22;11;11;1;10;13;4;18;
*16SQ-~~~16A;;;;;;;22.07.01;1;2;5;1;403;;16;9;2;18;22;11;11;1;10;13;4;18;
a12RQ+~~~16A;;;;;;;22.07.01;1;2;5;1;403;;16;9;2;18;22;11;11;1;10;13;4;18;
a04ET+K1B~~~2;;;;;;;22.07.01;1;2;5;1;403;;16;9;2;18;22;11;11;1;10;13;4;18;
a01AT#W2~29DH2;s;r;;;;;22.07.05;1;2;5;1;408;;16;9;2;18;22;11;11;1;10;13;4;18;
*22DT=~~~29D;s;;;;;;22.07.05;1;2;5;1;408;;16;9;2;18;22;11;11;1;10;13;4;18;
ap04:04;;;;;;;22.07.14;1;2;5;1;412;;16;9;2;18;22;11;11;1;10;13;4;18;
az4;;;;;;;22.07.14;1;2;4;1;416;;16;9;2;18;22;11;1;10;13;4;18;11;
a01SQ-~~~15B;;;;;;;22.07.26;1;2;4;1;430;;16;9;2;18;22;11;1;10;13;4;18;11;
*02RQ+~~~15B~~~32;;;;;;;22.07.26;1;2;4;1;430;;16;9;2;18;22;11;1;10;13;4;18;11;
*09ET+K2F;;;;;;;22.07.26;1;2;4;1;430;;16;9;2;18;22;11;1;10;13;4;18;11;
*02AT#W4~41BH1;s;r;;;;;22.07.31;1;2;4;1;434;;16;9;2;18;22;11;1;10;13;4;18;11;
a01DT=~~~41B;s;;;;;;22.07.31;1;2;4;1;434;;16;9;2;18;22;11;1;10;13;4;18;11;
*p05:04;;;;;;;22.07.33;1;2;4;1;438;;16;9;2;18;22;11;1;10;13;4;18;11;
*z1;;;;;;;22.07.33;1;1;4;1;435;;9;2;18;22;11;16;1;10;13;4;18;11;
*09SM=~~~65A~~O;s;;;;;;22.07.49;1;1;4;1;452;;9;2;18;22;11;16;1;10;13;4;18;11;
a$$&H#;s;;;;;;22.07.49;1;1;4;1;452;;9;2;18;22;11;16;1;10;13;4;18;11;
ap05:05;;;;;;;22.07.54;1;1;4;1;456;;9;2;18;22;11;16;1;10;13;4;18;11;
az3;;;;;;;22.07.54;1;1;3;1;456;;9;2;18;22;11;16;10;13;4;18;11;1;
a10SQ+~~~19A;;;;;;;22.08.09;1;1;3;1;473;;9;2;18;22;11;16;10;13;4;18;11;1;
*02RQ-~~~19A;;;;;;;22.08.09;1;1;3;1;473;;9;2;18;22;11;16;10;13;4;18;11;1;
*09EH-~~F;;;;;;;22.08.09;1;1;3;1;473;;9;2;18;22;11;16;10;13;4;18;11;1;
*22AH/G4~42~T2;p;r;;;;;22.08.14;1;1;3;1;478;;9;2;18;22;11;16;10;13;4;18;11;1;
a04BH#~~~~2~~2;p;;;;;;22.08.14;1;1;3;1;478;;9;2;18;22;11;16;10;13;4;18;11;1;
ap05:06;;;;;;;22.08.20;1;1;3;1;483;;9;2;18;22;11;16;10;13;4;18;11;1;
a10SQ=~~~11B~~L;s;;;;;;22.08.33;1;1;3;1;495;;9;2;18;22;11;16;10;13;4;18;11;1;
*$$&H#;s;;;;;;22.08.33;1;1;3;1;495;;9;2;18;22;11;16;10;13;4;18;11;1;
*p06:06;;;;;;;22.08.35;1;1;3;1;498;;9;2;18;22;11;16;10;13;4;18;11;1;
*z6;;;;;;;22.08.35;1;6;3;1;497;;2;18;22;11;16;9;10;13;4;18;11;1;
*02SQ#~~~16A;p;;;;;;22.08.49;1;6;3;1;511;;2;18;22;11;16;9;10;13;4;18;11;1;
a10RQ=~~~16A;p;;;;;;22.08.49;1;6;3;1;511;;2;18;22;11;16;9;10;13;4;18;11;1;
*p07:06;;;;;;;22.08.56;1;6;3;1;517;;2;18;22;11;16;9;10;13;4;18;11;1;
*02SQ-~~~16A;;;;;;;22.09.09;1;6;3;1;532;;2;18;22;11;16;9;10;13;4;18;11;1;
a10RQ#~~~16A;;;;;;;22.09.09;1;6;3;1;532;;2;18;22;11;16;9;10;13;4;18;11;1;
a04EQ+K1C~~~2;;;;;;;22.09.09;1;6;3;1;532;;2;18;22;11;16;9;10;13;4;18;11;1;
a13AQ#J4~36BH1;s;r;;;;;22.09.13;1;6;3;1;536;;2;18;22;11;16;9;10;13;4;18;11;1;
*02DQ=~~~36BS;s;;;;;;22.09.13;1;6;3;1;536;;2;18;22;11;16;9;10;13;4;18;11;1;
ap07:07;;;;;;;22.09.16;1;6;3;1;539;;2;18;22;11;16;9;10;13;4;18;11;1;
az2;;;;;;;22.09.16;1;6;2;1;538;;2;18;22;11;16;9;13;4;18;11;1;10;
a13SM-~~~57A;;;;;;;22.09.34;1;6;2;1;558;;2;18;22;11;16;9;13;4;18;11;1;10;
*20RM+~~~57A~~~21;;;;;;;22.09.34;1;6;2;1;558;;2;18;22;11;16;9;13;4;18;11;1;10;
*09EQ+KBC;;;;;;;22.09.44;1;6;2;1;558;;2;18;22;11;16;9;13;4;18;11;1;10;
*18AQ-J1~35~H1;;r;;;;;22.09.39;1;6;2;1;562;;2;18;22;11;16;9;13;4;18;11;1;10;
a11BQ+~~~~3~~1;;;;;;;22.09.39;1;6;2;1;562;;2;18;22;11;16;9;13;4;18;11;1;10;
*18DH+;;;;;;;22.09.40;1;6;2;1;562;;2;18;22;11;16;9;13;4;18;11;1;10;
*09EH+~~F;;;;;;;22.09.40;1;6;2;1;562;;2;18;22;11;16;9;13;4;18;11;1;10;
*11AH-G4~42~T1;;s;;;;;22.09.41;1;6;2;1;565;;2;18;22;11;16;9;13;4;18;11;1;10;
a04DH+~~~42;;;;;;;22.09.41;1;6;2;1;565;;2;18;22;11;16;9;13;4;18;11;1;10;
a10ET+~~F~~~2;;;;;;;22.09.41;1;6;2;1;565;;2;18;22;11;16;9;13;4;18;11;1;10;
a18AT#W4~42~T2;p;p;;;;;22.09.46;1;6;2;1;569;;2;18;22;11;16;9;13;4;18;11;1;10;
*22BT=~~~~2~~2;p;;;;;;22.09.46;1;6;2;1;569;;2;18;22;11;16;9;13;4;18;11;1;10;
ap07:08;;;;;;;22.09.48;1;6;2;1;573;;2;18;22;11;16;9;13;4;18;11;1;10;
a13SM-~~~56C;;;;;;;22.10.10;1;6;2;1;595;;2;18;22;11;16;9;13;4;18;11;1;10;
*20RM+~~~56C~~~32;;;;;;;22.10.10;1;6;2;1;595;;2;18;22;11;16;9;13;4;18;11;1;10;
*09EQ+K2C;;;;;;;22.10.10;1;6;2;1;595;;2;18;22;11;16;9;13;4;18;11;1;10;
*18AQ#J2~31~H1X;s;r;;;;;22.10.16;1;6;2;1;599;;2;18;22;11;16;9;13;4;18;11;1;10;
a01DQ=~~~31~S;s;;;;;;22.10.16;1;6;2;1;599;;2;18;22;11;16;9;13;4;18;11;1;10;
*p08:08;;;;;;;22.10.57;1;6;2;1;601;;2;18;22;11;16;9;13;4;18;11;1;10;
*z5;;;;;;;22.10.57;1;5;2;1;639;;18;22;11;16;9;2;13;4;18;11;1;10;
*18SM-~~~69;;;;;;;22.10.58;1;5;2;1;642;;18;22;11;16;9;2;13;4;18;11;1;10;
a12RM+~~~69;;;;;;;22.10.58;1;5;2;1;642;;18;22;11;16;9;2;13;4;18;11;1;10;
a04ET+K1P~~~2;;;;;;;22.11.06;1;5;2;1;642;;18;22;11;16;9;2;13;4;18;11;1;10;
a10AT-Y8~86AH1;;r;;;;;22.11.03;1;5;2;1;646;;18;22;11;16;9;2;13;4;18;11;1;10;
*16BT+~~~~3~~1;;;;;;;22.11.03;1;5;2;1;646;;18;22;11;16;9;2;13;4;18;11;1;10;
*22DH+;;;;;;;22.11.05;1;5;2;1;646;;18;22;11;16;9;2;13;4;18;11;1;10;
*18EH/~~~~~~2;;;;;;;22.11.05;1;5;2;1;646;;18;22;11;16;9;2;13;4;18;11;1;10;
a01FH#;;;;;;;22.11.08;1;5;2;1;649;;18;22;11;16;9;2;13;4;18;11;1;10;
a04ET+~~F;;;;;;;22.11.08;1;5;2;1;649;;18;22;11;16;9;2;13;4;18;11;1;10;
a18AT#W4~47AH1;s;s;;;;;22.11.10;1;5;2;1;653;;18;22;11;16;9;2;13;4;18;11;1;10;
*18DT=~~~47A;s;;;;;;22.11.10;1;5;2;1;653;;18;22;11;16;9;2;13;4;18;11;1;10;
ap08:09;;;;;;;22.11.14;1;5;2;1;657;;18;22;11;16;9;2;13;4;18;11;1;10;
az1;;;;;;;22.11.14;1;5;1;1;656;;18;22;11;16;9;2;4;18;11;1;10;13;
a04SQ!~~~51;;;;;;;22.11.33;1;5;1;1;677;;18;22;11;16;9;2;4;18;11;1;10;13;
*20RQ!~~~51~~~~21;;;;;;;22.11.33;1;5;1;1;677;;18;22;11;16;9;2;4;18;11;1;10;13;
*09ET+KBB;;;;;;;22.11.33;1;5;1;1;677;;18;22;11;16;9;2;4;18;11;1;10;13;
*22AT#W2~26AH2;s;r;;;;;22.11.38;1;5;1;1;682;;18;22;11;16;9;2;4;18;11;1;10;13;
a10DT=~~~26A;s;;;;;;22.11.38;1;5;1;1;682;;18;22;11;16;9;2;4;18;11;1;10;13;
*p09:09;;;;;;;22.11.41;1;5;1;1;686;;18;22;11;16;9;2;4;18;11;1;10;13;
*z4;;;;;;;22.11.41;1;4;1;1;683;;22;11;16;9;2;18;4;18;11;1;10;13;
*22SQ-~~~16C;;;;;;;22.11.56;1;4;1;1;701;;22;11;16;9;2;18;4;18;11;1;10;13;
a12RQ+~~~16C;;;;;;;22.11.56;1;4;1;1;701;;22;11;16;9;2;18;4;18;11;1;10;13;
a04ET+K2F;;;;;;;22.11.56;1;4;1;1;701;;22;11;16;9;2;18;4;18;11;1;10;13;
a01AT-W4~45~H2;;r;;;;;22.12.01;1;4;1;1;705;;22;11;16;9;2;18;4;18;11;1;10;13;
*16BT+~~~~2~~2;;;;;;;22.12.01;1;4;1;1;705;;22;11;16;9;2;18;4;18;11;1;10;13;
*20DH/;;;;;;;22.12.01;1;4;1;1;705;;22;11;16;9;2;18;4;18;11;1;10;13;
a11FH#;;;;;;;22.12.01;1;4;1;1;706;;22;11;16;9;2;18;4;18;11;1;10;13;
a04EQ+~~C;;;;;;;22.12.01;1;4;1;1;706;;22;11;16;9;2;18;4;18;11;1;10;13;
a11AQ+J1~31~H1;;s;;;;;22.12.06;1;4;1;1;709;;22;11;16;9;2;18;4;18;11;1;10;13;
*16BQ-~~~~3~~1;;;;;;;22.12.06;1;4;1;1;709;;22;11;16;9;2;18;4;18;11;1;10;13;
a10DH+;;;;;;;22.12.04;1;4;1;1;709;;22;11;16;9;2;18;4;18;11;1;10;13;
a04ET+~~F;;;;;;;22.12.04;1;4;1;1;709;;22;11;16;9;2;18;4;18;11;1;10;13;
a18AT+W4~42~T1;;s;;;;;22.12.10;1;4;1;1;713;;22;11;16;9;2;18;4;18;11;1;10;13;
*20DT/~~~42;;;;;;;22.12.10;1;4;1;1;713;;22;11;16;9;2;18;4;18;11;1;10;13;
*11FH-;;;;;;;22.12.05;1;4;1;1;716;;22;11;16;9;2;18;4;18;11;1;10;13;
a04ET+~~B;;;;;;;22.12.05;1;4;1;1;716;;22;11;16;9;2;18;4;18;11;1;10;13;
a18AT+W2~24~P2;;s;;;;;22.12.05;1;4;1;1;721;;22;11;16;9;2;18;4;18;11;1;10;13;
*11BT-~~~~4~~2;;;;;;;22.12.05;1;4;1;1;721;;22;11;16;9;2;18;4;18;11;1;10;13;
a18DH+;;;;;;;22.12.08;1;4;1;1;721;;22;11;16;9;2;18;4;18;11;1;10;13;
a04EQ+~~C;;;;;;;22.12.08;1;4;1;1;721;;22;11;16;9;2;18;4;18;11;1;10;13;
a11AQ#J4~37~H1;s;s;;;;;22.12.08;1;4;1;1;721;;22;11;16;9;2;18;4;18;11;1;10;13;
*16BQ=~~~~3~~1;s;;;;;;22.12.08;1;4;1;1;721;;22;11;16;9;2;18;4;18;11;1;10;13;
ap09:10;;;;;;;22.12.08;1;4;1;1;726;;22;11;16;9;2;18;4;18;11;1;10;13;
az6;;;;;;;22.12.08;1;4;6;1;710;;22;11;16;9;2;18;18;11;1;10;13;4;
a18SQ#~~~15C;p;;;;;;22.12.40;1;4;6;1;744;;22;11;16;9;2;18;18;11;1;10;13;4;
*11RQ=~~~15CL;p;;;;;;22.12.40;1;4;6;1;744;;22;11;16;9;2;18;18;11;1;10;13;4;
ap09:11;;;;;;;22.12.53;1;4;6;1;748;;22;11;16;9;2;18;18;11;1;10;13;4;
a18SQ#~~~16D;p;;;;;;22.13.04;1;4;6;1;768;;22;11;16;9;2;18;18;11;1;10;13;4;
*02RQ=~~~16DR;p;;;;;;22.13.04;1;4;6;1;768;;22;11;16;9;2;18;18;11;1;10;13;4;
ap09:12;;;;;;;22.13.10;1;4;6;1;773;;22;11;16;9;2;18;18;11;1;10;13;4;
a18SQ!~~~11;;;;;;;22.13.26;1;4;6;1;791;;22;11;16;9;2;18;18;11;1;10;13;4;
*20RQ!~~~11~~~~32;;;;;;;22.13.26;1;4;6;1;791;;22;11;16;9;2;18;18;11;1;10;13;4;
*09EH+K8B;;;;;;;22.13.26;1;4;6;1;791;;22;11;16;9;2;18;18;11;1;10;13;4;
*22AH#G9~91BH2;s;r;;;;;22.13.32;1;4;6;1;795;;22;11;16;9;2;18;18;11;1;10;13;4;
a04DH=~~~91B;s;;;;;;22.13.32;1;4;6;1;795;;22;11;16;9;2;18;18;11;1;10;13;4;
*p10:12;;;;;;;22.13.37;1;4;6;1;799;;22;11;16;9;2;18;18;11;1;10;13;4;
*z3;;;;;;;22.13.37;1;3;6;1;799;;11;16;9;2;18;22;18;11;1;10;13;4;
*11SQ#~~~16C;p;;;;;;22.13.56;1;3;6;1;819;;11;16;9;2;18;22;18;11;1;10;13;4;
a12RQ=~~~16C;p;;;;;;22.13.56;1;3;6;1;819;;11;16;9;2;18;22;18;11;1;10;13;4;
*p11:12;;;;;;;22.14.00;1;3;6;1;824;;11;16;9;2;18;22;18;11;1;10;13;4;
*11SQ+~~~16C;;;;;;;22.14.20;1;3;6;1;843;;11;16;9;2;18;22;18;11;1;10;13;4;
a12RQ-~~~16C;;;;;;;22.14.20;1;3;6;1;843;;11;16;9;2;18;22;18;11;1;10;13;4;
a04ET+KEF~~~2;;;;;;;22.14.20;1;3;6;1;843;;11;16;9;2;18;22;18;11;1;10;13;4;
a10AT/W4~41~H2;p;r;;;;;22.14.26;1;3;6;1;849;;11;16;9;2;18;22;18;11;1;10;13;4;
*09BT#~~~~2~~2;p;;;;;;22.14.26;1;3;6;1;849;;11;16;9;2;18;22;18;11;1;10;13;4;
*p12:12;;;;;;;22.14.30;1;3;6;1;853;;11;16;9;2;18;22;18;11;1;10;13;4;
*11SQ+~~~11;;;;;;;22.14.54;1;3;6;1;877;;11;16;9;2;18;22;18;11;1;10;13;4;
a18RQ-~~~11;;;;;;;22.14.54;1;3;6;1;877;;11;16;9;2;18;22;18;11;1;10;13;4;
a12EH+KEF~~~2;;;;;;;22.14.59;1;3;6;1;877;;11;16;9;2;18;22;18;11;1;10;13;4;
a10AH#G4~41~P2;s;r;;;;;22.15.00;1;3;6;1;883;;11;16;9;2;18;22;18;11;1;10;13;4;
*09BH=~~~~2~~2;s;;;;;;22.15.00;1;3;6;1;883;;11;16;9;2;18;22;18;11;1;10;13;4;
ap12:13;;;;;;;22.15.03;1;3;6;1;887;;11;16;9;2;18;22;18;11;1;10;13;4;
az5;;;;;;;22.15.03;1;3;5;1;885;;11;16;9;2;18;22;11;1;10;13;4;18;
a11SM#~~~55D;p;;;;;;22.15.17;1;3;5;1;901;;11;16;9;2;18;22;11;1;10;13;4;18;
*02RM=~~~55DO;p;;;;;;22.15.17;1;3;5;1;901;;11;16;9;2;18;22;11;1;10;13;4;18;
ap12:14;;;;;;;22.15.22;1;3;5;1;905;;11;16;9;2;18;22;11;1;10;13;4;18;
a11SM-~~~58D;;;;;;;22.15.37;1;3;5;1;920;;11;16;9;2;18;22;11;1;10;13;4;18;
*02RM+~~~58D~~~32;;;;;;;22.15.37;1;3;5;1;920;;11;16;9;2;18;22;11;1;10;13;4;18;
*09EQ+K3C;;;;;;;22.15.50;1;3;5;1;920;;11;16;9;2;18;22;11;1;10;13;4;18;
*16AQ-J3~31~H2;;r;;;;;22.15.42;1;3;5;1;924;;11;16;9;2;18;22;11;1;10;13;4;18;
a04DQ+~~~31;;;;;;;22.15.42;1;3;5;1;924;;11;16;9;2;18;22;11;1;10;13;4;18;
a18ET+~~B;;;;;;;22.15.42;1;3;5;1;924;;11;16;9;2;18;22;11;1;10;13;4;18;
a01AT+W2~25~H2;;p;;;;;22.15.43;1;3;5;1;928;;11;16;9;2;18;22;11;1;10;13;4;18;
*02BT-~~~~4~~2;;;;;;;22.15.43;1;3;5;1;928;;11;16;9;2;18;22;11;1;10;13;4;18;
a13DH-;;;;;;;22.15.45;1;3;5;1;928;;11;16;9;2;18;22;11;1;10;13;4;18;
a11EH+~~F;;;;;;;22.15.45;1;3;5;1;928;;11;16;9;2;18;22;11;1;10;13;4;18;
a10AH-G4~43~P0;;p;;;;;22.15.47;1;3;5;1;931;;11;16;9;2;18;22;11;1;10;13;4;18;
*16DH+~~~43;;;;;;;22.15.47;1;3;5;1;931;;11;16;9;2;18;22;11;1;10;13;4;18;
*20EH+~~F~~~2;;;;;;;22.15.47;1;3;5;1;931;;11;16;9;2;18;22;11;1;10;13;4;18;
*02AH/G4~45~H2;p;s;;;;;22.15.52;1;3;5;1;935;;11;16;9;2;18;22;11;1;10;13;4;18;
a13BH#~~~~2~~2;p;;;;;;22.15.52;1;3;5;1;935;;11;16;9;2;18;22;11;1;10;13;4;18;
