*P07>LUp;;;;;;;;1;3;5;;;;7;18;14;8;4;10;12;13;18;9;16;5;
*z1>LUp;;;;;;;;1;1;5;;;;7;18;14;8;4;10;12;13;18;9;16;5;
aP05>LUp;;;;;;;;1;1;5;;;;7;18;14;8;4;10;12;13;18;9;16;5;
az6>LUp;;;;;;;;1;1;6;;;;7;18;14;8;4;10;12;13;18;9;16;5;
*07SH!~~~17A;;;;;;;18.59.39;1;1;6;1;155;;7;18;14;8;4;10;12;13;18;9;16;5;
a09RH+~~~17AO;;;;;;;18.59.39;1;1;6;1;155;;7;18;14;8;4;10;12;13;18;9;16;5;
a05EN+K1F~3~2;;;;;;;18.59.39;1;1;6;1;155;;7;18;14;8;4;10;12;13;18;9;16;5;
a09AT#W4~45~H;s;r;;;;;18.59.50;1;1;6;1;158;;7;18;14;8;4;10;12;13;18;9;16;5;
*08BN/~~~~2;s;;;;;;18.59.50;1;1;6;1;158;;7;18;14;8;4;10;12;13;18;9;16;5;
ap00:01;;;;;;;18.59.52;1;1;6;1;162;;7;18;14;8;4;10;12;13;18;9;16;5;
az5;;;;;;;18.59.52;1;1;5;1;167;;7;18;14;8;4;10;13;18;9;16;5;12;
a13SH-~~~56B;;;;;;;19.00.05;1;1;5;1;181;;7;18;14;8;4;10;13;18;9;16;5;12;
*15RH#~~~56B;;;;;;;19.00.05;1;1;5;1;181;;7;18;14;8;4;10;13;18;9;16;5;12;
*07EN+K1P~3~2;;;;;;;19.00.05;1;1;5;1;181;;7;18;14;8;4;10;13;18;9;16;5;12;
*04AT#Y8~81DH;s;r;;;;;19.00.11;1;1;5;1;184;;7;18;14;8;4;10;13;18;9;16;5;12;
a$$&H=;s;;;;;;19.00.11;1;1;5;1;184;;7;18;14;8;4;10;13;18;9;16;5;12;
*p01:01;;;;;;;19.00.13;1;1;5;1;189;;7;18;14;8;4;10;13;18;9;16;5;12;
*z6;;;;;;;19.00.13;1;6;5;1;188;;18;14;8;4;10;7;13;18;9;16;5;12;
*18ST-~~~65B;;;;;;;19.00.33;1;6;5;1;209;;18;14;8;4;10;7;13;18;9;16;5;12;
a09RT#~~~65B;;;;;;;19.00.33;1;6;5;1;209;;18;14;8;4;10;7;13;18;9;16;5;12;
a05EN+K1B~3~2;;;;;;;19.00.33;1;6;5;1;209;;18;14;8;4;10;7;13;18;9;16;5;12;
a18AT+W2~25~H;;r;;;;;19.00.40;1;6;5;1;212;;18;14;8;4;10;7;13;18;9;16;5;12;
*15DN-~~~25;;;;;;;19.00.40;1;6;5;1;212;;18;14;8;4;10;7;13;18;9;16;5;12;
*07FH=;s;;;;;;19.00.45;1;6;5;1;215;;18;14;8;4;10;7;13;18;9;16;5;12;
a$$&H#;s;;;;;;19.00.45;1;6;5;1;215;;18;14;8;4;10;7;13;18;9;16;5;12;
ap01:02;;;;;;;19.00.46;1;6;5;1;220;;18;14;8;4;10;7;13;18;9;16;5;12;
az4;;;;;;;19.00.46;1;6;4;1;221;;18;14;8;4;10;7;18;9;16;5;12;13;
a18SQ-~~~16;;;;;;;19.01.05;1;6;4;1;241;;18;14;8;4;10;7;18;9;16;5;12;13;
*15RQ+~~~16;;;;;;;19.01.05;1;6;4;1;241;;18;14;8;4;10;7;18;9;16;5;12;13;
*07EQ+KBC~2~2;;;;;;;19.01.05;1;6;4;1;241;;18;14;8;4;10;7;18;9;16;5;12;13;
*14AQ#J4~36BH;s;r;;;;;19.01.10;1;6;4;1;244;;18;14;8;4;10;7;18;9;16;5;12;13;
a16BQ/~~~~3;s;;;;;;19.01.10;1;6;4;1;244;;18;14;8;4;10;7;18;9;16;5;12;13;
*p02:02;;;;;;;19.01.19;1;6;4;1;248;;18;14;8;4;10;7;18;9;16;5;12;13;
*z5;;;;;;;19.01.19;1;5;4;1;254;;14;8;4;10;7;18;18;9;16;5;12;13;
*14SH-~~~56C;;;;;;;19.01.32;1;5;4;1;268;;14;8;4;10;7;18;18;9;16;5;12;13;
a12RH#~~~56C;;;;;;;19.01.32;1;5;4;1;268;;14;8;4;10;7;18;18;9;16;5;12;13;
a05EN+K1B~3~2;;;;;;;19.01.32;1;5;4;1;268;;14;8;4;10;7;18;18;9;16;5;12;13;
a18AT#Y9~99DH;s;r;;;;;19.01.37;1;5;4;1;271;;14;8;4;10;7;18;18;9;16;5;12;13;
*$$&H=;s;;;;;;19.01.37;1;5;4;1;271;;14;8;4;10;7;18;18;9;16;5;12;13;
ap02:03;;;;;;;19.01.46;1;5;4;1;275;;14;8;4;10;7;18;18;9;16;5;12;13;
az3;;;;;;;19.01.46;1;5;3;1;281;;14;8;4;10;7;18;9;16;5;12;13;18;
a09SQ-~~~16B;;;;;;;19.01.55;1;5;3;1;291;;14;8;4;10;7;18;9;16;5;12;13;18;
*18RQ#~~~16B;;;;;;;19.01.55;1;5;3;1;291;;14;8;4;10;7;18;9;16;5;12;13;18;
*07EN+K1B~3~2;;;;;;;19.01.55;1;5;3;1;291;;14;8;4;10;7;18;9;16;5;12;13;18;
*08AT+W2~21~H;;r;;;;;19.02.02;1;5;3;1;294;;14;8;4;10;7;18;9;16;5;12;13;18;
a12BN-~~~~4;;;;;;;19.02.02;1;5;3;1;294;;14;8;4;10;7;18;9;16;5;12;13;18;
*10DH+;;;;;;;19.02.04;1;5;3;1;294;;14;8;4;10;7;18;9;16;5;12;13;18;
*07EH+~~F;;;;;;;19.02.04;1;5;3;1;294;;14;8;4;10;7;18;9;16;5;12;13;18;
*04AH-G4~48~P;;s;;;;;19.02.05;1;5;3;1;297;;14;8;4;10;7;18;9;16;5;12;13;18;
a16BH+~~~~2;;;;;;;19.02.05;1;5;3;1;297;;14;8;4;10;7;18;9;16;5;12;13;18;
a15DH+;;;;;;;19.02.12;1;5;3;1;297;;14;8;4;10;7;18;9;16;5;12;13;18;
a05EN+~~P;;;;;;;19.02.12;1;5;3;1;297;;14;8;4;10;7;18;9;16;5;12;13;18;
a09AT#Y8~86~H;p;p;;;;;19.02.13;1;5;3;1;300;;14;8;4;10;7;18;9;16;5;12;13;18;
*10BN/~~~~3;p;;;;;;19.02.13;1;5;3;1;300;;14;8;4;10;7;18;9;16;5;12;13;18;
ap02:04;;;;;;;19.02.16;1;5;3;1;306;;14;8;4;10;7;18;9;16;5;12;13;18;
a09SQ-~~~16~~~N;;;;;;;19.02.30;1;5;3;1;326;;14;8;4;10;7;18;9;16;5;12;13;18;
*18RQ+~~~16;;;;;;;19.02.30;1;5;3;1;326;;14;8;4;10;7;18;9;16;5;12;13;18;
*07EN+K1B~3~2;;;;;;;19.02.30;1;5;3;1;326;;14;8;4;10;7;18;9;16;5;12;13;18;
*08AT#W2~26CH;s;r;;;;;19.02.38;1;5;3;1;329;;14;8;4;10;7;18;9;16;5;12;13;18;
a$$&H=;s;;;;;;19.02.38;1;5;3;1;329;;14;8;4;10;7;18;9;16;5;12;13;18;
*p03:04;;;;;;;19.02.39;1;5;3;1;335;;14;8;4;10;7;18;9;16;5;12;13;18;
*z4;;;;;;;19.02.39;1;4;3;1;334;;8;4;10;7;18;14;9;16;5;12;13;18;
*08ST+~~~11D;;;;;;;19.02.58;1;4;3;1;354;;8;4;10;7;18;14;9;16;5;12;13;18;
a09RT-~~~11D;;;;;;;19.02.58;1;4;3;1;354;;8;4;10;7;18;14;9;16;5;12;13;18;
a05EH+~~F;;;;;;;19.02.58;1;4;3;1;354;;8;4;10;7;18;14;9;16;5;12;13;18;
a12AH+G4~41~H;;r;;;;;19.03.04;1;4;3;1;357;;8;4;10;7;18;14;9;16;5;12;13;18;
*07BH+;;;;;;;19.03.04;1;4;3;1;357;;8;4;10;7;18;14;9;16;5;12;13;18;
*08DH-~~~41;;;;;;;19.03.04;1;4;3;1;357;;8;4;10;7;18;14;9;16;5;12;13;18;
*04FH-;;;;;;;19.03.08;1;4;3;1;360;;8;4;10;7;18;14;9;16;5;12;13;18;
a16DH+;;;;;;;19.03.13;1;4;3;1;360;;8;4;10;7;18;14;9;16;5;12;13;18;
a05EQ+~~C;;;;;;;19.03.13;1;4;3;1;360;;8;4;10;7;18;14;9;16;5;12;13;18;
a16AQ#J1~36BH;s;s;;;;;19.03.15;1;4;3;1;363;;8;4;10;7;18;14;9;16;5;12;13;18;
*$$&H=;s;;;;;;19.03.15;1;4;3;1;363;;8;4;10;7;18;14;9;16;5;12;13;18;
ap03:05;;;;;;;19.03.18;1;4;3;1;367;;8;4;10;7;18;14;9;16;5;12;13;18;
az2;;;;;;;19.03.18;1;4;2;1;373;;8;4;10;7;18;14;16;5;12;13;18;9;
a16SQ-~~~16;;;;;;;19.03.38;1;4;2;1;394;;8;4;10;7;18;14;16;5;12;13;18;9;
*18RQ+~~~16;;;;;;;19.03.38;1;4;2;1;394;;8;4;10;7;18;14;16;5;12;13;18;9;
*07ET+KFP~3~2;;;;;;;19.03.38;1;4;2;1;394;;8;4;10;7;18;14;16;5;12;13;18;9;
*18AT#Y8~81DH;s;r;;;;;19.03.45;1;4;2;1;397;;8;4;10;7;18;14;16;5;12;13;18;9;
a18DT=~~~81D;s;;;;;;19.03.45;1;4;2;1;397;;8;4;10;7;18;14;16;5;12;13;18;9;
*p04:05;;;;;;;19.03.48;1;4;2;1;401;;8;4;10;7;18;14;16;5;12;13;18;9;
*z3;;;;;;;19.03.48;1;3;2;1;403;;4;10;7;18;14;8;16;5;12;13;18;9;
*04SQ!~~~61D;;;;;;;19.04.03;1;3;2;1;419;;4;10;7;18;14;8;16;5;12;13;18;9;
a09RQ+~~~61D;;;;;;;19.04.03;1;3;2;1;419;;4;10;7;18;14;8;16;5;12;13;18;9;
a05EH+K1B~4~2;;;;;;;19.04.03;1;3;2;1;419;;4;10;7;18;14;8;16;5;12;13;18;9;
a18AH#G9~96CH;s;r;;;;;19.04.11;1;3;2;1;422;;4;10;7;18;14;8;16;5;12;13;18;9;
*$$&H=;s;;;;;;19.04.11;1;3;2;1;422;;4;10;7;18;14;8;16;5;12;13;18;9;
ap04:06;;;;;;;19.04.14;1;3;2;1;427;;4;10;7;18;14;8;16;5;12;13;18;9;
az1;;;;;;;19.04.14;1;3;1;1;429;;4;10;7;18;14;8;5;12;13;18;9;16;
a05SQ-~~~56C;;;;;;;19.04.32;1;3;1;1;448;;4;10;7;18;14;8;5;12;13;18;9;16;
*15RQ#~~~56C;;;;;;;19.04.32;1;3;1;1;448;;4;10;7;18;14;8;5;12;13;18;9;16;
*07EN+K1F~2~2;;;;;;;19.04.32;1;3;1;1;448;;4;10;7;18;14;8;5;12;13;18;9;16;
*18AT=W4~47~H~N;p;r;;;;;19.04.39;1;3;1;1;451;;4;10;7;18;14;8;5;12;13;18;9;16;
a$$&H#;p;;;;;;19.04.39;1;3;1;1;451;;4;10;7;18;14;8;5;12;13;18;9;16;
ap04:07;;;;;;;19.04.40;1;3;1;1;455;;4;10;7;18;14;8;5;12;13;18;9;16;
a05SQ-~~~57BP;;;;;;;19.04.59;1;3;1;1;475;;4;10;7;18;14;8;5;12;13;18;9;16;
*18RQ#~~~57B;;;;;;;19.04.59;1;3;1;1;475;;4;10;7;18;14;8;5;12;13;18;9;16;
*07EN+K2B~2~2;;;;;;;19.04.59;1;3;1;1;475;;4;10;7;18;14;8;5;12;13;18;9;16;
*08AT-Y9~95~H~N;;r;;;;;19.05.06;1;3;1;1;478;;4;10;7;18;14;8;5;12;13;18;9;16;
a15DN+~~~95;;;;;;;19.05.06;1;3;1;1;478;;4;10;7;18;14;8;5;12;13;18;9;16;
a05EQ+~~C;;;;;;;19.05.06;1;3;1;1;478;;4;10;7;18;14;8;5;12;13;18;9;16;
a13AQ#J1~31~H;p;p;;;;;19.05.14;1;3;1;1;481;;4;10;7;18;14;8;5;12;13;18;9;16;
*07BQ/~~~~3;p;;;;;;19.05.14;1;3;1;1;481;;4;10;7;18;14;8;5;12;13;18;9;16;
ap04:08;;;;;;;19.05.19;1;3;1;1;486;;4;10;7;18;14;8;5;12;13;18;9;16;
*T;;;;;;;19.05.19;1;3;1;1;494;;4;10;7;18;14;8;5;12;13;18;9;16;
a05SQ-~~~55;;;;;;;19.06.23;1;3;1;1;559;;4;10;7;18;14;8;5;12;13;18;9;16;
*18RQ#~~~55;;;;;;;19.06.23;1;3;1;1;559;;4;10;7;18;14;8;5;12;13;18;9;16;
*07EQ+K1C~3~2;;;;;;;19.06.23;1;3;1;1;559;;4;10;7;18;14;8;5;12;13;18;9;16;
*10AQ#J1~37AH;s;r;;;;;19.06.28;1;3;1;1;562;;4;10;7;18;14;8;5;12;13;18;9;16;
a$$&H=;s;;;;;;19.06.28;1;3;1;1;562;;4;10;7;18;14;8;5;12;13;18;9;16;
*p05:08;;;;;;;19.06.30;1;3;1;1;566;;4;10;7;18;14;8;5;12;13;18;9;16;
*z2;;;;;;;19.06.31;1;2;1;1;566;;10;7;18;14;8;4;5;12;13;18;9;16;
*10SQ=~~~15~~~N;s;;;;;;19.07.00;1;2;1;1;596;;10;7;18;14;8;4;5;12;13;18;9;16;
a$$&H#;s;;;;;;19.07.00;1;2;1;1;596;;10;7;18;14;8;4;5;12;13;18;9;16;
ap05:09;;;;;;;19.07.03;1;2;1;1;600;;10;7;18;14;8;4;5;12;13;18;9;16;
az6;;;;;;;19.07.03;1;2;6;1;598;;10;7;18;14;8;4;12;13;18;9;16;5;
a12SQ!~~~16;;;;;;;19.07.21;1;2;6;1;616;;10;7;18;14;8;4;12;13;18;9;16;5;
*04RQ!~~~16;;;;;;;19.07.21;1;2;6;1;616;;10;7;18;14;8;4;12;13;18;9;16;5;
*07ET+K8F~3~2;;;;;;;19.07.21;1;2;6;1;616;;10;7;18;14;8;4;12;13;18;9;16;5;
*18AT#W4~46DH;s;r;;;;;19.07.27;1;2;6;1;619;;10;7;18;14;8;4;12;13;18;9;16;5;
a12DT=~~~46D;s;;;;;;19.07.27;1;2;6;1;619;;10;7;18;14;8;4;12;13;18;9;16;5;
*p06:09;;;;;;;19.07.31;1;2;6;1;624;;10;7;18;14;8;4;12;13;18;9;16;5;
*z1;;;;;;;19.07.31;1;1;6;1;626;;7;18;14;8;4;10;12;13;18;9;16;5;
*07SH!~~~17A;;;;;;;19.07.44;1;1;6;1;640;;7;18;14;8;4;10;12;13;18;9;16;5;
a09RH+~~~17A;;;;;;;19.07.44;1;1;6;1;640;;7;18;14;8;4;10;12;13;18;9;16;5;
a05EN+K3B~3~2;;;;;;;19.07.44;1;1;6;1;640;;7;18;14;8;4;10;12;13;18;9;16;5;
a18AT#W2~29~H;s;r;;;;;19.07.50;1;1;6;1;643;;7;18;14;8;4;10;12;13;18;9;16;5;
*$$&H=;s;;;;;;19.07.50;1;1;6;1;643;;7;18;14;8;4;10;12;13;18;9;16;5;
ap06:10;;;;;;;19.07.58;1;1;6;1;647;;7;18;14;8;4;10;12;13;18;9;16;5;
az5;;;;;;;19.07.58;1;1;5;1;653;;7;18;14;8;4;10;13;18;9;16;5;12;
a13SH-~~~59D;;;;;;;19.08.09;1;1;5;1;664;;7;18;14;8;4;10;13;18;9;16;5;12;
*18RH#~~~59DO;;;;;;;19.08.09;1;1;5;1;664;;7;18;14;8;4;10;13;18;9;16;5;12;
*07EQ+K1C~3~2;;;;;;;19.08.09;1;1;5;1;664;;7;18;14;8;4;10;13;18;9;16;5;12;
*14AQ#J1~35BH;s;r;;;;;19.08.19;1;1;5;1;667;;7;18;14;8;4;10;13;18;9;16;5;12;
a$$&H=;s;;;;;;19.08.19;1;1;5;1;667;;7;18;14;8;4;10;13;18;9;16;5;12;
*p07:10;;;;;;;19.08.22;1;1;5;1;672;;7;18;14;8;4;10;13;18;9;16;5;12;
*z6;;;;;;;19.08.22;1;6;5;1;677;;18;14;8;4;10;7;13;18;9;16;5;12;
*18SQ#~~~65D;p;;;;;;19.08.36;1;6;5;1;691;;18;14;8;4;10;7;13;18;9;16;5;12;
a09RQ=~~~65D;p;;;;;;19.08.36;1;6;5;1;691;;18;14;8;4;10;7;13;18;9;16;5;12;
*p08:10;;;;;;;19.08.47;1;6;5;1;695;;18;14;8;4;10;7;13;18;9;16;5;12;
*18SQ+~~~65D;;;;;;;19.08.59;1;6;5;1;714;;18;14;8;4;10;7;13;18;9;16;5;12;
a09RQ-~~~65D;;;;;;;19.08.59;1;6;5;1;714;;18;14;8;4;10;7;13;18;9;16;5;12;
a05EH+~~F;;;;;;;19.08.59;1;6;5;1;714;;18;14;8;4;10;7;13;18;9;16;5;12;
a09AH-G4~45~H;;r;;;;;19.09.04;1;6;5;1;717;;18;14;8;4;10;7;13;18;9;16;5;12;
*14BH+~~~~2;;;;;;;19.09.04;1;6;5;1;717;;18;14;8;4;10;7;13;18;9;16;5;12;
*04DH+;;;;;;;19.09.09;1;6;5;1;717;;18;14;8;4;10;7;13;18;9;16;5;12;
*14EH+~~P;;;;;;;19.09.09;1;6;5;1;717;;18;14;8;4;10;7;13;18;9;16;5;12;
*18AH-G8~81CP;;p;;;;;19.09.11;1;6;5;1;720;;18;14;8;4;10;7;13;18;9;16;5;12;
a15DH+~~~81C;;;;;;;19.09.11;1;6;5;1;720;;18;14;8;4;10;7;13;18;9;16;5;12;
a05EQ+~~C;;;;;;;19.09.11;1;6;5;1;720;;18;14;8;4;10;7;13;18;9;16;5;12;
a16AQ=J1~35AH;p;s;;;;;19.09.18;1;6;5;1;723;;18;14;8;4;10;7;13;18;9;16;5;12;
*$$&H#;p;;;;;;19.09.18;1;6;5;1;723;;18;14;8;4;10;7;13;18;9;16;5;12;
*p09:10;;;;;;;19.09.21;1;6;5;1;728;;18;14;8;4;10;7;13;18;9;16;5;12;
*18ST+~~~65C;;;;;;;19.09.39;1;6;5;1;755;;18;14;8;4;10;7;13;18;9;16;5;12;
a09RT-~~~65C;;;;;;;19.09.39;1;6;5;1;755;;18;14;8;4;10;7;13;18;9;16;5;12;
a05EH+~~B;;;;;;;19.09.39;1;6;5;1;755;;18;14;8;4;10;7;13;18;9;16;5;12;
a18AH-G2~24~T;;r;;;;;19.09.44;1;6;5;1;758;;18;14;8;4;10;7;13;18;9;16;5;12;
*15DH+~~~24;;;;;;;19.09.44;1;6;5;1;758;;18;14;8;4;10;7;13;18;9;16;5;12;
*14EH+~~F~~~2;;;;;;;19.09.44;1;6;5;1;758;;18;14;8;4;10;7;13;18;9;16;5;12;
*04AH#G4~41~H;p;p;;;;;19.09.55;1;6;5;1;761;;18;14;8;4;10;7;13;18;9;16;5;12;
a18BH/~~~~2;p;;;;;;19.09.55;1;6;5;1;761;;18;14;8;4;10;7;13;18;9;16;5;12;
*p10:10;;;;;;;19.09.59;1;6;5;1;766;;18;14;8;4;10;7;13;18;9;16;5;12;
aT;;;;;;;19.09.59;1;6;5;1;774;;18;14;8;4;10;7;13;18;9;16;5;12;
*18ST+~~~67A~~N;;;;;;;19.11.01;1;6;5;1;836;;18;14;8;4;10;7;13;18;9;16;5;12;
a09RT-~~~67A;;;;;;;19.11.01;1;6;5;1;836;;18;14;8;4;10;7;13;18;9;16;5;12;
a05EH+~~F;;;;;;;19.11.01;1;6;5;1;836;;18;14;8;4;10;7;13;18;9;16;5;12;
a09AH-G4~48~P;;r;;;;;19.11.08;1;6;5;1;839;;18;14;8;4;10;7;13;18;9;16;5;12;
*07DH+~~~48;;;;;;;19.11.08;1;6;5;1;839;;18;14;8;4;10;7;13;18;9;16;5;12;
*15EH+~~F~4~2;;;;;;;19.11.08;1;6;5;1;839;;18;14;8;4;10;7;13;18;9;16;5;12;
*04AH-G4~45~H;;p;;;;;19.11.17;1;6;5;1;842;;18;14;8;4;10;7;13;18;9;16;5;12;
a16BH+~~~~2;;;;;;;19.11.17;1;6;5;1;842;;18;14;8;4;10;7;13;18;9;16;5;12;
a15DH+;;;;;;;19.11.21;1;6;5;1;842;;18;14;8;4;10;7;13;18;9;16;5;12;
a05EH+~~B;;;;;;;19.11.21;1;6;5;1;842;;18;14;8;4;10;7;13;18;9;16;5;12;
a18AH#G2~24~T~~4;s;s;;;;;19.11.23;1;6;5;1;845;;18;14;8;4;10;7;13;18;9;16;5;12;
*04BH/~~~~4;s;;;;;;19.11.23;1;6;5;1;845;;18;14;8;4;10;7;13;18;9;16;5;12;
ap10:11;;;;;;;19.11.26;1;6;5;1;853;;18;14;8;4;10;7;13;18;9;16;5;12;
az4;;;;;;;19.11.26;1;6;4;1;861;;18;14;8;4;10;7;18;9;16;5;12;13;
a18SQ!~~~65B;;;;;;;19.11.38;1;6;4;1;874;;18;14;8;4;10;7;18;9;16;5;12;13;
*04RQ!~~~65B;;;;;;;19.11.38;1;6;4;1;874;;18;14;8;4;10;7;18;9;16;5;12;13;
*07EN+K9F~2~2;;;;;;;19.11.38;1;6;4;1;874;;18;14;8;4;10;7;18;9;16;5;12;13;
*04AT/W4~45~H;p;r;;;;;19.11.45;1;6;4;1;877;;18;14;8;4;10;7;18;9;16;5;12;13;
a16BN#~~~~2;p;;;;;;19.11.45;1;6;4;1;877;;18;14;8;4;10;7;18;9;16;5;12;13;
ap10:12;;;;;;;19.11.47;1;6;4;1;882;;18;14;8;4;10;7;18;9;16;5;12;13;
a18SQ=~~~16D;s;;;;;;19.12.06;1;6;4;1;902;;18;14;8;4;10;7;18;9;16;5;12;13;
*$$&H#;s;;;;;;19.12.06;1;6;4;1;902;;18;14;8;4;10;7;18;9;16;5;12;13;
*p11:12;;;;;;;19.12.10;1;6;4;1;906;;18;14;8;4;10;7;18;9;16;5;12;13;
*z5;;;;;;;19.12.10;1;5;4;1;905;;14;8;4;10;7;18;18;9;16;5;12;13;
*14SH!~~~56C;;;;;;;19.12.31;1;5;4;1;927;;14;8;4;10;7;18;18;9;16;5;12;13;
a12RH+~~~56C;;;;;;;19.12.31;1;5;4;1;927;;14;8;4;10;7;18;18;9;16;5;12;13;
a05EN+K1F~3~2;;;;;;;19.12.31;1;5;4;1;927;;14;8;4;10;7;18;18;9;16;5;12;13;
a09AT+W4~42~T;;r;;;;;19.12.37;1;5;4;1;930;;14;8;4;10;7;18;18;9;16;5;12;13;
*08BN-~~~~2;;;;;;;19.12.37;1;5;4;1;930;;14;8;4;10;7;18;18;9;16;5;12;13;
