*P14>LUp;;;;;;;20.30.20;1;4;3;;;;11;12;8;19;4;14;17;15;8;13;1;23;
*z6>LUp;;;;;;;20.30.20;1;6;3;;;;11;12;8;19;4;14;17;15;8;13;1;23;
aP15>LUp;;;;;;;20.30.20;1;6;3;;;;11;12;8;19;4;14;17;15;8;13;1;23;
az2>LUp;;;;;;;20.30.20;1;6;2;;;;11;12;8;19;4;14;17;15;8;13;1;23;
a17SH-~~~57;;;;;;;20.30.20;1;6;2;1;562;;11;12;8;19;4;14;17;15;8;13;1;23;
*19RH+~~~57;;;;;;;20.30.20;1;6;2;1;562;;11;12;8;19;4;14;17;15;8;13;1;23;
*14EN+K1P~3;;;;;;;20.30.20;1;6;2;1;564;;11;12;8;19;4;14;17;15;8;13;1;23;
*11AN#W8~86BH;s;r;;;;;20.30.27;1;6;2;1;565;;11;12;8;19;4;14;17;15;8;13;1;23;
a$$&H=;s;;;;;;20.30.27;1;6;2;1;565;;11;12;8;19;4;14;17;15;8;13;1;23;
*p01:00;;;;;;;20.30.40;1;6;2;1;568;;11;12;8;19;4;14;17;15;8;13;1;23;
*z5;;;;;;;20.30.40;1;5;2;1;582;;12;8;19;4;14;11;17;15;8;13;1;23;
*12SQ+~~~15;;;;;;;20.30.42;1;5;2;1;584;;12;8;19;4;14;11;17;15;8;13;1;23;
a07RQ-~~~15;;;;;;;20.30.42;1;5;2;1;584;;12;8;19;4;14;11;17;15;8;13;1;23;
a15EN+KEF~8;;;;;;;20.30.42;1;5;2;1;586;;12;8;19;4;14;11;17;15;8;13;1;23;
a08AN-W4~45~H;;r;;;;;20.30.48;1;5;2;1;587;;12;8;19;4;14;11;17;15;8;13;1;23;
*04BN+~~~~2;;;;;;;20.30.48;1;5;2;1;587;;12;8;19;4;14;11;17;15;8;13;1;23;
*11FH#;;;;;;;20.31.02;1;5;2;1;591;;12;8;19;4;14;11;17;15;8;13;1;23;
*14EH+~~F;;;;;;;20.31.02;1;5;2;1;594;;12;8;19;4;14;11;17;15;8;13;1;23;
*19AH#I4~47~H;p;p;;;;;20.31.03;1;5;2;1;595;;12;8;19;4;14;11;17;15;8;13;1;23;
a08DH/~~~47;;;;;;;20.31.03;1;5;2;1;595;;12;8;19;4;14;11;17;15;8;13;1;23;
a$$&H=;p;;;;;;20.31.03;1;5;2;1;595;;12;8;19;4;14;11;17;15;8;13;1;23;
*p02:00;;;;;;;20.31.15;1;5;2;1;598;;12;8;19;4;14;11;17;15;8;13;1;23;
*12SQ=~~~15D~~N;s;;;;;;20.31.18;1;5;2;1;620;;12;8;19;4;14;11;17;15;8;13;1;23;
a$$&H#;s;;;;;;20.31.18;1;5;2;1;620;;12;8;19;4;14;11;17;15;8;13;1;23;
ap02:01;;;;;;;20.31.23;1;5;2;1;625;;12;8;19;4;14;11;17;15;8;13;1;23;
az1;;;;;;;20.31.23;1;5;1;1;625;;12;8;19;4;14;11;15;8;13;1;23;17;
a15SQ-~~~65;;;;;;;20.31.36;1;5;1;1;638;;12;8;19;4;14;11;15;8;13;1;23;17;
*19RQ#~~~65;;;;;;;20.31.36;1;5;1;1;638;;12;8;19;4;14;11;15;8;13;1;23;17;
*14EU+K7C~3;;;;;;;20.31.36;1;5;1;1;640;;12;8;19;4;14;11;15;8;13;1;23;17;
*04AU#P7~37~H;s;r;;;;;20.31.42;1;5;1;1;641;;12;8;19;4;14;11;15;8;13;1;23;17;
a07DU/~~~37;;;;;;;20.31.42;1;5;1;1;641;;12;8;19;4;14;11;15;8;13;1;23;17;
a$$&H=;s;;;;;;20.31.42;1;5;1;1;641;;12;8;19;4;14;11;15;8;13;1;23;17;
*p03:01;;;;;;;20.31.54;1;5;1;1;644;;12;8;19;4;14;11;15;8;13;1;23;17;
*z4;;;;;;;20.31.54;1;4;1;1;656;;8;19;4;14;11;12;15;8;13;1;23;17;
*08SQ-~~~51;;;;;;;20.31.59;1;4;1;1;661;;8;19;4;14;11;12;15;8;13;1;23;17;
a08RQ+~~~51;;;;;;;20.31.59;1;4;1;1;661;;8;19;4;14;11;12;15;8;13;1;23;17;
a15EU+K7C~1;;;;;;;20.31.59;1;4;1;1;663;;8;19;4;14;11;12;15;8;13;1;23;17;
a13AU-P7~31~H;;r;;;;;20.32.06;1;4;1;1;664;;8;19;4;14;11;12;15;8;13;1;23;17;
*04BU+~~~~3;;;;;;;20.32.06;1;4;1;1;664;;8;19;4;14;11;12;15;8;13;1;23;17;
*14EU+~~C;;;;;;;20.32.06;1;4;1;1;667;;8;19;4;14;11;12;15;8;13;1;23;17;
*04AU#P7~37~H;p;p;;;;;20.32.10;1;4;1;1;668;;8;19;4;14;11;12;15;8;13;1;23;17;
a13BU/~~~~3;p;;;;;;20.32.10;1;4;1;1;668;;8;19;4;14;11;12;15;8;13;1;23;17;
*p04:01;;;;;;;20.32.22;1;4;1;1;671;;8;19;4;14;11;12;15;8;13;1;23;17;
*08SQ-~~~51;;;;;;;20.32.29;1;4;1;1;691;;8;19;4;14;11;12;15;8;13;1;23;17;
a08RQ#~~~51;;;;;;;20.32.29;1;4;1;1;691;;8;19;4;14;11;12;15;8;13;1;23;17;
a15EU+K7C~3;;;;;;;20.32.29;1;4;1;1;693;;8;19;4;14;11;12;15;8;13;1;23;17;
a13AU#P7~38~T;s;r;;;;;20.32.37;1;4;1;1;694;;8;19;4;14;11;12;15;8;13;1;23;17;
*$$&H=;s;;;;;;20.32.37;1;4;1;1;694;;8;19;4;14;11;12;15;8;13;1;23;17;
ap04:02;;;;;;;20.32.45;1;4;1;1;697;;8;19;4;14;11;12;15;8;13;1;23;17;
az6;;;;;;;20.32.45;1;4;6;1;707;;8;19;4;14;11;12;8;13;1;23;17;15;
a08SQ=~~~15D;s;;;;;;20.32.58;1;4;6;1;720;;8;19;4;14;11;12;8;13;1;23;17;15;
*$$&H#;s;;;;;;20.32.58;1;4;6;1;720;;8;19;4;14;11;12;8;13;1;23;17;15;
*p05:02;;;;;;;20.33.03;1;4;6;1;725;;8;19;4;14;11;12;8;13;1;23;17;15;
*z3;;;;;;;20.33.03;1;3;6;1;725;;19;4;14;11;12;8;8;13;1;23;17;15;
*19SQ+~~~11;;;;;;;20.33.16;1;3;6;1;738;;19;4;14;11;12;8;8;13;1;23;17;15;
a08RQ-~~~11;;;;;;;20.33.16;1;3;6;1;738;;19;4;14;11;12;8;8;13;1;23;17;15;
a15EH+KEF~8;;;;;;;20.33.16;1;3;6;1;740;;19;4;14;11;12;8;8;13;1;23;17;15;
a23AH-Y4~41~H;;r;;;;;20.33.23;1;3;6;1;741;;19;4;14;11;12;8;8;13;1;23;17;15;
*14BH+~~~~2;;;;;;;20.33.23;1;3;6;1;741;;19;4;14;11;12;8;8;13;1;23;17;15;
*03FH-;;;;;;;20.33.25;1;3;6;1;745;;19;4;14;11;12;8;8;13;1;23;17;15;
*14EH+~~B;;;;;;;20.33.25;1;3;6;1;748;;19;4;14;11;12;8;8;13;1;23;17;15;
*08AH#I9~91~H;p;p;;;;;20.33.29;1;3;6;1;749;;19;4;14;11;12;8;8;13;1;23;17;15;
a15BH/~~~~4;p;;;;;;20.33.29;1;3;6;1;749;;19;4;14;11;12;8;8;13;1;23;17;15;
*p06:02;;;;;;;20.33.37;1;3;6;1;752;;19;4;14;11;12;8;8;13;1;23;17;15;
*19SQ=~~~16;s;;;;;;20.33.48;1;3;6;1;770;;19;4;14;11;12;8;8;13;1;23;17;15;
a$$&H#;s;;;;;;20.33.48;1;3;6;1;770;;19;4;14;11;12;8;8;13;1;23;17;15;
ap06:03;;;;;;;20.33.53;1;3;6;1;775;;19;4;14;11;12;8;8;13;1;23;17;15;
az5;;;;;;;20.33.53;1;3;5;1;775;;19;4;14;11;12;8;13;1;23;17;15;8;
a13SQ!~~~11;;;;;;;20.34.06;1;3;5;1;788;;19;4;14;11;12;8;13;1;23;17;15;8;
*19RQ!~~~11;;;;;;;20.34.06;1;3;5;1;788;;19;4;14;11;12;8;13;1;23;17;15;8;
*14EH=;p;;;;;;20.34.17;1;3;5;1;788;;19;4;14;11;12;8;13;1;23;17;15;8;
a$$&H#;p;;;;;;20.34.17;1;3;5;1;788;;19;4;14;11;12;8;13;1;23;17;15;8;
ap06:04;;;;;;;20.34.24;1;3;5;1;791;;19;4;14;11;12;8;13;1;23;17;15;8;
a13SQ=~~~15D~~N;s;;;;;;20.34.46;1;3;5;1;828;;19;4;14;11;12;8;13;1;23;17;15;8;
*$$&H#;s;;;;;;20.34.46;1;3;5;1;828;;19;4;14;11;12;8;13;1;23;17;15;8;
*p07:04;;;;;;;20.34.50;1;3;5;1;832;;19;4;14;11;12;8;13;1;23;17;15;8;
*z2;;;;;;;20.34.50;1;2;5;1;832;;4;14;11;12;8;19;13;1;23;17;15;8;
*04SQ!~~~51;;;;;;;20.35.05;1;2;5;1;847;;4;14;11;12;8;19;13;1;23;17;15;8;
a07RQ!~~~51;;;;;;;20.35.05;1;2;5;1;847;;4;14;11;12;8;19;13;1;23;17;15;8;
a15EN+K7B~3;;;;;;;20.35.05;1;2;5;1;849;;4;14;11;12;8;19;13;1;23;17;15;8;
a01AN#W9~98BP;s;r;;;;;20.35.11;1;2;5;1;850;;4;14;11;12;8;19;13;1;23;17;15;8;
*11BN/~~~~4;s;;;;;;20.35.11;1;2;5;1;850;;4;14;11;12;8;19;13;1;23;17;15;8;
ap07:05;;;;;;;20.35.15;1;2;5;1;853;;4;14;11;12;8;19;13;1;23;17;15;8;
az4;;;;;;;20.35.15;1;2;4;1;857;;4;14;11;12;8;19;1;23;17;15;8;13;
a01SQ=~~~15D;s;;;;;;20.35.30;1;2;4;1;872;;4;14;11;12;8;19;1;23;17;15;8;13;
*$$&H#;s;;;;;;20.35.30;1;2;4;1;872;;4;14;11;12;8;19;1;23;17;15;8;13;
*p08:05;;;;;;;20.35.35;1;2;4;1;877;;4;14;11;12;8;19;1;23;17;15;8;13;
*z1;;;;;;;20.35.35;1;1;4;1;877;;14;11;12;8;19;4;1;23;17;15;8;13;
*14SQ-~~~11;;;;;;;20.35.49;1;1;4;1;891;;14;11;12;8;19;4;1;23;17;15;8;13;
a07RQ#~~~11;;;;;;;20.35.49;1;1;4;1;891;;14;11;12;8;19;4;1;23;17;15;8;13;
a15EU+K7C~3;;;;;;;20.35.49;1;1;4;1;893;;14;11;12;8;19;4;1;23;17;15;8;13;
a17AU-P7~31~H;;r;;;;;20.35.57;1;1;4;1;894;;14;11;12;8;19;4;1;23;17;15;8;13;
*12BU+~~~~3;;;;;;;20.35.57;1;1;4;1;894;;14;11;12;8;19;4;1;23;17;15;8;13;
*19EH+~~F;;;;;;;20.35.57;1;1;4;1;897;;14;11;12;8;19;4;1;23;17;15;8;13;
*11AH-I4~42~T;;p;;;;;20.35.59;1;1;4;1;898;;14;11;12;8;19;4;1;23;17;15;8;13;
a15BH+~~~~2;;;;;;;20.35.59;1;1;4;1;898;;14;11;12;8;19;4;1;23;17;15;8;13;
a01EH+~~F;;;;;;;20.35.59;1;1;4;1;901;;14;11;12;8;19;4;1;23;17;15;8;13;
a23AH/I4~41BP;p;s;;;;;20.36.14;1;1;4;1;902;;14;11;12;8;19;4;1;23;17;15;8;13;
*08BH#~~~~2;p;;;;;;20.36.14;1;1;4;1;902;;14;11;12;8;19;4;1;23;17;15;8;13;
*p09:05;;;;;;;20.36.18;1;1;4;1;905;;14;11;12;8;19;4;1;23;17;15;8;13;
*14SQ!~~~11;;;;;;;20.36.30;1;1;4;1;932;;14;11;12;8;19;4;1;23;17;15;8;13;
a07RQ!~~~11;;;;;;;20.36.30;1;1;4;1;932;;14;11;12;8;19;4;1;23;17;15;8;13;
a15EN+K1B~2;;;;;;;20.36.30;1;1;4;1;934;;14;11;12;8;19;4;1;23;17;15;8;13;
a01AN=W9~96~H;p;r;;;;;20.36.37;1;1;4;1;935;;14;11;12;8;19;4;1;23;17;15;8;13;
*$$&H#;p;;;;;;20.36.37;1;1;4;1;935;;14;11;12;8;19;4;1;23;17;15;8;13;
*p10:05;;;;;;;20.36.47;1;1;4;1;938;;14;11;12;8;19;4;1;23;17;15;8;13;
aT;;;;;;;20.36.47;1;1;4;1;949;;14;11;12;8;19;4;1;23;17;15;8;13;
*14SQ+~~~11;;;;;;;20.37.55;1;1;4;1;1017;;14;11;12;8;19;4;1;23;17;15;8;13;
a07RQ-~~~11;;;;;;;20.37.55;1;1;4;1;1017;;14;11;12;8;19;4;1;23;17;15;8;13;
a15EH+KEF~7~3;;;;;;;20.37.55;1;1;4;1;1019;;14;11;12;8;19;4;1;23;17;15;8;13;
a23AH#Y4~45~H;s;r;;;;;20.38.01;1;1;4;1;1020;;14;11;12;8;19;4;1;23;17;15;8;13;
*11BH/~~~~2;s;;;;;;20.38.01;1;1;4;1;1020;;14;11;12;8;19;4;1;23;17;15;8;13;
ap10:06;;;;;;;20.38.13;1;1;4;1;1023;;14;11;12;8;19;4;1;23;17;15;8;13;
az3;;;;;;;20.38.13;1;1;3;1;1035;;14;11;12;8;19;4;23;17;15;8;13;1;
a23SQ+~~~15;;;;;;;20.38.17;1;1;3;1;1039;;14;11;12;8;19;4;23;17;15;8;13;1;
*19RQ-~~~15;;;;;;;20.38.17;1;1;3;1;1039;;14;11;12;8;19;4;23;17;15;8;13;1;
*08EH+KEB~7;;;;;;;20.38.17;1;1;3;1;1041;;14;11;12;8;19;4;23;17;15;8;13;1;
*11AH+I2~23~T;;r;;;;;20.38.22;1;1;3;1;1042;;14;11;12;8;19;4;23;17;15;8;13;1;
a15DH-~~~23;;;;;;;20.38.22;1;1;3;1;1042;;14;11;12;8;19;4;23;17;15;8;13;1;
a07EH+~~F;;;;;;;20.38.22;1;1;3;1;1045;;14;11;12;8;19;4;23;17;15;8;13;1;
a08AH+Y4~46~H;;p;;;;;20.38.29;1;1;3;1;1046;;14;11;12;8;19;4;23;17;15;8;13;1;
*11BH-~~~~2;;;;;;;20.38.29;1;1;3;1;1046;;14;11;12;8;19;4;23;17;15;8;13;1;
a07FH#;;;;;;;20.38.39;1;1;3;1;1050;;14;11;12;8;19;4;23;17;15;8;13;1;
a15EN+~~P;;;;;;;20.38.39;1;1;3;1;1053;;14;11;12;8;19;4;23;17;15;8;13;1;
a23AN#W8~86DH;p;p;;;;;20.38.40;1;1;3;1;1054;;14;11;12;8;19;4;23;17;15;8;13;1;
*$$&H=;p;;;;;;20.38.40;1;1;3;1;1054;;14;11;12;8;19;4;23;17;15;8;13;1;
ap10:07;;;;;;;20.38.45;1;1;3;1;1057;;14;11;12;8;19;4;23;17;15;8;13;1;
a23SQ-~~~15;;;;;;;20.38.55;1;1;3;1;1077;;14;11;12;8;19;4;23;17;15;8;13;1;
*03RQ+~~~15;;;;;;;20.38.55;1;1;3;1;1077;;14;11;12;8;19;4;23;17;15;8;13;1;
*14EU+K1C~2;;;;;;;20.38.55;1;1;3;1;1079;;14;11;12;8;19;4;23;17;15;8;13;1;
*12AU#PP~35~H;s;r;;;;;20.39.02;1;1;3;1;1080;;14;11;12;8;19;4;23;17;15;8;13;1;
a07DU/~~~35;;;;;;;20.39.02;1;1;3;1;1080;;14;11;12;8;19;4;23;17;15;8;13;1;
a$$&H=;s;;;;;;20.39.02;1;1;3;1;1080;;14;11;12;8;19;4;23;17;15;8;13;1;
*p11:07;;;;;;;20.39.11;1;1;3;1;1083;;14;11;12;8;19;4;23;17;15;8;13;1;
*z6;;;;;;;20.39.11;1;6;3;1;1093;;11;12;8;19;4;14;23;17;15;8;13;1;
*11SQ=~~~16~~~N;s;;;;;;20.39.17;1;6;3;1;1099;;11;12;8;19;4;14;23;17;15;8;13;1;
a$$&H#;s;;;;;;20.39.17;1;6;3;1;1099;;11;12;8;19;4;14;23;17;15;8;13;1;
ap11:08;;;;;;;20.39.21;1;6;3;1;1103;;11;12;8;19;4;14;23;17;15;8;13;1;
az2;;;;;;;20.39.21;1;6;2;1;1103;;11;12;8;19;4;14;17;15;8;13;1;23;
a17SH=~~~55D;s;;;;;;20.39.34;1;6;2;1;1116;;11;12;8;19;4;14;17;15;8;13;1;23;
*$$&H#;s;;;;;;20.39.34;1;6;2;1;1116;;11;12;8;19;4;14;17;15;8;13;1;23;
*p12:08;;;;;;;20.39.39;1;6;2;1;1121;;11;12;8;19;4;14;17;15;8;13;1;23;
*z5;;;;;;;20.39.39;1;5;2;1;1121;;12;8;19;4;14;11;17;15;8;13;1;23;
*12SQ+~~~19;;;;;;;20.40.50;1;5;2;1;1192;;12;8;19;4;14;11;17;15;8;13;1;23;
a07RQ-~~~19;;;;;;;20.40.50;1;5;2;1;1192;;12;8;19;4;14;11;17;15;8;13;1;23;
a15EH+KEF~8;;;;;;;20.40.50;1;5;2;1;1194;;12;8;19;4;14;11;17;15;8;13;1;23;
a08AH+Y4~43~T;;r;;;;;20.40.56;1;5;2;1;1195;;12;8;19;4;14;11;17;15;8;13;1;23;
*19BH-~~~~2;;;;;;;20.40.56;1;5;2;1;1195;;12;8;19;4;14;11;17;15;8;13;1;23;
a15EH+~~F;;;;;;;20.40.56;1;5;2;1;1198;;12;8;19;4;14;11;17;15;8;13;1;23;
a08AH-Y4~41BP;;s;;;;;20.41.02;1;5;2;1;1199;;12;8;19;4;14;11;17;15;8;13;1;23;
*04BH+~~~~2;;;;;;;20.41.02;1;5;2;1;1199;;12;8;19;4;14;11;17;15;8;13;1;23;
*14DH#~~~~1BP;;;;;;;20.41.06;1;5;2;1;1199;;12;8;19;4;14;11;17;15;8;13;1;23;
*08EH+~~F;;;;;;;20.41.06;1;5;2;1;1202;;12;8;19;4;14;11;17;15;8;13;1;23;
*19AH-I4~46~P;;p;;;;;20.41.14;1;5;2;1;1203;;12;8;19;4;14;11;17;15;8;13;1;23;
a07DH#~~~46;;;;;;;20.41.14;1;5;2;1;1203;;12;8;19;4;14;11;17;15;8;13;1;23;
a15EH+~~B;;;;;;;20.41.14;1;5;2;1;1206;;12;8;19;4;14;11;17;15;8;13;1;23;
a01AH=Y9~91~H;p;s;;;;;20.41.20;1;5;2;1;1207;;12;8;19;4;14;11;17;15;8;13;1;23;
*$$&H#;p;;;;;;20.41.20;1;5;2;1;1207;;12;8;19;4;14;11;17;15;8;13;1;23;
*p13:08;;;;;;;20.41.26;1;5;2;1;1210;;12;8;19;4;14;11;17;15;8;13;1;23;
ac01:09;;;;;;;20.41.26;1;5;2;1;1228;;12;8;19;4;14;11;17;15;8;13;9;23;
*12SQ-~~~11;;;;;;;20.41.38;1;5;2;1;1240;;12;8;19;4;14;11;17;15;8;13;9;23;
a07RQ+~~~11;;;;;;;20.41.38;1;5;2;1;1240;;12;8;19;4;14;11;17;15;8;13;9;23;
a15EN+K1P~3;;;;;;;20.41.38;1;5;2;1;1242;;12;8;19;4;14;11;17;15;8;13;9;23;
a23AN#W8~86~H;s;r;;;;;20.41.50;1;5;2;1;1243;;12;8;19;4;14;11;17;15;8;13;9;23;
*$$&H=;s;;;;;;20.41.50;1;5;2;1;1243;;12;8;19;4;14;11;17;15;8;13;9;23;
ap13:09;;;;;;;20.41.54;1;5;2;1;1246;;12;8;19;4;14;11;17;15;8;13;9;23;
az1;;;;;;;20.41.54;1;5;1;1;1256;;12;8;19;4;14;11;15;8;13;9;23;17;
a15SQ#~~~66D;p;;;;;;20.41.59;1;5;1;1;1261;;12;8;19;4;14;11;15;8;13;9;23;17;
*11RQ=~~~66D;p;;;;;;20.41.59;1;5;1;1;1261;;12;8;19;4;14;11;15;8;13;9;23;17;
ap13:10;;;;;;;20.42.23;1;5;1;1;1264;;12;8;19;4;14;11;15;8;13;9;23;17;
a15SQ#~~~15D;p;;;;;;20.42.44;1;5;1;1;1306;;12;8;19;4;14;11;15;8;13;9;23;17;
*19RQ=~~~15D;p;;;;;;20.42.44;1;5;1;1;1306;;12;8;19;4;14;11;15;8;13;9;23;17;
ap13:11;;;;;;;20.42.52;1;5;1;1;1309;;12;8;19;4;14;11;15;8;13;9;23;17;
a15SQ-~~~66B;;;;;;;20.43.36;1;5;1;1;1358;;12;8;19;4;14;11;15;8;13;9;23;17;
*03RQ+~~~66B;;;;;;;20.43.36;1;5;1;1;1358;;12;8;19;4;14;11;15;8;13;9;23;17;
*14EN+K7B~2;;;;;;;20.43.36;1;5;1;1;1360;;12;8;19;4;14;11;15;8;13;9;23;17;
*08AN+W2~26~H;;r;;;;;20.43.43;1;5;1;1;1361;;12;8;19;4;14;11;15;8;13;9;23;17;
a08BN-~~~~4;;;;;;;20.43.43;1;5;1;1;1361;;12;8;19;4;14;11;15;8;13;9;23;17;
*04FH#;;;;;;;20.43.43;1;5;1;1;1365;;12;8;19;4;14;11;15;8;13;9;23;17;
*14EN+~~B;;;;;;;20.43.43;1;5;1;1;1368;;12;8;19;4;14;11;15;8;13;9;23;17;
*08AN/W2~27BP;p;s;;;;;20.43.48;1;5;1;1;1369;;12;8;19;4;14;11;15;8;13;9;23;17;
a08BN#~~~~4;p;;;;;;20.43.48;1;5;1;1;1369;;12;8;19;4;14;11;15;8;13;9;23;17;
ap13:12;;;;;;;20.43.53;1;5;1;1;1372;;12;8;19;4;14;11;15;8;13;9;23;17;
a15SQ=~~~61B;s;;;;;;20.44.59;1;5;1;1;1441;;12;8;19;4;14;11;15;8;13;9;23;17;
*$$&H#;s;;;;;;20.44.59;1;5;1;1;1441;;12;8;19;4;14;11;15;8;13;9;23;17;
*p14:12;;;;;;;20.45.04;1;5;1;1;1446;;12;8;19;4;14;11;15;8;13;9;23;17;
*z4;;;;;;;20.45.04;1;4;1;1;1446;;8;19;4;14;11;12;15;8;13;9;23;17;
*08SQ-~~~51;;;;;;;20.45.18;1;4;1;1;1460;;8;19;4;14;11;12;15;8;13;9;23;17;
a07RQ+~~~51;;;;;;;20.45.18;1;4;1;1;1460;;8;19;4;14;11;12;15;8;13;9;23;17;
a15EN+K7P~3;;;;;;;20.45.18;1;4;1;1;1462;;8;19;4;14;11;12;15;8;13;9;23;17;
a23AN#W8~86~H;s;r;;;;;20.45.25;1;4;1;1;1463;;8;19;4;14;11;12;15;8;13;9;23;17;
*11DN/~~~86;;;;;;;20.45.25;1;4;1;1;1463;;8;19;4;14;11;12;15;8;13;9;23;17;
*$$&H=;s;;;;;;20.45.25;1;4;1;1;1463;;8;19;4;14;11;12;15;8;13;9;23;17;
